iso3c,variant,common_string,regex
ABW,阿鲁巴,阿鲁巴,阿鲁巴
AFG,阿富汗,阿富汗,阿富汗
AGO,安哥拉,安哥拉,安哥拉
AGO,安哥拉共和国,安哥拉,安哥拉
AIA,安圭拉,安,
AIA,安吉拉,安,
ALA,奥兰,,
ALA,阿赫韦南马,,
ALB,阿尔巴尼亚,阿尔巴尼亚,阿尔巴尼亚
ALB,阿尔巴尼亚共和国,阿尔巴尼亚,阿尔巴尼亚
AND,安道尔,安道尔,安道尔
AND,安道尔公国,安道尔,安道尔
AND,安道尔侯国,安道尔,安道尔
ARE,阿拉伯联合酋长国,阿,阿联|阿拉伯联合
ARE,阿联酋,阿,阿联|阿拉伯联合
ARE,阿拉伯联合大公国,阿,阿联|阿拉伯联合
ARE,阿联,阿,阿联|阿拉伯联合
ARG,阿根廷,阿根廷,阿根廷
ARG,阿根廷共和国,阿根廷,阿根廷
ARM,亚美尼亚,亚美尼亚,亚美尼亚
ARM,亚美尼亚共和国,亚美尼亚,亚美尼亚
ASM,美属萨摩亚,萨摩亚,
ASM,东萨摩亚,萨摩亚,
ATA,南极洲,南极洲,南极洲
ATF,法属南部和南极领地,法属南部,
ATF,法属南部领地,法属南部,
ATG,安提瓜和巴布达,安,"安(地卡|提瓜).{0,2}巴布达|安巴"
ATG,安巴,安,"安(地卡|提瓜).{0,2}巴布达|安巴"
ATG,安地卡及巴布达,安,"安(地卡|提瓜).{0,2}巴布达|安巴"
AUS,澳大利亚,澳,澳(大利亚|洲)
AUS,澳大利亚联邦,澳,澳(大利亚|洲)
AUS,澳洲,澳,澳(大利亚|洲)
AUT,奥地利,奥地利,奥地利
AUT,奥地利共和国,奥地利,奥地利
AZE,阿塞拜疆,塞拜,(亚|阿)塞拜(然|疆)
AZE,阿塞拜疆共和国,塞拜,(亚|阿)塞拜(然|疆)
AZE,亚塞拜然,塞拜,(亚|阿)塞拜(然|疆)
AZE,亚塞拜然共和国,塞拜,(亚|阿)塞拜(然|疆)
BDI,布隆迪,隆,蒲隆地|布隆迪
BDI,布隆迪共和国,隆,蒲隆地|布隆迪
BDI,蒲隆地,隆,蒲隆地|布隆迪
BDI,蒲隆地共和国,隆,蒲隆地|布隆迪
BEL,比利时,比利时,比利时
BEL,比利时王国,比利时,比利时
BEN,贝宁,,贝(南|宁)|达荷美
BEN,贝宁共和国,,贝(南|宁)|达荷美
BEN,达荷美,,贝(南|宁)|达荷美
BEN,贝南,,贝(南|宁)|达荷美
BEN,贝南共和国,,贝(南|宁)|达荷美
BES,荷兰加勒比区,,
BES,荷属加勒比,,
BES,群岛,,
BFA,布基纳法索,纳法索,布(吉|基)纳法索
BFA,布吉纳法索,纳法索,布(吉|基)纳法索
BGD,孟加拉国,孟加拉,孟加拉
BGD,孟加拉人民共和国,孟加拉,孟加拉
BGD,孟加拉,孟加拉,孟加拉
BGR,保加利亚,保加利亚,保加利亚
BGR,保加利亚共和国,保加利亚,保加利亚
BHR,巴林,巴林,巴林
BHR,巴林王国,巴林,巴林
BHS,巴哈马,巴哈马,巴哈马
BHS,巴哈马国,巴哈马,巴哈马
BIH,波斯尼亚和黑塞哥维那,波,波(黑|赫)|波(士|斯)尼亚
BIH,波黑,波,波(黑|赫)|波(士|斯)尼亚
BIH,波斯尼亚,波,波(黑|赫)|波(士|斯)尼亚
BIH,波士尼亚与赫塞哥维纳,波,波(黑|赫)|波(士|斯)尼亚
BIH,波赫,波,波(黑|赫)|波(士|斯)尼亚
BIH,波士尼亚,波,波(黑|赫)|波(士|斯)尼亚
BLM,圣巴泰勒米,圣巴,
BLM,圣巴泰勒米集体,圣巴,
BLM,圣巴特,圣巴,
BLM,圣巴瑟米,圣巴,
BLM,圣巴瑟米集体,圣巴,
BLR,白俄罗斯,白俄,白俄
BLR,白俄罗斯共和国,白俄,白俄
BLR,白俄,白俄,白俄
BLZ,伯利兹,,贝里斯|伯利兹
BLZ,贝里斯,,贝里斯|伯利兹
BMU,百慕大,百慕,
BMU,百慕达,百慕,
BOL,玻利维亚,玻利维亚,玻利维亚
BOL,多民族玻利维亚国,玻利维亚,玻利维亚
BOL,玻利维亚多民族国,玻利维亚,玻利维亚
BRA,巴西,巴西,巴西
BRA,巴西联邦共和国,巴西,巴西
BRB,巴巴多斯,巴,巴(贝|巴)多
BRB,巴贝多,巴,巴(贝|巴)多
BRN,文莱,莱,(汶|文)莱
BRN,文莱达鲁萨兰国,莱,(汶|文)莱
BRN,文莱和平之国,莱,(汶|文)莱
BRN,汶莱,莱,(汶|文)莱
BRN,汶莱达鲁萨兰国,莱,(汶|文)莱
BRN,汶莱和平之国,莱,(汶|文)莱
BTN,不丹,,不丹
BTN,不丹王国,,不丹
BTN,布鲁克巴,,不丹
BVT,布韦岛,岛,
BVT,鲍威特岛,岛,
BVT,布威岛,岛,
BWA,博茨瓦纳,,波札那|博茨瓦纳
BWA,博茨瓦纳共和国,,波札那|博茨瓦纳
BWA,波札那,,波札那|博茨瓦纳
BWA,波札那共和国,,波札那|博茨瓦纳
CAF,中非共和国,中非,中非
CAF,中非,中非,中非
CAN,加拿大,加拿大,加拿大
CCK,科科斯（基林）群岛,科科斯（基林）群岛,科科斯（基林）群岛
CHE,瑞士,瑞士,瑞士
CHE,瑞士联邦,瑞士,瑞士
CHL,智利,智利,智利
CHL,智利共和国,智利,智利
CHN,中华人民共和国,中,中国|中华人民共和国
CHN,中国,中,中国|中华人民共和国
CIV,科特迪瓦,,象牙海岸|科特迪瓦
CIV,科特迪瓦共和国,,象牙海岸|科特迪瓦
CIV,象牙海岸,,象牙海岸|科特迪瓦
CIV,象牙海岸共和国,,象牙海岸|科特迪瓦
CMR,喀麦隆,喀麦隆,喀麦隆
CMR,喀麦隆共和国,喀麦隆,喀麦隆
COD,刚果民主共和国,刚果,刚果民主共和国|民主刚果|金(沙萨|夏沙).*刚果|刚果.*金(沙萨|夏沙)|刚果.金
COD,民主刚果,刚果,刚果民主共和国|民主刚果|金(沙萨|夏沙).*刚果|刚果.*金(沙萨|夏沙)|刚果.金
COD,刚果（金）,刚果,刚果民主共和国|民主刚果|金(沙萨|夏沙).*刚果|刚果.*金(沙萨|夏沙)|刚果.金
COG,刚果共和国,刚果,刚果共和国|布拉(萨|柴维尔).*刚果|刚果.*布拉(萨|柴维尔)|刚果.布
COG,刚果,刚果,刚果共和国|布拉(萨|柴维尔).*刚果|刚果.*布拉(萨|柴维尔)|刚果.布
COG,布拉柴维尔刚果,刚果,刚果共和国|布拉(萨|柴维尔).*刚果|刚果.*布拉(萨|柴维尔)|刚果.布
COG,刚果（布）,刚果,刚果共和国|布拉(萨|柴维尔).*刚果|刚果.*布拉(萨|柴维尔)|刚果.布
COG,布拉萨市刚果,刚果,刚果共和国|布拉(萨|柴维尔).*刚果|刚果.*布拉(萨|柴维尔)|刚果.布
COG,刚果（布拉萨市）,刚果,刚果共和国|布拉(萨|柴维尔).*刚果|刚果.*布拉(萨|柴维尔)|刚果.布
COK,库克群岛,库克群岛,库克群岛
COL,哥伦比亚,哥伦比亚,哥伦比亚
COL,哥伦比亚共和国,哥伦比亚,哥伦比亚
COM,科摩罗,摩,(葛|科)摩
COM,科摩罗联盟,摩,(葛|科)摩
COM,葛摩联盟,摩,(葛|科)摩
COM,葛摩,摩,(葛|科)摩
CPV,佛得角,角,(维德|佛得)角
CPV,佛得角共和国,角,(维德|佛得)角
CPV,维德角,角,(维德|佛得)角
CPV,维德角共和国,角,(维德|佛得)角
CRI,哥斯达黎加,哥斯,哥斯(大|达)黎加
CRI,哥斯达黎加共和国,哥斯,哥斯(大|达)黎加
CRI,哥斯大黎加,哥斯,哥斯(大|达)黎加
CRI,哥斯大黎加共和国,哥斯,哥斯(大|达)黎加
CUB,古巴,古巴,古巴
CUB,古巴共和国,古巴,古巴
CUW,库拉索,拉索,
CUW,古拉索,拉索,
CXR,圣诞岛,圣诞岛,圣诞岛
CYM,开曼群岛,群岛,
CYM,凯门群岛,群岛,
CYM,盖曼群岛,群岛,
CYP,塞浦路斯,斯,(?<!北)(赛|塞)(普勒|浦路)斯
CYP,塞浦路斯,斯,北(赛|塞)(普勒|浦路)斯
CYP,塞浦路斯共和国,斯,(?<!北)(赛|塞)(普勒|浦路)斯
CYP,塞浦路斯共和国,斯,北(赛|塞)(普勒|浦路)斯
CYP,赛普勒斯,斯,(?<!北)(赛|塞)(普勒|浦路)斯
CYP,赛普勒斯,斯,北(赛|塞)(普勒|浦路)斯
CYP,赛普勒斯共和国,斯,(?<!北)(赛|塞)(普勒|浦路)斯
CYP,赛普勒斯共和国,斯,北(赛|塞)(普勒|浦路)斯
CZE,捷克,捷克,捷克
CZE,捷克共和国,捷克,捷克
DEU,德国,德,德国|德意志联邦共和国
DEU,德意志联邦共和国,德,德国|德意志联邦共和国
DJI,吉布提,吉布,吉布(地|提)
DJI,吉布提共和国,吉布,吉布(地|提)
DJI,吉布地,吉布,吉布(地|提)
DJI,吉布地共和国,吉布,吉布(地|提)
DMA,多米尼克,多米尼克,多米尼克
DMA,多米尼克国,多米尼克,多米尼克
DNK,丹麦,丹麦,丹麦
DOM,多米尼加,尼加,多(明|米)尼加
DOM,多米尼加共和国,尼加,多(明|米)尼加
DOM,多明尼加,尼加,多(明|米)尼加
DZA,阿尔及利亚,阿尔及利亚,阿尔及利亚
DZA,阿尔及利亚民主人民共和国,阿尔及利亚,阿尔及利亚
ECU,厄瓜多尔,厄瓜多,厄瓜多
ECU,厄瓜多尔共和国,厄瓜多,厄瓜多
ECU,厄瓜多,厄瓜多,厄瓜多
ECU,厄瓜多共和国,厄瓜多,厄瓜多
EGY,埃及,埃及,埃及
EGY,阿拉伯埃及共和国,埃及,埃及
EGY,埃及阿拉伯共和国,埃及,埃及
ERI,厄立特里亚,厄,厄(利垂|立特里)亚
ERI,厄立特里亚国,厄,厄(利垂|立特里)亚
ERI,厄利垂亚,厄,厄(利垂|立特里)亚
ERI,厄利垂亚国,厄,厄(利垂|立特里)亚
ESH,西撒哈拉,西撒哈拉,西撒哈拉|撒哈?拉.*民主共和国
ESP,西班牙,,西班牙|(日斯|以西)(巴|把)(尼|你)亚
ESP,西班牙王国,,西班牙|(日斯|以西)(巴|把)(尼|你)亚
ESP,日斯巴尼亚,,西班牙|(日斯|以西)(巴|把)(尼|你)亚
ESP,以西巴尼亚,,西班牙|(日斯|以西)(巴|把)(尼|你)亚
ESP,以西把你亚,,西班牙|(日斯|以西)(巴|把)(尼|你)亚
EST,爱沙尼亚,爱沙尼亚,爱沙尼亚
EST,爱沙尼亚共和国,爱沙尼亚,爱沙尼亚
ETH,埃塞俄比亚,,衣索比亚|埃塞|(衣|埃)国
ETH,埃塞俄比亚联邦民主共和国,,衣索比亚|埃塞|(衣|埃)国
ETH,埃塞,,衣索比亚|埃塞|(衣|埃)国
ETH,埃国,,衣索比亚|埃塞|(衣|埃)国
ETH,衣索比亚,,衣索比亚|埃塞|(衣|埃)国
ETH,衣索比亚联邦民主共和国,,衣索比亚|埃塞|(衣|埃)国
ETH,衣国,,衣索比亚|埃塞|(衣|埃)国
FIN,芬兰,芬兰,芬兰
FIN,芬兰共和国,芬兰,芬兰
FJI,斐济,斐济,斐济
FJI,斐济共和国,斐济,斐济
FLK,福克兰群岛,群岛,
FLK,马尔维纳斯群岛,群岛,
FRA,法国,法,法国|法兰西共和国
FRA,法兰西共和国,法,法国|法兰西共和国
FRO,法罗群岛,法罗群岛,法罗群岛
FSM,密克罗尼西亚联邦,密,
FSM,密克罗尼西亚,密,
FSM,密联邦,密,
GAB,加蓬,加,加(彭|蓬)
GAB,加蓬共和国,加,加(彭|蓬)
GAB,加彭,加,加(彭|蓬)
GAB,加彭共和国,加,加(彭|蓬)
GBR,英国,,英国|联合王国|不列颠
GBR,大不列颠及北爱尔兰联合王国,,英国|联合王国|不列颠
GBR,联合王国,,英国|联合王国|不列颠
GBR,不列颠,,英国|联合王国|不列颠
GBR,大不列颠暨北爱尔兰联合王国,,英国|联合王国|不列颠
GEO,格鲁吉亚,亚,乔治亚|格鲁吉亚
GEO,乔治亚,亚,乔治亚|格鲁吉亚
GGY,根西,根西,根西
GHA,加纳,纳,(加|迦)纳
GHA,加纳共和国,纳,(加|迦)纳
GHA,迦纳,纳,(加|迦)纳
GHA,迦纳共和国,纳,(加|迦)纳
GIB,直布罗陀,直布罗陀,直布罗陀
GIN,几内亚,内亚,(?<!(赤道?|巴布亚.))(几|畿)内亚(?!比(索|绍))
GIN,几内亚共和国,内亚,(?<!(赤道?|巴布亚.))(几|畿)内亚(?!比(索|绍))
GIN,畿内亚,内亚,(?<!(赤道?|巴布亚.))(几|畿)内亚(?!比(索|绍))
GIN,畿内亚共和国,内亚,(?<!(赤道?|巴布亚.))(几|畿)内亚(?!比(索|绍))
GLP,瓜德罗普,瓜,
GLP,瓜达洛普,瓜,
GLP,瓜地洛普,瓜,
GMB,冈比亚,比亚,(甘|冈)比亚
GMB,冈比亚共和国,比亚,(甘|冈)比亚
GMB,甘比亚,比亚,(甘|冈)比亚
GMB,甘比亚共和国,比亚,(甘|冈)比亚
GNB,几内亚比绍,内亚比,(几|畿)内亚比(索|绍)
GNB,几内亚比绍共和国,内亚比,(几|畿)内亚比(索|绍)
GNB,畿内亚比绍,内亚比,(几|畿)内亚比(索|绍)
GNB,畿内亚比绍共和国,内亚比,(几|畿)内亚比(索|绍)
GNB,几内亚比索,内亚比,(几|畿)内亚比(索|绍)
GNB,几内亚比索共和国,内亚比,(几|畿)内亚比(索|绍)
GNQ,赤道几内亚,赤,赤(几|畿)|赤道(几|畿)内亚
GNQ,赤道几内亚共和国,赤,赤(几|畿)|赤道(几|畿)内亚
GNQ,赤几,赤,赤(几|畿)|赤道(几|畿)内亚
GNQ,赤道畿内亚,赤,赤(几|畿)|赤道(几|畿)内亚
GNQ,赤道畿内亚共和国,赤,赤(几|畿)|赤道(几|畿)内亚
GNQ,赤畿,赤,赤(几|畿)|赤道(几|畿)内亚
GRC,希腊,希腊,希腊
GRC,希腊共和国,希腊,希腊
GRD,格林纳达,格,格(瑞那|林纳)达
GRD,格瑞那达,格,格(瑞那|林纳)达
GRL,格陵兰,,
GRL,世界最大岛,,
GTM,危地马拉,地马拉,(瓜|危)地马拉
GTM,危地马拉共和国,地马拉,(瓜|危)地马拉
GTM,瓜地马拉,地马拉,(瓜|危)地马拉
GTM,瓜地马拉共和国,地马拉,(瓜|危)地马拉
GUF,法属圭亚那,圭亚那,圭亚那
GUF,圭亚那,圭亚那,圭亚那
GUM,关岛,关岛,关岛
GUY,圭亚那,亚那,(盖|圭)亚那
GUY,圭亚那合作共和国,亚那,(盖|圭)亚那
GUY,盖亚那,亚那,(盖|圭)亚那
GUY,盖亚那合作共和国,亚那,(盖|圭)亚那
HKG,香港,港,港
HKG,香港特别行政区,港,港
HKG,港,港,港
HMD,赫德岛和麦克唐纳群岛,赫德岛和麦克唐纳群岛,赫德岛和麦克唐纳群岛
HND,洪都拉斯,都拉斯,(宏|洪)都拉斯
HND,洪都拉斯共和国,都拉斯,(宏|洪)都拉斯
HND,宏都拉斯,都拉斯,(宏|洪)都拉斯
HND,宏都拉斯共和国,都拉斯,(宏|洪)都拉斯
HRV,克罗地亚,克罗,克罗(埃|地)西?亚
HRV,克罗地亚共和国,克罗,克罗(埃|地)西?亚
HRV,克罗埃西亚,克罗,克罗(埃|地)西?亚
HRV,克罗埃西亚共和国,克罗,克罗(埃|地)西?亚
HTI,海地,海地,海地
HTI,海地共和国,海地,海地
HUN,匈牙利,匈牙利,匈牙利
IDN,印度尼西亚,印,印尼|印度尼西亚
IDN,印度尼西亚共和国,印,印尼|印度尼西亚
IDN,印尼,印,印尼|印度尼西亚
IDN,印尼共和国,印,印尼|印度尼西亚
IMN,马恩岛,,
IMN,曼恩,,
IMN,萌岛,,
IMN,曼岛,,
IND,印度,印度,印度(?!尼西亚)
IND,印度共和国,印度,印度(?!尼西亚)
IOT,英属印度洋领地,英属印度洋领地,英属印度洋领地
IRL,爱尔兰,爱尔兰,(?<!北)爱尔兰
IRL,爱尔兰共和国,爱尔兰,(?<!北)爱尔兰
IRN,伊朗,,伊朗
IRN,伊朗伊斯兰共和国,,伊朗
IRN,波斯,,伊朗
IRQ,伊拉克,伊拉克,伊拉克
IRQ,伊拉克共和国,伊拉克,伊拉克
ISL,冰岛,冰,冰岛
ISL,冰封之地,冰,冰岛
ISR,以色列,以色列,以色列
ISR,以色列国,以色列,以色列
ITA,意大利,大利,(义|意)大利
ITA,意大利共和国,大利,(义|意)大利
ITA,义大利,大利,(义|意)大利
ITA,义大利共和国,大利,(义|意)大利
JAM,牙买加,牙买加,牙买加
JEY,泽西,,
JEY,泽西行政区,,
JEY,哲尔赛,,
JOR,约旦,约旦,约旦
JOR,约旦哈希姆王国,约旦,约旦
JOR,约旦哈希米王国,约旦,约旦
JPN,日本,日本,日本
JPN,日本国,日本,日本
KAZ,哈萨克斯坦,哈萨克,哈萨克
KAZ,哈萨克斯坦共和国,哈萨克,哈萨克
KAZ,哈萨克,哈萨克,哈萨克
KAZ,哈萨克共和国,哈萨克,哈萨克
KEN,肯尼亚,肯,肯(亚|雅)|肯尼亚
KEN,肯尼亚共和国,肯,肯(亚|雅)|肯尼亚
KEN,肯雅,肯,肯(亚|雅)|肯尼亚
KEN,肯雅共和国,肯,肯(亚|雅)|肯尼亚
KEN,肯亚,肯,肯(亚|雅)|肯尼亚
KEN,肯亚共和国,肯,肯(亚|雅)|肯尼亚
KGZ,吉尔吉斯斯坦,吉尔吉斯,吉尔吉斯
KGZ,吉尔吉斯共和国,吉尔吉斯,吉尔吉斯
KGZ,吉尔吉斯,吉尔吉斯,吉尔吉斯
KHM,柬埔寨,柬埔寨,柬埔寨
KHM,柬埔寨王国,柬埔寨,柬埔寨
KIR,基里巴斯,里巴斯,(吉|基)里巴斯
KIR,基里巴斯共和国,里巴斯,(吉|基)里巴斯
KIR,吉里巴斯,里巴斯,(吉|基)里巴斯
KIR,吉里巴斯共和国,里巴斯,(吉|基)里巴斯
KNA,圣基茨和尼维斯,,"(?<!多米尼)克国|圣尼|圣克里斯(多福|托弗).{0,2}尼维斯|圣基茨.{0,2}尼维斯|圣吉斯纳域斯"
KNA,圣基茨和尼维斯联邦,,"(?<!多米尼)克国|圣尼|圣克里斯(多福|托弗).{0,2}尼维斯|圣基茨.{0,2}尼维斯|圣吉斯纳域斯"
KNA,圣克里斯托弗和尼维斯联邦,,"(?<!多米尼)克国|圣尼|圣克里斯(多福|托弗).{0,2}尼维斯|圣基茨.{0,2}尼维斯|圣吉斯纳域斯"
KNA,圣尼,,"(?<!多米尼)克国|圣尼|圣克里斯(多福|托弗).{0,2}尼维斯|圣基茨.{0,2}尼维斯|圣吉斯纳域斯"
KNA,圣克里斯多福及尼维斯／圣吉斯纳域斯联邦,,"(?<!多米尼)克国|圣尼|圣克里斯(多福|托弗).{0,2}尼维斯|圣基茨.{0,2}尼维斯|圣吉斯纳域斯"
KNA,圣克里斯多福及尼维斯联邦,,"(?<!多米尼)克国|圣尼|圣克里斯(多福|托弗).{0,2}尼维斯|圣基茨.{0,2}尼维斯|圣吉斯纳域斯"
KNA,圣克里斯多福及尼维斯,,"(?<!多米尼)克国|圣尼|圣克里斯(多福|托弗).{0,2}尼维斯|圣基茨.{0,2}尼维斯|圣吉斯纳域斯"
KNA,克国,,"(?<!多米尼)克国|圣尼|圣克里斯(多福|托弗).{0,2}尼维斯|圣基茨.{0,2}尼维斯|圣吉斯纳域斯"
KOR,大韩民国,韩,大韩民国|韩国|南韩
KOR,韩国,韩,大韩民国|韩国|南韩
KOR,南韩,韩,大韩民国|韩国|南韩
KWT,科威特,科威特,科威特
KWT,科威特国,科威特,科威特
