iso3c,language,short_name,full_name,variant_1,variant_2,variant_3,variant_4
HTI,zh_cn,海地,海地共和国,NA,NA,NA,NA
HTI,zh_hk,海地,海地共和國,NA,NA,NA,NA
HTI,zh_mo,海地,海地共和國,NA,NA,NA,NA
HTI,zh_my,海地,海地共和国,NA,NA,NA,NA
HTI,zh_sg,海地,海地共和国,NA,NA,NA,NA
HTI,zh_tw,海地,海地共和國,NA,NA,NA,NA
HUN,zh_cn,匈牙利,匈牙利,NA,NA,NA,NA
HUN,zh_hk,匈牙利,匈牙利,NA,NA,NA,NA
HUN,zh_mo,匈牙利,匈牙利,NA,NA,NA,NA
HUN,zh_my,匈牙利,匈牙利,NA,NA,NA,NA
HUN,zh_sg,匈牙利,匈牙利,NA,NA,NA,NA
HUN,zh_tw,匈牙利,匈牙利,NA,NA,NA,NA
IDN,zh_cn,印度尼西亚,印度尼西亚共和国,印尼,NA,NA,NA
IDN,zh_hk,印度尼西亞,印度尼西亞共和國,NA,NA,NA,NA
IDN,zh_mo,印度尼西亞,印度尼西亞共和國,NA,NA,NA,NA
IDN,zh_my,印度尼西亚,印度尼西亚共和国,印尼,NA,NA,NA
IDN,zh_sg,印度尼西亚,印度尼西亚共和国,印尼,NA,NA,NA
IDN,zh_tw,印尼,印尼共和國,NA,NA,NA,NA
IMN,zh_cn,马恩岛,马恩岛,曼恩,NA,NA,NA
IMN,zh_hk,萌島,萌島,曼恩,NA,NA,NA
IMN,zh_mo,萌島,萌島,曼恩,NA,NA,NA
IMN,zh_my,马恩岛,马恩岛,曼恩,NA,NA,NA
IMN,zh_sg,马恩岛,马恩岛,曼恩,NA,NA,NA
IMN,zh_tw,曼島,曼島,曼恩,NA,NA,NA
IND,zh_cn,印度,印度共和国,NA,NA,NA,NA
IND,zh_hk,印度,印度共和國,NA,NA,NA,NA
IND,zh_mo,印度,印度共和國,NA,NA,NA,NA
IND,zh_my,印度,印度共和国,NA,NA,NA,NA
IND,zh_sg,印度,印度共和国,NA,NA,NA,NA
IND,zh_tw,印度,印度共和國,NA,NA,NA,NA
IOT,zh_cn,英属印度洋领地,英属印度洋领地,NA,NA,NA,NA
IOT,zh_hk,英屬印度洋領地,英屬印度洋領地,NA,NA,NA,NA
IOT,zh_mo,英屬印度洋領地,英屬印度洋領地,NA,NA,NA,NA
IOT,zh_my,英属印度洋领地,英属印度洋领地,NA,NA,NA,NA
IOT,zh_sg,英属印度洋领地,英属印度洋领地,NA,NA,NA,NA
IOT,zh_tw,英屬印度洋領地,英屬印度洋領地,NA,NA,NA,NA
IRL,zh_cn,爱尔兰,爱尔兰,爱尔兰共和国,NA,NA,NA
IRL,zh_hk,愛爾蘭,愛爾蘭,愛爾蘭共和國,NA,NA,NA
IRL,zh_mo,愛爾蘭,愛爾蘭,愛爾蘭共和國,NA,NA,NA
IRL,zh_my,爱尔兰,爱尔兰,爱尔兰共和国,NA,NA,NA
IRL,zh_sg,爱尔兰,爱尔兰,爱尔兰共和国,NA,NA,NA
IRL,zh_tw,愛爾蘭,愛爾蘭,愛爾蘭共和國,NA,NA,NA
IRN,zh_cn,伊朗,伊朗伊斯兰共和国,波斯,NA,NA,NA
IRN,zh_hk,伊朗,伊朗伊斯蘭共和國,波斯,NA,NA,NA
IRN,zh_mo,伊朗,伊朗伊斯蘭共和國,波斯,NA,NA,NA
IRN,zh_my,伊朗,伊朗伊斯兰共和国,波斯,NA,NA,NA
IRN,zh_sg,伊朗,伊朗伊斯兰共和国,波斯,NA,NA,NA
IRN,zh_tw,伊朗,伊朗伊斯蘭共和國,波斯,NA,NA,NA
IRQ,zh_cn,伊拉克,伊拉克共和国,NA,NA,NA,NA
IRQ,zh_hk,伊拉克,伊拉克共和國,NA,NA,NA,NA
IRQ,zh_mo,伊拉克,伊拉克共和國,NA,NA,NA,NA
IRQ,zh_my,伊拉克,伊拉克共和国,NA,NA,NA,NA
IRQ,zh_sg,伊拉克,伊拉克共和国,NA,NA,NA,NA
IRQ,zh_tw,伊拉克,伊拉克共和國,NA,NA,NA,NA
ISL,zh_cn,冰岛,冰岛,冰封之地,NA,NA,NA
ISL,zh_hk,冰島,冰島,冰封之地,NA,NA,NA
ISL,zh_mo,冰島,冰島,冰封之地,NA,NA,NA
ISL,zh_my,冰岛,冰岛,冰封之地,NA,NA,NA
ISL,zh_sg,冰岛,冰岛,冰封之地,NA,NA,NA
ISL,zh_tw,冰島,冰島,冰封之地,NA,NA,NA
ISR,zh_cn,以色列,以色列国,NA,NA,NA,NA
ISR,zh_hk,以色列,以色列國,NA,NA,NA,NA
ISR,zh_mo,以色列,以色列國,NA,NA,NA,NA
ISR,zh_my,以色列,以色列国,NA,NA,NA,NA
ISR,zh_sg,以色列,以色列国,NA,NA,NA,NA
ISR,zh_tw,以色列,以色列國,NA,NA,NA,NA
ITA,zh_cn,意大利,意大利共和国,NA,NA,NA,NA
ITA,zh_hk,意大利,意大利共和國,NA,NA,NA,NA
ITA,zh_mo,意大利,意大利共和國,NA,NA,NA,NA
ITA,zh_my,意大利,意大利共和国,NA,NA,NA,NA
ITA,zh_sg,意大利,意大利共和国,NA,NA,NA,NA
ITA,zh_tw,義大利,義大利共和國,NA,NA,NA,NA
JAM,zh_cn,牙买加,牙买加,NA,NA,NA,NA
JAM,zh_hk,牙買加,牙買加,NA,NA,NA,NA
JAM,zh_mo,牙買加,牙買加,NA,NA,NA,NA
JAM,zh_my,牙买加,牙买加,NA,NA,NA,NA
JAM,zh_sg,牙买加,牙买加,NA,NA,NA,NA
JAM,zh_tw,牙買加,牙買加,NA,NA,NA,NA
JEY,zh_cn,泽西,泽西行政区,哲尔赛,NA,NA,NA
JEY,zh_hk,澤西,澤西行政區,哲爾賽,NA,NA,NA
JEY,zh_mo,澤西,澤西行政區,哲爾賽,NA,NA,NA
JEY,zh_my,泽西,泽西行政区,哲尔赛,NA,NA,NA
JEY,zh_sg,泽西,泽西行政区,哲尔赛,NA,NA,NA
JEY,zh_tw,澤西,澤西行政區,哲爾賽,NA,NA,NA
JOR,zh_cn,约旦,约旦哈希姆王国,NA,NA,NA,NA
JOR,zh_hk,約旦,約旦哈希姆王國,NA,NA,NA,NA
JOR,zh_mo,約旦,約旦哈希姆王國,NA,NA,NA,NA
JOR,zh_my,约旦,约旦哈希姆王国,NA,NA,NA,NA
JOR,zh_sg,约旦,约旦哈希姆王国,NA,NA,NA,NA
JOR,zh_tw,約旦,約旦哈希米王國,NA,NA,NA,NA
JPN,zh_cn,日本,日本国,NA,NA,NA,NA
JPN,zh_hk,日本,日本國,NA,NA,NA,NA
JPN,zh_mo,日本,日本國,NA,NA,NA,NA
JPN,zh_my,日本,日本国,NA,NA,NA,NA
JPN,zh_sg,日本,日本国,NA,NA,NA,NA
JPN,zh_tw,日本,日本國,NA,NA,NA,NA
KAZ,zh_cn,哈萨克斯坦,哈萨克斯坦共和国,NA,NA,NA,NA
KAZ,zh_hk,哈薩克,哈薩克共和國,NA,NA,NA,NA
KAZ,zh_mo,哈薩克斯坦,哈薩克斯坦共和國,NA,NA,NA,NA
KAZ,zh_my,哈萨克斯坦,哈萨克斯坦共和国,NA,NA,NA,NA
KAZ,zh_sg,哈萨克斯坦,哈萨克斯坦共和国,NA,NA,NA,NA
KAZ,zh_tw,哈薩克,哈薩克共和國,NA,NA,NA,NA
KEN,zh_cn,肯尼亚,肯尼亚共和国,NA,NA,NA,NA
KEN,zh_hk,肯雅,肯雅共和國,NA,NA,NA,NA
KEN,zh_mo,肯雅,肯雅共和國,NA,NA,NA,NA
KEN,zh_my,肯尼亚,肯尼亚共和国,NA,NA,NA,NA
KEN,zh_sg,肯尼亚,肯尼亚共和国,NA,NA,NA,NA
KEN,zh_tw,肯亞,肯亞共和國,NA,NA,NA,NA
KGZ,zh_cn,吉尔吉斯斯坦,吉尔吉斯共和国,NA,NA,NA,NA
KGZ,zh_hk,吉爾吉斯,吉爾吉斯共和國,NA,NA,NA,NA
KGZ,zh_mo,吉爾吉斯,吉爾吉斯共和國,NA,NA,NA,NA
KGZ,zh_my,吉尔吉斯斯坦,吉尔吉斯共和国,NA,NA,NA,NA
KGZ,zh_sg,吉尔吉斯斯坦,吉尔吉斯共和国,NA,NA,NA,NA
KGZ,zh_tw,吉爾吉斯,吉爾吉斯共和國,NA,NA,NA,NA
KHM,zh_cn,柬埔寨,柬埔寨王国,NA,NA,NA,NA
KHM,zh_hk,柬埔寨,柬埔寨王國,NA,NA,NA,NA
KHM,zh_mo,柬埔寨,柬埔寨王國,NA,NA,NA,NA
KHM,zh_my,柬埔寨,柬埔寨王国,NA,NA,NA,NA
KHM,zh_sg,柬埔寨,柬埔寨王国,NA,NA,NA,NA
KHM,zh_tw,柬埔寨,柬埔寨王國,NA,NA,NA,NA
KIR,zh_cn,基里巴斯,基里巴斯共和国,NA,NA,NA,NA
KIR,zh_hk,基里巴斯,基里巴斯共和國,NA,NA,NA,NA
KIR,zh_mo,基里巴斯,基里巴斯共和國,NA,NA,NA,NA
KIR,zh_my,基里巴斯,基里巴斯共和国,NA,NA,NA,NA
KIR,zh_sg,基里巴斯,基里巴斯共和国,NA,NA,NA,NA
KIR,zh_tw,吉里巴斯,吉里巴斯共和國,NA,NA,NA,NA
KNA,zh_cn,圣基茨和尼维斯,圣基茨和尼维斯联邦,圣克里斯托弗和尼维斯联邦,圣尼,NA,NA
KNA,zh_hk,聖基茨和尼維斯,聖基茨和尼維斯聯邦,聖克里斯多福及尼維斯／聖吉斯納域斯聯邦,聖尼,NA,NA
KNA,zh_mo,聖基茨和尼維斯,聖基茨和尼維斯聯邦,聖克里斯多福及尼維斯聯邦,聖尼,NA,NA
KNA,zh_my,圣基茨和尼维斯,圣基茨和尼维斯联邦,圣克里斯托弗和尼维斯联邦,圣尼,NA,NA
KNA,zh_sg,圣基茨和尼维斯,圣基茨和尼维斯联邦,圣克里斯托弗和尼维斯联邦,圣尼,NA,NA
KNA,zh_tw,聖克里斯多福及尼維斯,聖克里斯多福及尼維斯聯邦,聖基茨和尼維斯聯邦,克國,NA,NA
KOR,zh_cn,大韩民国,大韩民国,韩国,南韩,NA,NA
KOR,zh_hk,大韓民國,大韓民國,韓國,南韓,NA,NA
KOR,zh_mo,大韓民國,大韓民國,韓國,南韓,NA,NA
KOR,zh_my,大韩民国,大韩民国,韩国,南韩,NA,NA
KOR,zh_sg,大韩民国,大韩民国,韩国,南韩,NA,NA
KOR,zh_tw,大韓民國,大韓民國,韓國,南韓,NA,NA
KWT,zh_cn,科威特,科威特国,NA,NA,NA,NA
KWT,zh_hk,科威特,科威特國,NA,NA,NA,NA
KWT,zh_mo,科威特,科威特國,NA,NA,NA,NA
KWT,zh_my,科威特,科威特国,NA,NA,NA,NA
KWT,zh_sg,科威特,科威特国,NA,NA,NA,NA
KWT,zh_tw,科威特,科威特國,NA,NA,NA,NA
LAO,zh_cn,老挝,老挝人民民主共和国,NA,NA,NA,NA
LAO,zh_hk,老撾,老撾人民民主共和國,NA,NA,NA,NA
LAO,zh_mo,老撾,老撾人民民主共和國,NA,NA,NA,NA
LAO,zh_my,寮国,老挝人民民主共和国,NA,NA,NA,NA
LAO,zh_sg,寮国,寮人民民主共和国,NA,NA,NA,NA
LAO,zh_tw,寮國,寮人民民主共和國,NA,NA,NA,NA
LBN,zh_cn,黎巴嫩,黎巴嫩共和国,NA,NA,NA,NA
LBN,zh_hk,黎巴嫩,黎巴嫩共和國,NA,NA,NA,NA
LBN,zh_mo,黎巴嫩,黎巴嫩共和國,NA,NA,NA,NA
LBN,zh_my,黎巴嫩,黎巴嫩共和国,NA,NA,NA,NA
LBN,zh_sg,黎巴嫩,黎巴嫩共和国,NA,NA,NA,NA
LBN,zh_tw,黎巴嫩,黎巴嫩共和國,NA,NA,NA,NA
LBR,zh_cn,利比里亚,利比里亚共和国,NA,NA,NA,NA
LBR,zh_hk,利比里亞,利比里亞共和國,NA,NA,NA,NA
LBR,zh_mo,利比里亞,利比里亞共和國,NA,NA,NA,NA
LBR,zh_my,利比里亚,利比里亚共和国,NA,NA,NA,NA
LBR,zh_sg,利比里亚,利比里亚共和国,NA,NA,NA,NA
LBR,zh_tw,賴比瑞亞,賴比瑞亞共和國,NA,NA,NA,NA
LBY,zh_cn,利比亚,利比亚国,NA,NA,NA,NA
LBY,zh_hk,利比亞,利比亞國,NA,NA,NA,NA
LBY,zh_mo,利比亞,利比亞國,NA,NA,NA,NA
LBY,zh_my,利比亚,利比亚国,NA,NA,NA,NA
LBY,zh_sg,利比亚,利比亚国,NA,NA,NA,NA
LBY,zh_tw,利比亞,利比亞國,NA,NA,NA,NA
LCA,zh_cn,圣卢西亚,圣卢西亚,NA,NA,NA,NA
LCA,zh_hk,聖盧西亞,聖盧西亞,NA,NA,NA,NA
LCA,zh_mo,聖盧西亞,聖盧西亞,NA,NA,NA,NA
LCA,zh_my,圣卢西亚,圣卢西亚,NA,NA,NA,NA
LCA,zh_sg,圣卢西亚,圣卢西亚,NA,NA,NA,NA
LCA,zh_tw,聖露西亞,聖露西亞,NA,NA,NA,NA
LIE,zh_cn,列支敦士登,列支敦士登亲王国,列支敦士登侯国,列支敦士登公国,NA,NA
LIE,zh_hk,列支敦士登,列支敦士登親王國,列支敦士登侯國,列支敦士登公國,NA,NA
LIE,zh_mo,列支敦士登,列支敦士登親王國,列支敦士登侯國,列支敦士登公國,NA,NA
LIE,zh_my,列支敦士登,列支敦士登亲王国,列支敦士登侯国,列支敦士登公国,NA,NA
LIE,zh_sg,列支敦士登,列支敦士登亲王国,列支敦士登侯国,列支敦士登公国,NA,NA
LIE,zh_tw,列支敦斯登,列支敦斯登親王國,列支敦斯登侯國,列支敦斯登公國,NA,NA
LKA,zh_cn,斯里兰卡,斯里兰卡民主社会主义共和国,锡兰,NA,NA,NA
LKA,zh_hk,斯里蘭卡,斯里蘭卡民主社會主義共和國,錫蘭,NA,NA,NA
LKA,zh_mo,斯里蘭卡,斯里蘭卡民主社會主義共和國,錫蘭,NA,NA,NA
LKA,zh_my,斯里兰卡,斯里兰卡民主社会主义共和国,锡兰,NA,NA,NA
LKA,zh_sg,斯里兰卡,斯里兰卡民主社会主义共和国,锡兰,NA,NA,NA
LKA,zh_tw,斯里蘭卡,斯里蘭卡民主社會主義共和國,錫蘭,NA,NA,NA
LSO,zh_cn,莱索托,莱索托王国,NA,NA,NA,NA
LSO,zh_hk,賴索托,賴索托王國,NA,NA,NA,NA
LSO,zh_mo,賴索托,賴索托王國,NA,NA,NA,NA
LSO,zh_my,莱索托,莱索托王国,NA,NA,NA,NA
LSO,zh_sg,莱索托,莱索托王国,NA,NA,NA,NA
LSO,zh_tw,賴索托,賴索托王國,NA,NA,NA,NA
LTU,zh_cn,立陶宛,立陶宛共和国,NA,NA,NA,NA
LTU,zh_hk,立陶宛,立陶宛共和國,NA,NA,NA,NA
LTU,zh_mo,立陶宛,立陶宛共和國,NA,NA,NA,NA
LTU,zh_my,立陶宛,立陶宛共和国,NA,NA,NA,NA
LTU,zh_sg,立陶宛,立陶宛共和国,NA,NA,NA,NA
LTU,zh_tw,立陶宛,立陶宛共和國,NA,NA,NA,NA
LUX,zh_cn,卢森堡,卢森堡大公国,NA,NA,NA,NA
LUX,zh_hk,盧森堡,盧森堡大公國,NA,NA,NA,NA
LUX,zh_mo,盧森堡,盧森堡大公國,NA,NA,NA,NA
LUX,zh_my,卢森堡,卢森堡大公国,NA,NA,NA,NA
LUX,zh_sg,卢森堡,卢森堡大公国,NA,NA,NA,NA
LUX,zh_tw,盧森堡,盧森堡大公國,NA,NA,NA,NA
LVA,zh_cn,拉脱维亚,拉脱维亚,拉脱维亚共和国,NA,NA,NA
LVA,zh_hk,拉脫維亞,拉脫維亞,拉脫維亞共和國,NA,NA,NA
LVA,zh_mo,拉脫維亞,拉脫維亞,拉脫維亞共和國,NA,NA,NA
LVA,zh_my,拉脱维亚,拉脱维亚,拉脱维亚共和国,NA,NA,NA
LVA,zh_sg,拉脱维亚,拉脱维亚,拉脱维亚共和国,NA,NA,NA
LVA,zh_tw,拉脫維亞,拉脫維亞,拉脫維亞共和國,NA,NA,NA
MAC,zh_cn,澳门,澳门,澳,NA,NA,NA
MAC,zh_hk,澳門,澳門,澳,NA,NA,NA
MAC,zh_mo,澳門,澳門,澳,NA,NA,NA
MAC,zh_my,澳门,澳门,澳,NA,NA,NA
MAC,zh_sg,澳门,澳门,澳,NA,NA,NA
MAC,zh_tw,澳門,澳門,澳,NA,NA,NA
MAF,zh_cn,法属圣马丁,圣马丁,圣马丁集体,NA,NA,NA
MAF,zh_hk,法屬聖馬丁,聖馬丁,聖馬丁集體,NA,NA,NA
MAF,zh_mo,法屬聖馬丁,聖馬丁,聖馬丁集體,NA,NA,NA
MAF,zh_my,法属圣马丁,圣马丁,圣马丁集体,NA,NA,NA
MAF,zh_sg,法属圣马丁,圣马丁,圣马丁集体,NA,NA,NA
MAF,zh_tw,法屬聖馬丁,聖馬丁,聖馬丁集體,NA,NA,NA
MAR,zh_cn,摩洛哥,摩洛哥王国,NA,NA,NA,NA
MAR,zh_hk,摩洛哥,摩洛哥王國,NA,NA,NA,NA
MAR,zh_mo,摩洛哥,摩洛哥王國,NA,NA,NA,NA
MAR,zh_my,摩洛哥,摩洛哥王国,NA,NA,NA,NA
MAR,zh_sg,摩洛哥,摩洛哥王国,NA,NA,NA,NA
MAR,zh_tw,摩洛哥,摩洛哥王國,NA,NA,NA,NA
MCO,zh_cn,摩纳哥,摩纳哥公国,摩纳哥侯国,摩纳哥亲王国,NA,NA
MCO,zh_hk,摩納哥,摩納哥親王國,摩納哥公國,摩納哥侯國,NA,NA
MCO,zh_mo,摩納哥,摩納哥親王國,摩納哥公國,摩納哥侯國,NA,NA
MCO,zh_my,摩纳哥,摩纳哥公国,摩纳哥侯国,摩纳哥亲王国,NA,NA
MCO,zh_sg,摩纳哥,摩纳哥公国,摩纳哥侯国,摩纳哥亲王国,NA,NA
MCO,zh_tw,摩納哥,摩納哥侯國,摩納哥公國,摩納哥親王國,NA,NA
MDA,zh_cn,摩尔多瓦,摩尔多瓦共和国,NA,NA,NA,NA
MDA,zh_hk,摩爾多瓦,摩爾多瓦共和國,NA,NA,NA,NA
MDA,zh_mo,摩爾多瓦,摩爾多瓦共和國,NA,NA,NA,NA
MDA,zh_my,摩尔多瓦,摩尔多瓦共和国,NA,NA,NA,NA
MDA,zh_sg,摩尔多瓦,摩尔多瓦共和国,NA,NA,NA,NA
MDA,zh_tw,摩爾多瓦,摩爾多瓦共和國,NA,NA,NA,NA
MDG,zh_cn,马达加斯加,马达加斯加共和国,马尔加什共和国,NA,NA,NA
MDG,zh_hk,馬達加斯加,馬達加斯加共和國,馬爾加什共和國,NA,NA,NA
MDG,zh_mo,馬達加斯加,馬達加斯加共和國,馬爾加什共和國,NA,NA,NA
MDG,zh_my,马达加斯加,马达加斯加共和国,马尔加什共和国,NA,NA,NA
MDG,zh_sg,马达加斯加,马达加斯加共和国,马尔加什共和国,NA,NA,NA
MDG,zh_tw,馬達加斯加,馬達加斯加共和國,馬拉加西共和國,NA,NA,NA
MDV,zh_cn,马尔代夫,马尔代夫共和国,溜山,NA,NA,NA
MDV,zh_hk,馬爾代夫,馬爾代夫共和國,溜山,NA,NA,NA
MDV,zh_mo,馬爾代夫,馬爾代夫共和國,溜山,NA,NA,NA
MDV,zh_my,马尔代夫,马尔代夫共和国,溜山,NA,NA,NA
MDV,zh_sg,马尔代夫,马尔代夫共和国,溜山,NA,NA,NA
MDV,zh_tw,馬爾地夫,馬爾地夫共和國,溜山,NA,NA,NA
MEX,zh_cn,墨西哥,墨西哥合众国,NA,NA,NA,NA
MEX,zh_hk,墨西哥,墨西哥合眾國,NA,NA,NA,NA
MEX,zh_mo,墨西哥,墨西哥合眾國,NA,NA,NA,NA
MEX,zh_my,墨西哥,墨西哥合众国,NA,NA,NA,NA
MEX,zh_sg,墨西哥,墨西哥合众国,NA,NA,NA,NA
MEX,zh_tw,墨西哥,墨西哥合眾國,NA,NA,NA,NA
MHL,zh_cn,马绍尔群岛,马绍尔群岛共和国,马绍尔,NA,NA,NA
MHL,zh_hk,馬紹爾群島,馬紹爾群島共和國,馬紹爾,NA,NA,NA
MHL,zh_mo,馬紹爾群島,馬紹爾群島共和國,馬紹爾,NA,NA,NA
MHL,zh_my,马绍尔群岛,马绍尔群岛共和国,马绍尔,NA,NA,NA
MHL,zh_sg,马绍尔群岛,马绍尔群岛共和国,马绍尔,NA,NA,NA
MHL,zh_tw,馬紹爾群島,馬紹爾群島共和國,馬紹爾,NA,NA,NA
MKD,zh_cn,北马其顿,北马其顿共和国,马其顿共和国,马其顿,NA,NA
MKD,zh_hk,北馬其頓,北馬其頓共和國,馬其頓共和國,馬其頓,NA,NA
MKD,zh_mo,北馬其頓,北馬其頓共和國,馬其頓共和國,馬其頓,NA,NA
MKD,zh_my,北马其顿,北马其顿共和国,马其顿共和国,马其顿,NA,NA
MKD,zh_sg,北马其顿,北马其顿共和国,马其顿共和国,马其顿,NA,NA
MKD,zh_tw,北馬其頓,北馬其頓共和國,馬其頓共和國,馬其頓,NA,NA
MLI,zh_cn,马里,马里共和国,NA,NA,NA,NA
MLI,zh_hk,馬里,馬里共和國,NA,NA,NA,NA
MLI,zh_mo,馬里,馬里共和國,NA,NA,NA,NA
MLI,zh_my,马里,马里共和国,NA,NA,NA,NA
MLI,zh_sg,马里,马里共和国,NA,NA,NA,NA
MLI,zh_tw,馬利,馬利共和國,NA,NA,NA,NA
MLT,zh_cn,马耳他,马耳他共和国,NA,NA,NA,NA
MLT,zh_hk,馬耳他,馬耳他共和國,NA,NA,NA,NA
MLT,zh_mo,馬耳他,馬耳他共和國,NA,NA,NA,NA
MLT,zh_my,马耳他,马耳他共和国,NA,NA,NA,NA
MLT,zh_sg,马耳他,马耳他共和国,NA,NA,NA,NA
MLT,zh_tw,馬爾他,馬爾他共和國,NA,NA,NA,NA
MMR,zh_cn,缅甸,缅甸联邦共和国,NA,NA,NA,NA
MMR,zh_hk,緬甸,緬甸聯邦共和國,NA,NA,NA,NA
MMR,zh_mo,緬甸,緬甸聯邦共和國,NA,NA,NA,NA
MMR,zh_my,缅甸,缅甸联邦共和国,NA,NA,NA,NA
MMR,zh_sg,缅甸,缅甸联邦共和国,NA,NA,NA,NA
MMR,zh_tw,緬甸,緬甸聯邦共和國,NA,NA,NA,NA
MNE,zh_cn,黑山,黑山,NA,NA,NA,NA
MNE,zh_hk,黑山,黑山,NA,NA,NA,NA
MNE,zh_mo,黑山,黑山,NA,NA,NA,NA
MNE,zh_my,黑山,黑山,NA,NA,NA,NA
MNE,zh_sg,黑山,黑山,NA,NA,NA,NA
MNE,zh_tw,蒙特內哥羅,蒙特內哥羅,NA,NA,NA,NA
MNG,zh_cn,蒙古国,蒙古国,蒙古,NA,NA,NA
MNG,zh_hk,蒙古國,蒙古國,蒙古,NA,NA,NA
MNG,zh_mo,蒙古國,蒙古國,蒙古,NA,NA,NA
MNG,zh_my,蒙古国,蒙古国,蒙古,NA,NA,NA
MNG,zh_sg,蒙古国,蒙古国,蒙古,NA,NA,NA
MNG,zh_tw,蒙古國,蒙古國,蒙古,NA,NA,NA
MNP,zh_cn,北马里亚纳群岛,北马里亚纳群岛自由邦,NA,NA,NA,NA
MNP,zh_hk,北馬里亞納群島,北馬里亞納群島自由邦,NA,NA,NA,NA
MNP,zh_mo,北馬里亞納群島,北馬里亞納群島自由邦,NA,NA,NA,NA
MNP,zh_my,北马里亚纳群岛,北马里亚纳群岛自由邦,NA,NA,NA,NA
