iso3c,language,short_name,full_name,variant_1,variant_2,variant_3,variant_4
MNP,zh_sg,北马里亚纳群岛,北马里亚纳群岛自由邦,NA,NA,NA,NA
MNP,zh_tw,北馬利安納群島,北馬利安納群島邦,NA,NA,NA,NA
MOZ,zh_cn,莫桑比克,莫桑比克共和国,NA,NA,NA,NA
MOZ,zh_hk,莫桑比克,莫桑比克共和國,NA,NA,NA,NA
MOZ,zh_mo,莫桑比克,莫桑比克共和國,NA,NA,NA,NA
MOZ,zh_my,莫桑比克,莫桑比克共和国,NA,NA,NA,NA
MOZ,zh_sg,莫桑比克,莫桑比克共和国,NA,NA,NA,NA
MOZ,zh_tw,莫三比克,莫三比克共和國,NA,NA,NA,NA
MRT,zh_cn,毛里塔尼亚,毛里塔尼亚伊斯兰共和国,NA,NA,NA,NA
MRT,zh_hk,毛里塔尼亞,毛里塔尼亞伊斯蘭共和國,NA,NA,NA,NA
MRT,zh_mo,毛里塔尼亞,毛里塔尼亞伊斯蘭共和國,NA,NA,NA,NA
MRT,zh_my,毛里塔尼亚,毛里塔尼亚伊斯兰共和国,NA,NA,NA,NA
MRT,zh_sg,毛里塔尼亚,毛里塔尼亚伊斯兰共和国,NA,NA,NA,NA
MRT,zh_tw,茅利塔尼亞,茅利塔尼亞伊斯蘭共和國,NA,NA,NA,NA
MSR,zh_cn,蒙特塞拉特,蒙特塞拉特,NA,NA,NA,NA
MSR,zh_hk,蒙特塞拉特,蒙特塞拉特,NA,NA,NA,NA
MSR,zh_mo,蒙特塞拉特,蒙特塞拉特,NA,NA,NA,NA
MSR,zh_my,蒙特塞拉特,蒙特塞拉特,NA,NA,NA,NA
MSR,zh_sg,蒙特塞拉特,蒙特塞拉特,NA,NA,NA,NA
MSR,zh_tw,蒙哲臘,蒙哲臘,NA,NA,NA,NA
MTQ,zh_cn,马提尼克,马提尼克,NA,NA,NA,NA
MTQ,zh_hk,馬提尼克,馬提尼克,NA,NA,NA,NA
MTQ,zh_mo,馬提尼克,馬提尼克,NA,NA,NA,NA
MTQ,zh_my,马提尼克,马提尼克,NA,NA,NA,NA
MTQ,zh_sg,马提尼克,马提尼克,NA,NA,NA,NA
MTQ,zh_tw,馬丁尼克,馬丁尼克,NA,NA,NA,NA
MUS,zh_cn,毛里求斯,毛里求斯共和国,NA,NA,NA,NA
MUS,zh_hk,毛里裘斯,毛里裘斯共和國,NA,NA,NA,NA
MUS,zh_mo,毛里裘斯,毛里裘斯共和國,NA,NA,NA,NA
MUS,zh_my,毛里求斯,毛里求斯共和国,NA,NA,NA,NA
MUS,zh_sg,毛里求斯,毛里求斯共和国,NA,NA,NA,NA
MUS,zh_tw,模里西斯,模里西斯共和國,NA,NA,NA,NA
MWI,zh_cn,马拉维,马拉维共和国,NA,NA,NA,NA
MWI,zh_hk,馬拉維,馬拉維共和國,NA,NA,NA,NA
MWI,zh_mo,馬拉維,馬拉維共和國,NA,NA,NA,NA
MWI,zh_my,马拉维,马拉维共和国,NA,NA,NA,NA
MWI,zh_sg,马拉维,马拉维共和国,NA,NA,NA,NA
MWI,zh_tw,馬拉威,馬拉威共和國,NA,NA,NA,NA
MYS,zh_cn,马来西亚,马来西亚,NA,NA,NA,NA
MYS,zh_hk,馬來西亞,馬來西亞,NA,NA,NA,NA
MYS,zh_mo,馬來西亞,馬來西亞,NA,NA,NA,NA
MYS,zh_my,马来西亚,马来西亚,NA,NA,NA,NA
MYS,zh_sg,马来西亚,马来西亚,NA,NA,NA,NA
MYS,zh_tw,馬來西亞,馬來西亞,NA,NA,NA,NA
MYT,zh_cn,马约特,马约特,马约特省,NA,NA,NA
MYT,zh_hk,馬約特,馬約特,馬約特省,NA,NA,NA
MYT,zh_mo,馬約特,馬約特,馬約特省,NA,NA,NA
MYT,zh_my,马约特,马约特,马约特省,NA,NA,NA
MYT,zh_sg,马约特,马约特,马约特省,NA,NA,NA
MYT,zh_tw,馬約特,馬約特,馬約特省,NA,NA,NA
"NAM",zh_cn,纳米比亚,纳米比亚共和国,NA,NA,NA,NA
"NAM",zh_hk,納米比亞,納米比亞共和國,NA,NA,NA,NA
"NAM",zh_mo,納米比亞,納米比亞共和國,NA,NA,NA,NA
"NAM",zh_my,纳米比亚,纳米比亚共和国,NA,NA,NA,NA
"NAM",zh_sg,纳米比亚,纳米比亚共和国,NA,NA,NA,NA
"NAM",zh_tw,納米比亞,納米比亞共和國,NA,NA,NA,NA
NCL,zh_cn,新喀里多尼亚,新喀里多尼亚,NA,NA,NA,NA
NCL,zh_hk,新喀里多尼亞,新喀里多尼亞,NA,NA,NA,NA
NCL,zh_mo,新喀里多尼亞,新喀里多尼亞,NA,NA,NA,NA
NCL,zh_my,新喀里多尼亚,新喀里多尼亚,NA,NA,NA,NA
NCL,zh_sg,新喀里多尼亚,新喀里多尼亚,NA,NA,NA,NA
NCL,zh_tw,新喀里多尼亞,新喀里多尼亞,NA,NA,NA,NA
NER,zh_cn,尼日尔,尼日尔共和国,NA,NA,NA,NA
NER,zh_hk,尼日爾,尼日爾共和國,NA,NA,NA,NA
NER,zh_mo,尼日爾,尼日爾共和國,NA,NA,NA,NA
NER,zh_my,尼日尔,尼日尔共和国,NA,NA,NA,NA
NER,zh_sg,尼日尔,尼日尔共和国,NA,NA,NA,NA
NER,zh_tw,尼日,尼日共和國,NA,NA,NA,NA
NFK,zh_cn,诺福克岛,诺福克岛,NA,NA,NA,NA
NFK,zh_hk,諾福克島,諾福克島,NA,NA,NA,NA
NFK,zh_mo,諾福克島,諾福克島,NA,NA,NA,NA
NFK,zh_my,诺福克岛,诺福克岛,NA,NA,NA,NA
NFK,zh_sg,诺福克岛,诺福克岛,NA,NA,NA,NA
NFK,zh_tw,諾福克島,諾福克島,NA,NA,NA,NA
NGA,zh_cn,尼日利亚,尼日利亚联邦共和国,NA,NA,NA,NA
NGA,zh_hk,尼日利亞,尼日利亞聯邦共和國,NA,NA,NA,NA
NGA,zh_mo,尼日利亞,尼日利亞聯邦共和國,NA,NA,NA,NA
NGA,zh_my,尼日利亚,尼日利亚联邦共和国,NA,NA,NA,NA
NGA,zh_sg,尼日利亚,尼日利亚联邦共和国,NA,NA,NA,NA
NGA,zh_tw,奈及利亞,奈及利亞聯邦共和國,NA,NA,NA,NA
NIC,zh_cn,尼加拉瓜,尼加拉瓜共和国,NA,NA,NA,NA
NIC,zh_hk,尼加拉瓜,尼加拉瓜共和國,NA,NA,NA,NA
NIC,zh_mo,尼加拉瓜,尼加拉瓜共和國,NA,NA,NA,NA
NIC,zh_my,尼加拉瓜,尼加拉瓜共和国,NA,NA,NA,NA
NIC,zh_sg,尼加拉瓜,尼加拉瓜共和国,NA,NA,NA,NA
NIC,zh_tw,尼加拉瓜,尼加拉瓜共和國,NA,NA,NA,NA
NIU,zh_cn,纽埃,纽埃,纽威,NA,NA,NA
NIU,zh_hk,紐埃,紐埃,紐威,NA,NA,NA
NIU,zh_mo,紐埃,紐埃,紐威,NA,NA,NA
NIU,zh_my,纽埃,纽埃,纽威,NA,NA,NA
NIU,zh_sg,纽埃,纽埃,纽威,NA,NA,NA
NIU,zh_tw,紐埃,紐埃,紐威,NA,NA,NA
NLD,zh_cn,荷兰,荷兰,NA,NA,NA,NA
NLD,zh_hk,荷蘭,荷蘭,NA,NA,NA,NA
NLD,zh_mo,荷蘭,荷蘭,NA,NA,NA,NA
NLD,zh_my,荷兰,荷兰,NA,NA,NA,NA
NLD,zh_sg,荷兰,荷兰,NA,NA,NA,NA
NLD,zh_tw,荷蘭,荷蘭,NA,NA,NA,NA
NOR,zh_cn,挪威,挪威王国,NA,NA,NA,NA
NOR,zh_hk,挪威,挪威王國,NA,NA,NA,NA
NOR,zh_mo,挪威,挪威王國,NA,NA,NA,NA
NOR,zh_my,挪威,挪威王国,NA,NA,NA,NA
NOR,zh_sg,挪威,挪威王国,NA,NA,NA,NA
NOR,zh_tw,挪威,挪威王國,NA,NA,NA,NA
NPL,zh_cn,尼泊尔,尼泊尔联邦民主共和国,NA,NA,NA,NA
NPL,zh_hk,尼泊爾,尼泊爾聯邦民主共和國,NA,NA,NA,NA
NPL,zh_mo,尼泊爾,尼泊爾聯邦民主共和國,NA,NA,NA,NA
NPL,zh_my,尼泊尔,尼泊尔联邦民主共和国,NA,NA,NA,NA
NPL,zh_sg,尼泊尔,尼泊尔联邦民主共和国,NA,NA,NA,NA
NPL,zh_tw,尼泊爾,尼泊爾聯邦民主共和國,NA,NA,NA,NA
NRU,zh_cn,瑙鲁,瑙鲁共和国,NA,NA,NA,NA
NRU,zh_hk,瑙魯,瑙魯共和國,NA,NA,NA,NA
NRU,zh_mo,諾魯,瑙魯共和國,瑙魯,NA,NA,NA
NRU,zh_my,瑙鲁,瑙鲁共和国,NA,NA,NA,NA
NRU,zh_sg,瑙鲁,瑙鲁共和国,NA,NA,NA,NA
NRU,zh_tw,諾魯,諾魯共和國,NA,NA,NA,NA
NZL,zh_cn,新西兰,新西兰,奥特亚罗瓦,NA,NA,NA
NZL,zh_hk,新西蘭,新西蘭,奧特亞羅瓦,NA,NA,NA
NZL,zh_mo,紐西蘭,紐西蘭,奧特亞羅瓦,NA,NA,NA
NZL,zh_my,新西兰,新西兰,奥特亚罗瓦,NA,NA,NA
NZL,zh_sg,新西兰,新西兰,奥特亚罗瓦,NA,NA,NA
NZL,zh_tw,紐西蘭,紐西蘭,奧特亞羅瓦,NA,NA,NA
OMN,zh_cn,阿曼,阿曼苏丹国,NA,NA,NA,NA
OMN,zh_hk,阿曼,阿曼蘇丹國,NA,NA,NA,NA
OMN,zh_mo,阿曼,阿曼蘇丹國,NA,NA,NA,NA
OMN,zh_my,阿曼,阿曼苏丹国,NA,NA,NA,NA
OMN,zh_sg,阿曼,阿曼苏丹国,NA,NA,NA,NA
OMN,zh_tw,阿曼,阿曼蘇丹國,NA,NA,NA,NA
PAK,zh_cn,巴基斯坦,巴基斯坦伊斯兰共和国,NA,NA,NA,NA
PAK,zh_hk,巴基斯坦,巴基斯坦伊斯蘭共和國,NA,NA,NA,NA
PAK,zh_mo,巴基斯坦,巴基斯坦伊斯蘭共和國,NA,NA,NA,NA
PAK,zh_my,巴基斯坦,巴基斯坦伊斯兰共和国,NA,NA,NA,NA
PAK,zh_sg,巴基斯坦,巴基斯坦伊斯兰共和国,NA,NA,NA,NA
PAK,zh_tw,巴基斯坦,巴基斯坦伊斯蘭共和國,NA,NA,NA,NA
PAN,zh_cn,巴拿马,巴拿马共和国,NA,NA,NA,NA
PAN,zh_hk,巴拿馬,巴拿馬共和國,NA,NA,NA,NA
PAN,zh_mo,巴拿馬,巴拿馬共和國,NA,NA,NA,NA
PAN,zh_my,巴拿马,巴拿马共和国,NA,NA,NA,NA
PAN,zh_sg,巴拿马,巴拿马共和国,NA,NA,NA,NA
PAN,zh_tw,巴拿馬,巴拿馬共和國,NA,NA,NA,NA
PCN,zh_cn,皮特凯恩群岛,皮特凯恩群岛,皮特凯恩岛,NA,NA,NA
PCN,zh_hk,皮特肯群島,皮特肯群島,皮特肯島,NA,NA,NA
PCN,zh_mo,皮特肯群島,皮特肯群島,皮特肯島,NA,NA,NA
PCN,zh_my,皮特凯恩群岛,皮特凯恩群岛,皮特凯恩岛,NA,NA,NA
PCN,zh_sg,皮特凯恩群岛,皮特凯恩群岛,皮特凯恩岛,NA,NA,NA
PCN,zh_tw,皮特肯群島,皮特肯群島,皮特肯島,NA,NA,NA
PER,zh_cn,秘鲁,秘鲁共和国,NA,NA,NA,NA
PER,zh_hk,秘魯,秘魯共和國,NA,NA,NA,NA
PER,zh_mo,秘魯,秘魯共和國,NA,NA,NA,NA
PER,zh_my,秘鲁,秘鲁共和国,NA,NA,NA,NA
PER,zh_sg,秘鲁,秘鲁共和国,NA,NA,NA,NA
PER,zh_tw,秘魯,秘魯共和國,NA,NA,NA,NA
PHL,zh_cn,菲律宾,菲律宾共和国,NA,NA,NA,NA
PHL,zh_hk,菲律賓,菲律賓共和國,NA,NA,NA,NA
PHL,zh_mo,菲律賓,菲律賓共和國,NA,NA,NA,NA
PHL,zh_my,菲律宾,菲律宾共和国,NA,NA,NA,NA
PHL,zh_sg,菲律宾,菲律宾共和国,NA,NA,NA,NA
PHL,zh_tw,菲律賓,菲律賓共和國,NA,NA,NA,NA
PLW,zh_cn,帕劳,帕劳共和国,NA,NA,NA,NA
PLW,zh_hk,帛琉,帛琉共和國,NA,NA,NA,NA
PLW,zh_mo,帛琉,帛琉共和國,NA,NA,NA,NA
PLW,zh_my,帕劳,帕劳共和国,NA,NA,NA,NA
PLW,zh_sg,帕劳,帕劳共和国,NA,NA,NA,NA
PLW,zh_tw,帛琉,帛琉共和國,NA,NA,NA,NA
PNG,zh_cn,巴布亚新几内亚,巴布亚新几内亚独立国,巴新,NA,NA,NA
PNG,zh_hk,巴布亞新畿內亞,巴布亞新畿內亞獨立國,巴新,NA,NA,NA
PNG,zh_mo,巴布亞新畿內亞,巴布亞新畿內亞獨立國,巴新,NA,NA,NA
PNG,zh_my,巴布亚新几内亚,巴布亚新几内亚独立国,巴新,NA,NA,NA
PNG,zh_sg,巴布亚新几内亚,巴布亚新几内亚独立国,巴新,NA,NA,NA
PNG,zh_tw,巴布亞紐幾內亞,巴布亞紐幾內亞獨立國,巴紐,NA,NA,NA
POL,zh_cn,波兰,波兰共和国,NA,NA,NA,NA
POL,zh_hk,波蘭,波蘭共和國,NA,NA,NA,NA
POL,zh_mo,波蘭,波蘭共和國,NA,NA,NA,NA
POL,zh_my,波兰,波兰共和国,NA,NA,NA,NA
POL,zh_sg,波兰,波兰共和国,NA,NA,NA,NA
POL,zh_tw,波蘭,波蘭共和國,NA,NA,NA,NA
PRI,zh_cn,波多黎各,波多黎各自由邦,NA,NA,NA,NA
PRI,zh_hk,波多黎各,波多黎各自由邦,NA,NA,NA,NA
PRI,zh_mo,波多黎各,波多黎各自由邦,NA,NA,NA,NA
PRI,zh_my,波多黎各,波多黎各自由邦,NA,NA,NA,NA
PRI,zh_sg,波多黎各,波多黎各自由邦,NA,NA,NA,NA
PRI,zh_tw,波多黎各,波多黎各自由邦,NA,NA,NA,NA
PRK,zh_cn,朝鲜民主主义人民共和国,朝鲜民主主义人民共和国,朝鲜,北韩,NA,NA
PRK,zh_hk,朝鮮民主主義人民共和國,朝鮮民主主義人民共和國,朝鮮,北韓,NA,NA
PRK,zh_mo,朝鮮民主主義人民共和國,朝鮮民主主義人民共和國,朝鮮,北韓,NA,NA
PRK,zh_my,朝鲜民主主义人民共和国,朝鲜民主主义人民共和国,朝鲜,北韩,NA,NA
PRK,zh_sg,朝鲜民主主义人民共和国,朝鲜民主主义人民共和国,朝鲜,北韩,NA,NA
PRK,zh_tw,朝鮮民主主義人民共和國,朝鮮民主主義人民共和國,朝鮮,北韓,NA,NA
PRT,zh_cn,葡萄牙,葡萄牙共和国,葡国,NA,NA,NA
PRT,zh_hk,葡萄牙,葡萄牙共和國,葡國,NA,NA,NA
PRT,zh_mo,葡萄牙,葡萄牙共和國,葡國,NA,NA,NA
PRT,zh_my,葡萄牙,葡萄牙共和国,葡国,NA,NA,NA
PRT,zh_sg,葡萄牙,葡萄牙共和国,葡国,NA,NA,NA
PRT,zh_tw,葡萄牙,葡萄牙共和國,葡國,NA,NA,NA
PRY,zh_cn,巴拉圭,巴拉圭共和国,NA,NA,NA,NA
PRY,zh_hk,巴拉圭,巴拉圭共和國,NA,NA,NA,NA
PRY,zh_mo,巴拉圭,巴拉圭共和國,NA,NA,NA,NA
PRY,zh_my,巴拉圭,巴拉圭共和国,NA,NA,NA,NA
PRY,zh_sg,巴拉圭,巴拉圭共和国,NA,NA,NA,NA
PRY,zh_tw,巴拉圭,巴拉圭共和國,NA,NA,NA,NA
PSE,zh_cn,巴勒斯坦国,巴勒斯坦国,巴勒斯坦,NA,NA,NA
PSE,zh_hk,巴勒斯坦國,巴勒斯坦國,巴勒斯坦,NA,NA,NA
PSE,zh_mo,巴勒斯坦國,巴勒斯坦國,巴勒斯坦,NA,NA,NA
PSE,zh_my,巴勒斯坦国,巴勒斯坦国,巴勒斯坦,NA,NA,NA
PSE,zh_sg,巴勒斯坦国,巴勒斯坦国,巴勒斯坦,NA,NA,NA
PSE,zh_tw,巴勒斯坦國,巴勒斯坦國,巴勒斯坦,NA,NA,NA
PYF,zh_cn,法属波利尼西亚,法属波利尼西亚,NA,NA,NA,NA
PYF,zh_hk,法屬波利尼西亞,法屬波利尼西亞,NA,NA,NA,NA
PYF,zh_mo,法屬波利尼西亞,法屬波利尼西亞,NA,NA,NA,NA
PYF,zh_my,法属波利尼西亚,法属波利尼西亚,NA,NA,NA,NA
PYF,zh_sg,法属波利尼西亚,法属波利尼西亚,NA,NA,NA,NA
PYF,zh_tw,法屬玻里尼西亞,法屬玻里尼西亞,NA,NA,NA,NA
QAT,zh_cn,卡塔尔,卡塔尔国,NA,NA,NA,NA
QAT,zh_hk,卡塔爾,卡塔爾國,NA,NA,NA,NA
QAT,zh_mo,卡塔爾,卡塔爾國,NA,NA,NA,NA
QAT,zh_my,卡塔尔,卡塔尔国,NA,NA,NA,NA
QAT,zh_sg,卡塔尔,卡塔尔国,NA,NA,NA,NA
QAT,zh_tw,卡達,卡達國,NA,NA,NA,NA
REU,zh_cn,留尼汪,留尼汪,NA,NA,NA,NA
REU,zh_hk,留尼旺,留尼旺,NA,NA,NA,NA
REU,zh_mo,留尼旺,留尼旺,NA,NA,NA,NA
REU,zh_my,留尼汪,留尼汪,NA,NA,NA,NA
REU,zh_sg,留尼汪,留尼汪,NA,NA,NA,NA
REU,zh_tw,留尼旺,留尼旺,NA,NA,NA,NA
ROU,zh_cn,罗马尼亚,罗马尼亚,NA,NA,NA,NA
ROU,zh_hk,羅馬尼亞,羅馬尼亞,NA,NA,NA,NA
ROU,zh_mo,羅馬尼亞,羅馬尼亞,NA,NA,NA,NA
ROU,zh_my,罗马尼亚,罗马尼亚,NA,NA,NA,NA
ROU,zh_sg,罗马尼亚,罗马尼亚,NA,NA,NA,NA
ROU,zh_tw,羅馬尼亞,羅馬尼亞,NA,NA,NA,NA
RUS,zh_cn,俄罗斯,俄罗斯联邦,NA,NA,NA,NA
RUS,zh_hk,俄羅斯,俄羅斯聯邦,NA,NA,NA,NA
RUS,zh_mo,俄羅斯,俄羅斯聯邦,NA,NA,NA,NA
RUS,zh_my,俄罗斯,俄罗斯联邦,NA,NA,NA,NA
RUS,zh_sg,俄罗斯,俄罗斯联邦,NA,NA,NA,NA
RUS,zh_tw,俄羅斯,俄羅斯聯邦,NA,NA,NA,NA
RWA,zh_cn,卢旺达,卢旺达共和国,NA,NA,NA,NA
RWA,zh_hk,盧旺達,盧旺達共和國,NA,NA,NA,NA
RWA,zh_mo,盧旺達,盧旺達共和國,NA,NA,NA,NA
RWA,zh_my,卢旺达,卢旺达共和国,NA,NA,NA,NA
RWA,zh_sg,卢旺达,卢旺达共和国,NA,NA,NA,NA
RWA,zh_tw,盧安達,盧安達共和國,NA,NA,NA,NA
SAU,zh_cn,沙特阿拉伯,沙特阿拉伯王国,沙特,沙乌地阿拉伯,沙地阿拉伯,NA
SAU,zh_hk,沙地阿拉伯,沙地阿拉伯王國,沙地,沙特阿拉伯,沙烏地阿拉伯,NA
SAU,zh_mo,沙地阿拉伯,沙地阿拉伯王國,沙地,沙特阿拉伯,沙烏地阿拉伯,NA
SAU,zh_my,沙地阿拉伯,沙地阿拉伯王国,沙地,沙乌地阿拉伯,沙特阿拉伯,NA
SAU,zh_sg,沙特阿拉伯,沙特阿拉伯王国,沙特,沙乌地阿拉伯,沙地阿拉伯,NA
SAU,zh_tw,沙烏地阿拉伯,沙烏地阿拉伯王國,沙烏地,沙特阿拉伯,沙地阿拉伯,NA
SDN,zh_cn,苏丹,苏丹共和国,北苏丹,NA,NA,NA
SDN,zh_hk,蘇丹,蘇丹共和國,北蘇丹,NA,NA,NA
SDN,zh_mo,蘇丹,蘇丹共和國,北蘇丹,NA,NA,NA
SDN,zh_my,苏丹,苏丹共和国,北苏丹,NA,NA,NA
SDN,zh_sg,苏丹,苏丹共和国,北苏丹,NA,NA,NA
SDN,zh_tw,蘇丹,蘇丹共和國,北蘇丹,NA,NA,NA
SEN,zh_cn,塞内加尔,塞内加尔共和国,NA,NA,NA,NA
SEN,zh_hk,塞內加爾,塞內加爾共和國,NA,NA,NA,NA
SEN,zh_mo,塞內加爾,塞內加爾共和國,NA,NA,NA,NA
SEN,zh_my,塞内加尔,塞内加尔共和国,NA,NA,NA,NA
SEN,zh_sg,塞内加尔,塞内加尔共和国,NA,NA,NA,NA
SEN,zh_tw,塞內加爾,塞內加爾共和國,NA,NA,NA,NA
SGP,zh_cn,新加坡,新加坡共和国,狮城,星国,星洲,星加坡
SGP,zh_hk,新加坡,新加坡共和國,獅城,星國,星洲,星加坡
SGP,zh_mo,新加坡,新加坡共和國,獅城,星國,星洲,星加坡
SGP,zh_my,新加坡,新加坡共和国,狮城,星国,星洲,星加坡
SGP,zh_sg,新加坡,新加坡共和国,狮城,星国,星洲,星加坡
SGP,zh_tw,新加坡,新加坡共和國,獅城,星國,星洲,星加坡
SGS,zh_cn,南乔治亚和南桑威奇群岛,南乔治亚和南桑威奇群岛,NA,NA,NA,NA
SGS,zh_hk,南佐治亞及南三文治群島,南佐治亞及南三文治群島,NA,NA,NA,NA
SGS,zh_mo,南佐治亞及南三文治群島,南佐治亞及南三文治群島,NA,NA,NA,NA
SGS,zh_my,南乔治亚和南桑威奇群岛,南乔治亚和南桑威奇群岛,NA,NA,NA,NA
SGS,zh_sg,南乔治亚和南桑威奇群岛,南乔治亚和南桑威奇群岛,NA,NA,NA,NA
SGS,zh_tw,南喬治亞與南桑威奇群島,南喬治亞與南桑威奇群島,NA,NA,NA,NA
SHN,zh_cn,圣赫勒拿、阿森松和特里斯坦-达库尼亚,圣赫勒拿、阿森松和特里斯坦-达库尼亚,NA,NA,NA,NA
SHN,zh_hk,聖海倫娜、阿森松和崔斯坦達庫尼亞,聖海倫娜、阿森松和崔斯坦達庫尼亞,NA,NA,NA,NA
SHN,zh_mo,聖海倫娜、阿森松和崔斯坦達庫尼亞,聖海倫娜、阿森松和崔斯坦達庫尼亞,NA,NA,NA,NA
SHN,zh_my,圣赫勒拿、阿森松和特里斯坦-达库尼亚,圣赫勒拿、阿森松和特里斯坦-达库尼亚,NA,NA,NA,NA
SHN,zh_sg,圣赫勒拿、阿森松和特里斯坦-达库尼亚,圣赫勒拿、阿森松和特里斯坦-达库尼亚,NA,NA,NA,NA
SHN,zh_tw,聖赫勒拿、亞森欣與崔斯坦達庫尼亞,聖赫勒拿、亞森欣和崔斯坦達庫尼亞,NA,NA,NA,NA
SJM,zh_cn,斯瓦尔巴和扬马延,斯瓦尔巴和扬马延,NA,NA,NA,NA
SJM,zh_hk,斯瓦巴和揚馬延,斯瓦巴和揚馬延,NA,NA,NA,NA
SJM,zh_mo,斯瓦巴和揚馬延,斯瓦巴和揚馬延,NA,NA,NA,NA
SJM,zh_my,斯瓦尔巴和扬马延,斯瓦尔巴和扬马延,NA,NA,NA,NA
SJM,zh_sg,斯瓦尔巴和扬马延,斯瓦尔巴和扬马延,NA,NA,NA,NA
SJM,zh_tw,斯瓦巴和揚馬延,斯瓦巴和揚馬延,NA,NA,NA,NA
SLB,zh_cn,所罗门群岛,所罗门群岛,NA,NA,NA,NA
SLB,zh_hk,所羅門群島,所羅門群島,NA,NA,NA,NA
SLB,zh_mo,所羅門群島,所羅門群島,NA,NA,NA,NA
SLB,zh_my,所罗门群岛,所罗门群岛,NA,NA,NA,NA
SLB,zh_sg,所罗门群岛,所罗门群岛,NA,NA,NA,NA
SLB,zh_tw,索羅門群島,索羅門群島,NA,NA,NA,NA
SLE,zh_cn,塞拉利昂,塞拉利昂共和国,NA,NA,NA,NA
SLE,zh_hk,塞拉利昂,塞拉利昂共和國,NA,NA,NA,NA
SLE,zh_mo,塞拉利昂,塞拉利昂共和國,NA,NA,NA,NA
SLE,zh_my,塞拉利昂,塞拉利昂共和国,NA,NA,NA,NA
SLE,zh_sg,塞拉利昂,塞拉利昂共和国,NA,NA,NA,NA
SLE,zh_tw,獅子山共和國,獅子山共和國,獅子山,NA,NA,NA
