iso3c,language,short_name,full_name,variant_1,variant_2,variant_3,variant_4
SLV,zh_cn,萨尔瓦多,萨尔瓦多共和国,NA,NA,NA,NA
SLV,zh_hk,薩爾瓦多,薩爾瓦多共和國,NA,NA,NA,NA
SLV,zh_mo,薩爾瓦多,薩爾瓦多共和國,NA,NA,NA,NA
SLV,zh_my,萨尔瓦多,萨尔瓦多共和国,NA,NA,NA,NA
SLV,zh_sg,萨尔瓦多,萨尔瓦多共和国,NA,NA,NA,NA
SLV,zh_tw,薩爾瓦多,薩爾瓦多共和國,NA,NA,NA,NA
SMR,zh_cn,圣马力诺,最庄严尊贵的圣马力诺共和国,圣马力诺共和国,NA,NA,NA
SMR,zh_hk,聖馬力諾,最莊嚴尊貴的聖馬力諾共和國,聖馬力諾共和國,NA,NA,NA
SMR,zh_mo,聖馬力諾,最莊嚴尊貴的聖馬力諾共和國,聖馬力諾共和國,NA,NA,NA
SMR,zh_my,圣马力诺,最庄严尊贵的圣马力诺共和国,圣马力诺共和国,NA,NA,NA
SMR,zh_sg,圣马力诺,最庄严尊贵的圣马力诺共和国,圣马力诺共和国,NA,NA,NA
SMR,zh_tw,聖馬利諾,最莊嚴尊貴的聖馬利諾共和國,聖馬利諾共和國,NA,NA,NA
SOM,zh_cn,索马里,索马里联邦共和国,NA,NA,NA,NA
SOM,zh_hk,索馬里,索馬里聯邦共和國,NA,NA,NA,NA
SOM,zh_mo,索馬里,索馬里聯邦共和國,NA,NA,NA,NA
SOM,zh_my,索马里,索马里联邦共和国,NA,NA,NA,NA
SOM,zh_sg,索马里,索马里联邦共和国,NA,NA,NA,NA
SOM,zh_tw,索馬利亞,索馬利亞聯邦共和國,NA,NA,NA,NA
SPM,zh_cn,圣皮埃尔和密克隆,圣皮埃尔和密克隆,NA,NA,NA,NA
SPM,zh_hk,聖皮埃爾和密克隆,聖皮埃爾和密克隆,NA,NA,NA,NA
SPM,zh_mo,聖皮埃爾和密克隆,聖皮埃爾和密克隆,NA,NA,NA,NA
SPM,zh_my,圣皮埃尔和密克隆,圣皮埃尔和密克隆,NA,NA,NA,NA
SPM,zh_sg,圣皮埃尔和密克隆,圣皮埃尔和密克隆,NA,NA,NA,NA
SPM,zh_tw,聖皮埃與密克隆群島,聖皮埃與密克隆,NA,NA,NA,NA
SRB,zh_cn,塞尔维亚,塞尔维亚共和国,NA,NA,NA,NA
SRB,zh_hk,塞爾維亞,塞爾維亞共和國,NA,NA,NA,NA
SRB,zh_mo,塞爾維亞,塞爾維亞共和國,NA,NA,NA,NA
SRB,zh_my,塞尔维亚,塞尔维亚共和国,NA,NA,NA,NA
SRB,zh_sg,塞尔维亚,塞尔维亚共和国,NA,NA,NA,NA
SRB,zh_tw,塞爾維亞,塞爾維亞共和國,NA,NA,NA,NA
SSD,zh_cn,南苏丹,南苏丹共和国,NA,NA,NA,NA
SSD,zh_hk,南蘇丹,南蘇丹共和國,NA,NA,NA,NA
SSD,zh_mo,南蘇丹,南蘇丹共和國,NA,NA,NA,NA
SSD,zh_my,南苏丹,南苏丹共和国,NA,NA,NA,NA
SSD,zh_sg,南苏丹,南苏丹共和国,NA,NA,NA,NA
SSD,zh_tw,南蘇丹,南蘇丹共和國,NA,NA,NA,NA
STP,zh_cn,圣多美和普林西比,圣多美和普林西比民主共和国,圣普,NA,NA,NA
STP,zh_hk,聖多美和普林西比,聖多美和普林西比民主共和國,聖普,NA,NA,NA
STP,zh_mo,聖多美和普林西比,聖多美和普林西比民主共和國,聖普,NA,NA,NA
STP,zh_my,圣多美和普林西比,圣多美和普林西比民主共和国,圣普,NA,NA,NA
STP,zh_sg,圣多美和普林西比,圣多美和普林西比民主共和国,圣普,NA,NA,NA
STP,zh_tw,聖多美普林西比,聖多美普林西比民主共和國,聖普,NA,NA,NA
SUR,zh_cn,苏里南,苏里南共和国,NA,NA,NA,NA
SUR,zh_hk,蘇里南,蘇里南共和國,NA,NA,NA,NA
SUR,zh_mo,蘇里南,蘇里南共和國,NA,NA,NA,NA
SUR,zh_my,苏里南,苏里南共和国,NA,NA,NA,NA
SUR,zh_sg,苏里南,苏里南共和国,NA,NA,NA,NA
SUR,zh_tw,蘇利南,蘇利南共和國,NA,NA,NA,NA
SVK,zh_cn,斯洛伐克,斯洛伐克共和国,NA,NA,NA,NA
SVK,zh_hk,斯洛伐克,斯洛伐克共和國,NA,NA,NA,NA
SVK,zh_mo,斯洛伐克,斯洛伐克共和國,NA,NA,NA,NA
SVK,zh_my,斯洛伐克,斯洛伐克共和国,NA,NA,NA,NA
SVK,zh_sg,斯洛伐克,斯洛伐克共和国,NA,NA,NA,NA
SVK,zh_tw,斯洛伐克,斯洛伐克共和國,NA,NA,NA,NA
SVN,zh_cn,斯洛文尼亚,斯洛文尼亚共和国,NA,NA,NA,NA
SVN,zh_hk,斯洛文尼亞,斯洛文尼亞共和國,NA,NA,NA,NA
SVN,zh_mo,斯洛文尼亞,斯洛文尼亞共和國,NA,NA,NA,NA
SVN,zh_my,斯洛文尼亚,斯洛文尼亚共和国,NA,NA,NA,NA
SVN,zh_sg,斯洛文尼亚,斯洛文尼亚共和国,NA,NA,NA,NA
SVN,zh_tw,斯洛維尼亞,斯洛維尼亞共和國,NA,NA,NA,NA
SWE,zh_cn,瑞典,瑞典王国,NA,NA,NA,NA
SWE,zh_hk,瑞典,瑞典王國,NA,NA,NA,NA
SWE,zh_mo,瑞典,瑞典王國,NA,NA,NA,NA
SWE,zh_my,瑞典,瑞典王国,NA,NA,NA,NA
SWE,zh_sg,瑞典,瑞典王国,NA,NA,NA,NA
SWE,zh_tw,瑞典,瑞典王國,NA,NA,NA,NA
SWZ,zh_cn,斯威士兰,斯威士兰王国,NA,NA,NA,NA
SWZ,zh_hk,斯威士蘭,斯威士蘭王國,NA,NA,NA,NA
SWZ,zh_mo,斯威士蘭,斯威士蘭王國,NA,NA,NA,NA
SWZ,zh_my,斯威士兰,斯威士兰王国,NA,NA,NA,NA
SWZ,zh_sg,斯威士兰,斯威士兰王国,NA,NA,NA,NA
SWZ,zh_tw,史瓦帝尼,史瓦帝尼王國,NA,NA,NA,NA
SXM,zh_cn,荷属圣马丁,圣马丁,NA,NA,NA,NA
SXM,zh_hk,荷屬聖馬丁,聖馬丁,NA,NA,NA,NA
SXM,zh_mo,荷屬聖馬丁,聖馬丁,NA,NA,NA,NA
SXM,zh_my,荷属圣马丁,圣马丁,NA,NA,NA,NA
SXM,zh_sg,荷属圣马丁,圣马丁,NA,NA,NA,NA
SXM,zh_tw,荷屬聖馬丁,聖馬丁,NA,NA,NA,NA
SYC,zh_cn,塞舌尔,塞舌尔共和国,NA,NA,NA,NA
SYC,zh_hk,塞舌爾,塞舌爾共和國,NA,NA,NA,NA
SYC,zh_mo,塞舌爾,塞舌爾共和國,NA,NA,NA,NA
SYC,zh_my,塞舌尔,塞舌尔共和国,NA,NA,NA,NA
SYC,zh_sg,塞舌尔,塞舌尔共和国,NA,NA,NA,NA
SYC,zh_tw,塞席爾,塞席爾共和國,NA,NA,NA,NA
SYR,zh_cn,叙利亚,阿拉伯叙利亚共和国,NA,NA,NA,NA
SYR,zh_hk,敘利亞,阿拉伯叙利亚共和國,NA,NA,NA,NA
SYR,zh_mo,敘利亞,阿拉伯叙利亚共和國,NA,NA,NA,NA
SYR,zh_my,叙利亚,阿拉伯叙利亚共和国,NA,NA,NA,NA
SYR,zh_sg,叙利亚,阿拉伯叙利亚共和国,NA,NA,NA,NA
SYR,zh_tw,敘利亞,阿拉伯叙利亚共和國,NA,NA,NA,NA
TCA,zh_cn,特克斯和凯科斯群岛,特克斯和凯科斯群岛,特凯,NA,NA,NA
TCA,zh_hk,特克斯和凱科斯群島,特克斯和凱科斯群島,特凱,NA,NA,NA
TCA,zh_mo,特克斯和凱科斯群島,特克斯和凱科斯群島,特凱,NA,NA,NA
TCA,zh_my,特克斯和凯科斯群岛,特克斯和凯科斯群岛,特凯,NA,NA,NA
TCA,zh_sg,特克斯和凯科斯群岛,特克斯和凯科斯群岛,特凯,NA,NA,NA
TCA,zh_tw,土克凱可群島,土克凱可群島,特凱,NA,NA,NA
TCD,zh_cn,乍得,乍得共和国,NA,NA,NA,NA
TCD,zh_hk,乍得,乍得共和國,NA,NA,NA,NA
TCD,zh_mo,乍得,乍得共和國,NA,NA,NA,NA
TCD,zh_my,乍得,乍得共和国,NA,NA,NA,NA
TCD,zh_sg,乍得,乍得共和国,NA,NA,NA,NA
TCD,zh_tw,查德,查德共和國,NA,NA,NA,NA
TGO,zh_cn,多哥,多哥共和国,NA,NA,NA,NA
TGO,zh_hk,多哥,多哥共和國,NA,NA,NA,NA
TGO,zh_mo,多哥,多哥共和國,NA,NA,NA,NA
TGO,zh_my,多哥,多哥共和国,NA,NA,NA,NA
TGO,zh_sg,多哥,多哥共和国,NA,NA,NA,NA
TGO,zh_tw,多哥,多哥共和國,NA,NA,NA,NA
THA,zh_cn,泰国,泰王国,暹罗,NA,NA,NA
THA,zh_hk,泰國,泰王國,暹羅,NA,NA,NA
THA,zh_mo,泰國,泰王國,暹羅,NA,NA,NA
THA,zh_my,泰国,泰王国,暹罗,NA,NA,NA
THA,zh_sg,泰国,泰王国,暹罗,NA,NA,NA
THA,zh_tw,泰國,泰王國,暹羅,NA,NA,NA
TJK,zh_cn,塔吉克斯坦,塔吉克斯坦共和国,NA,NA,NA,NA
TJK,zh_hk,塔吉克,塔吉克共和國,塔吉克斯坦,NA,NA,NA
TJK,zh_mo,塔吉克,塔吉克共和國,塔吉克斯坦,NA,NA,NA
TJK,zh_my,塔吉克斯坦,塔吉克斯坦共和国,NA,NA,NA,NA
TJK,zh_sg,塔吉克斯坦,塔吉克斯坦共和国,NA,NA,NA,NA
TJK,zh_tw,塔吉克,塔吉克共和國,NA,NA,NA,NA
TKL,zh_cn,托克劳,托克劳,尤宁群岛,托克劳群岛,NA,NA
TKL,zh_hk,托克勞,托克勞,尤寧群島,托克勞群島,NA,NA
TKL,zh_mo,托克勞,托克勞,尤寧群島,托克勞群島,NA,NA
TKL,zh_my,托克劳,托克劳,尤宁群岛,托克劳群岛,NA,NA
TKL,zh_sg,托克劳,托克劳,尤宁群岛,托克劳群岛,NA,NA
TKL,zh_tw,托克勞,托克勞,尤寧群島,托克勞群島,NA,NA
TKM,zh_cn,土库曼斯坦,土库曼斯坦,NA,NA,NA,NA
TKM,zh_hk,土庫曼,土庫曼,NA,NA,NA,NA
TKM,zh_mo,土庫曼,土庫曼,NA,NA,NA,NA
TKM,zh_my,土库曼斯坦,土库曼斯坦,NA,NA,NA,NA
TKM,zh_sg,土库曼斯坦,土库曼斯坦,NA,NA,NA,NA
TKM,zh_tw,土庫曼,土庫曼,NA,NA,NA,NA
TLS,zh_cn,东帝汶,东帝汶民主共和国,NA,NA,NA,NA
TLS,zh_hk,東帝汶,東帝汶民主共和國,NA,NA,NA,NA
TLS,zh_mo,東帝汶,東帝汶民主共和國,NA,NA,NA,NA
TLS,zh_my,东帝汶,东帝汶民主共和国,NA,NA,NA,NA
TLS,zh_sg,东帝汶,东帝汶民主共和国,NA,NA,NA,NA
TLS,zh_tw,東帝汶,東帝汶民主共和國,NA,NA,NA,NA
TON,zh_cn,汤加,汤加王国,NA,NA,NA,NA
TON,zh_hk,湯加,湯加王國,NA,NA,NA,NA
TON,zh_mo,湯加,湯加王國,NA,NA,NA,NA
TON,zh_my,汤加,汤加王国,NA,NA,NA,NA
TON,zh_sg,汤加,汤加王国,NA,NA,NA,NA
TON,zh_tw,東加,東加王國,NA,NA,NA,NA
TTO,zh_cn,特立尼达和多巴哥,特立尼达和多巴哥共和国,特多,NA,NA,NA
TTO,zh_hk,千里達及多巴哥,千里達及多巴哥共和國,千里達,NA,NA,NA
TTO,zh_mo,千里達及多巴哥,千里達及多巴哥共和國,千里達,NA,NA,NA
TTO,zh_my,特立尼达和多巴哥,特立尼达和多巴哥共和国,特多,NA,NA,NA
TTO,zh_sg,特立尼达和多巴哥,特立尼达和多巴哥共和国,特多,NA,NA,NA
TTO,zh_tw,千里達及托巴哥,千里達及托巴哥共和國,千里達,NA,NA,NA
TUN,zh_cn,突尼斯,突尼斯共和国,NA,NA,NA,NA
TUN,zh_hk,突尼西亞,突尼西亞共和國,NA,NA,NA,NA
TUN,zh_mo,突尼西亞,突尼西亞共和國,NA,NA,NA,NA
TUN,zh_my,突尼西亚,突尼西亚共和国,NA,NA,NA,NA
TUN,zh_sg,突尼斯,突尼斯共和国,NA,NA,NA,NA
TUN,zh_tw,突尼西亞,突尼西亞共和國,NA,NA,NA,NA
TUR,zh_cn,土耳其,土耳其共和国,NA,NA,NA,NA
TUR,zh_hk,土耳其,土耳其共和國,NA,NA,NA,NA
TUR,zh_mo,土耳其,土耳其共和國,NA,NA,NA,NA
TUR,zh_my,土耳其,土耳其共和国,NA,NA,NA,NA
TUR,zh_sg,土耳其,土耳其共和国,NA,NA,NA,NA
TUR,zh_tw,土耳其,土耳其共和國,NA,NA,NA,NA
TUV,zh_cn,图瓦卢,图瓦卢,NA,NA,NA,NA
TUV,zh_hk,圖瓦盧,圖瓦盧,NA,NA,NA,NA
TUV,zh_mo,圖瓦盧,圖瓦盧,NA,NA,NA,NA
TUV,zh_my,图瓦卢,图瓦卢,NA,NA,NA,NA
TUV,zh_sg,图瓦卢,图瓦卢,NA,NA,NA,NA
TUV,zh_tw,吐瓦魯,吐瓦魯,NA,NA,NA,NA
TWN,zh_cn,中国台湾,中国台湾,中国台湾省,NA,NA,NA
TWN,zh_hk,中國台灣,中國台灣,中國台灣省,NA,NA,NA
TWN,zh_mo,中國台灣,中國台灣,中國台灣省,NA,NA,NA
TWN,zh_my,中国台湾,中国台湾,中国台湾省,NA,NA,NA
TWN,zh_sg,中国台湾,中国台湾,中国台湾省,NA,NA,NA
TWN,zh_tw,中國台灣,中國台灣,中國台灣省,NA,NA,NA
TZA,zh_cn,坦桑尼亚,坦桑尼亚联合共和国,NA,NA,NA,NA
TZA,zh_hk,坦桑尼亞,坦桑尼亞聯合共和國,NA,NA,NA,NA
TZA,zh_mo,坦桑尼亞,坦桑尼亞聯合共和國,NA,NA,NA,NA
TZA,zh_my,坦桑尼亚,坦桑尼亚联合共和国,NA,NA,NA,NA
TZA,zh_sg,坦桑尼亚,坦桑尼亚联合共和国,NA,NA,NA,NA
TZA,zh_tw,坦尚尼亞,坦尚尼亞聯合共和國,NA,NA,NA,NA
UGA,zh_cn,乌干达,乌干达共和国,NA,NA,NA,NA
UGA,zh_hk,烏干達,烏干達共和國,NA,NA,NA,NA
UGA,zh_mo,烏干達,烏干達共和國,NA,NA,NA,NA
UGA,zh_my,乌干达,乌干达共和国,NA,NA,NA,NA
UGA,zh_sg,乌干达,乌干达共和国,NA,NA,NA,NA
UGA,zh_tw,烏干達,烏干達共和國,NA,NA,NA,NA
UKR,zh_cn,乌克兰,乌克兰,NA,NA,NA,NA
UKR,zh_hk,烏克蘭,烏克蘭,NA,NA,NA,NA
UKR,zh_mo,烏克蘭,烏克蘭,NA,NA,NA,NA
UKR,zh_my,乌克兰,乌克兰,NA,NA,NA,NA
UKR,zh_sg,乌克兰,乌克兰,NA,NA,NA,NA
UKR,zh_tw,烏克蘭,烏克蘭,NA,NA,NA,NA
UMI,zh_cn,美国本土外小岛屿,美国本土外小岛屿,NA,NA,NA,NA
UMI,zh_hk,美國本土外小島嶼,美國本土外小島嶼,NA,NA,NA,NA
UMI,zh_mo,美國本土外小島嶼,美國本土外小島嶼,NA,NA,NA,NA
UMI,zh_my,美国本土外小岛屿,美国本土外小岛屿,NA,NA,NA,NA
UMI,zh_sg,美国本土外小岛屿,美国本土外小岛屿,NA,NA,NA,NA
UMI,zh_tw,美國本土外小島嶼,美國本土外小島嶼,NA,NA,NA,NA
URY,zh_cn,乌拉圭,乌拉圭东岸共和国,NA,NA,NA,NA
URY,zh_hk,烏拉圭,烏拉圭東岸共和國,NA,NA,NA,NA
URY,zh_mo,烏拉圭,烏拉圭東岸共和國,NA,NA,NA,NA
URY,zh_my,乌拉圭,乌拉圭东岸共和国,NA,NA,NA,NA
URY,zh_sg,乌拉圭,乌拉圭东岸共和国,NA,NA,NA,NA
URY,zh_tw,烏拉圭,烏拉圭東岸共和國,NA,NA,NA,NA
USA,zh_cn,美国,美利坚合众国,NA,NA,NA,NA
USA,zh_hk,美國,美利堅合眾國,NA,NA,NA,NA
USA,zh_mo,美國,美利堅合眾國,NA,NA,NA,NA
USA,zh_my,美国,美利坚合众国,NA,NA,NA,NA
USA,zh_sg,美国,美利坚合众国,NA,NA,NA,NA
USA,zh_tw,美國,美利堅合眾國,NA,NA,NA,NA
UZB,zh_cn,乌兹别克斯坦,乌兹别克斯坦共和国,NA,NA,NA,NA
UZB,zh_hk,烏茲別克,烏茲別克共和國,NA,NA,NA,NA
UZB,zh_mo,烏茲別克斯坦,烏茲別克斯坦共和國,烏茲別克,NA,NA,NA
UZB,zh_my,乌兹别克斯坦,乌兹别克斯坦共和国,NA,NA,NA,NA
UZB,zh_sg,乌兹别克斯坦,乌兹别克斯坦共和国,NA,NA,NA,NA
UZB,zh_tw,烏茲別克,烏茲別克共和國,NA,NA,NA,NA
VAT,zh_cn,梵蒂冈,梵蒂冈城国,梵蒂冈城,梵谛冈,NA,NA
VAT,zh_hk,梵蒂岡,梵蒂岡城國,梵蒂岡城,梵諦岡,NA,NA
VAT,zh_mo,梵蒂岡,梵蒂岡城國,梵蒂岡城,梵諦岡,NA,NA
VAT,zh_my,梵蒂冈,梵蒂冈城国,梵蒂冈城,梵谛冈,NA,NA
VAT,zh_sg,梵蒂冈,梵蒂冈城国,梵蒂冈城,梵谛冈,NA,NA
VAT,zh_tw,梵蒂岡,梵蒂岡城國,梵蒂岡城,梵諦岡,NA,NA
VCT,zh_cn,圣文森特和格林纳丁斯,圣文森特和格林纳丁斯,圣文森特,圣文森及格瑞那丁,NA,NA
VCT,zh_hk,聖文森特和格林納丁斯,聖文森特和格林納丁斯,聖文森特,聖文森及格瑞那丁,NA,NA
VCT,zh_mo,聖文森特和格林納丁斯,聖文森特和格林納丁斯,聖文森特,聖文森及格瑞那丁,NA,NA
VCT,zh_my,圣文森特和格林纳丁斯,圣文森特和格林纳丁斯,圣文森特,圣文森及格瑞那丁,NA,NA
VCT,zh_sg,圣文森特和格林纳丁斯,圣文森特和格林纳丁斯,圣文森特,圣文森及格瑞那丁,NA,NA
VCT,zh_tw,聖文森及格瑞那丁,聖文森及格瑞那丁,聖文森,聖文森特和格林納丁斯,NA,NA
VEN,zh_cn,委内瑞拉,委内瑞拉玻利瓦尔共和国,NA,NA,NA,NA
VEN,zh_hk,委內瑞拉,委內瑞拉玻利瓦爾共和國,NA,NA,NA,NA
VEN,zh_mo,委內瑞拉,委內瑞拉玻利瓦爾共和國,NA,NA,NA,NA
VEN,zh_my,委内瑞拉,委内瑞拉玻利瓦尔共和国,NA,NA,NA,NA
VEN,zh_sg,委内瑞拉,委内瑞拉玻利瓦尔共和国,NA,NA,NA,NA
VEN,zh_tw,委內瑞拉,委內瑞拉玻利瓦共和國,NA,NA,NA,NA
VGB,zh_cn,英属维尔京群岛,英属维尔京群岛,维尔京群岛,NA,NA,NA
VGB,zh_hk,英屬處女群島,英屬處女群島,處女群島,NA,NA,NA
VGB,zh_mo,英屬維爾京群島,英屬維爾京群島,處女群島,NA,NA,NA
VGB,zh_my,英属维尔京群岛,英属维尔京群岛,维尔京群岛,NA,NA,NA
VGB,zh_sg,英属维尔京群岛,英属维尔京群岛,维尔京群岛,NA,NA,NA
VGB,zh_tw,英屬維京群島,英屬維京群島,維京群島,NA,NA,NA
VIR,zh_cn,美属维尔京群岛,美属维尔京群岛,NA,NA,NA,NA
VIR,zh_hk,美屬處女群島,美屬處女群島,NA,NA,NA,NA
VIR,zh_mo,美屬處女群島,美屬處女群島,NA,NA,NA,NA
VIR,zh_my,美属维尔京群岛,美属维尔京群岛,NA,NA,NA,NA
VIR,zh_sg,美属维尔京群岛,美属维尔京群岛,NA,NA,NA,NA
VIR,zh_tw,美屬維京群島,美屬維京群島,NA,NA,NA,NA
VNM,zh_cn,越南,越南社会主义共和国,NA,NA,NA,NA
VNM,zh_hk,越南,越南社會主義共和國,NA,NA,NA,NA
VNM,zh_mo,越南,越南社會主義共和國,NA,NA,NA,NA
VNM,zh_my,越南,越南社会主义共和国,NA,NA,NA,NA
VNM,zh_sg,越南,越南社会主义共和国,NA,NA,NA,NA
VNM,zh_tw,越南,越南社會主義共和國,NA,NA,NA,NA
VUT,zh_cn,瓦努阿图,瓦努阿图共和国,万那杜,NA,NA,NA
VUT,zh_hk,瓦努阿圖,瓦努阿圖共和國,NA,NA,NA,NA
VUT,zh_mo,瓦努阿圖,瓦努阿圖共和國,NA,NA,NA,NA
VUT,zh_my,瓦努阿图,瓦努阿图共和国,万那杜,NA,NA,NA
VUT,zh_sg,瓦努阿图,瓦努阿图共和国,万那杜,NA,NA,NA
VUT,zh_tw,萬那杜,萬那杜共和國,瓦努阿圖,NA,NA,NA
WLF,zh_cn,瓦利斯和富图纳,瓦利斯和富图纳,NA,NA,NA,NA
WLF,zh_hk,瓦利斯和富圖納,瓦利斯和富圖納,NA,NA,NA,NA
WLF,zh_mo,瓦利斯和富圖納,瓦利斯和富圖納,NA,NA,NA,NA
WLF,zh_my,瓦利斯和富图纳,瓦利斯和富图纳,NA,NA,NA,NA
WLF,zh_sg,瓦利斯和富图纳,瓦利斯和富图纳,NA,NA,NA,NA
WLF,zh_tw,瓦利斯和富圖那,瓦利斯和富圖那,NA,NA,NA,NA
WSM,zh_cn,萨摩亚,萨摩亚独立国,NA,NA,NA,NA
WSM,zh_hk,薩摩亞,薩摩亞獨立國,NA,NA,NA,NA
WSM,zh_mo,薩摩亞,薩摩亞獨立國,NA,NA,NA,NA
WSM,zh_my,萨摩亚,萨摩亚独立国,NA,NA,NA,NA
WSM,zh_sg,萨摩亚,萨摩亚独立国,NA,NA,NA,NA
WSM,zh_tw,薩摩亞,薩摩亞獨立國,NA,NA,NA,NA
YEM,zh_cn,也门,也门共和国,NA,NA,NA,NA
YEM,zh_hk,也門,也門共和國,NA,NA,NA,NA
YEM,zh_mo,也門,也門共和國,NA,NA,NA,NA
YEM,zh_my,也门,也门共和国,NA,NA,NA,NA
YEM,zh_sg,也门,也门共和国,NA,NA,NA,NA
YEM,zh_tw,葉門,葉門共和國,NA,NA,NA,NA
ZAF,zh_cn,南非,南非共和国,NA,NA,NA,NA
ZAF,zh_hk,南非,南非共和國,NA,NA,NA,NA
ZAF,zh_mo,南非,南非共和國,NA,NA,NA,NA
ZAF,zh_my,南非,南非共和国,NA,NA,NA,NA
ZAF,zh_sg,南非,南非共和国,NA,NA,NA,NA
ZAF,zh_tw,南非,南非共和國,NA,NA,NA,NA
ZMB,zh_cn,赞比亚,赞比亚共和国,NA,NA,NA,NA
ZMB,zh_hk,贊比亞,贊比亞共和國,NA,NA,NA,NA
ZMB,zh_mo,贊比亞,贊比亞共和國,NA,NA,NA,NA
ZMB,zh_my,赞比亚,赞比亚共和国,NA,NA,NA,NA
ZMB,zh_sg,赞比亚,赞比亚共和国,NA,NA,NA,NA
ZMB,zh_tw,尚比亞,尚比亞共和國,NA,NA,NA,NA
ZWE,zh_cn,津巴布韦,津巴布韦共和国,NA,NA,NA,NA
ZWE,zh_hk,津巴布韋,津巴布韋共和國,NA,NA,NA,NA
ZWE,zh_mo,津巴布韋,津巴布韋共和國,NA,NA,NA,NA
ZWE,zh_my,津巴布韦,津巴布韦共和国,NA,NA,NA,NA
ZWE,zh_sg,津巴布韦,津巴布韦共和国,NA,NA,NA,NA
ZWE,zh_tw,辛巴威,辛巴威共和國,NA,NA,NA,NA
