short_name_en,variant,common_string,regex
Abkhazia,阿布哈兹,阿,
Abkhazia,阿布哈兹共和国,阿,
Abkhazia,阿柏克兹亚,阿,
Afghanistan,阿富汗,阿富汗,阿富汗
Albania,阿尔巴尼亚,阿尔巴尼亚,阿尔巴尼亚
Albania,阿尔巴尼亚共和国,阿尔巴尼亚,阿尔巴尼亚
Algeria,阿尔及利亚,阿尔及利亚,阿尔及利亚
Algeria,阿尔及利亚民主人民共和国,阿尔及利亚,阿尔及利亚
Andorra,安道尔,安道尔,安道尔
Andorra,安道尔公国,安道尔,安道尔
Andorra,安道尔侯国,安道尔,安道尔
Angola,安哥拉,安哥拉,安哥拉
Angola,安哥拉共和国,安哥拉,安哥拉
Antigua and Barbuda,安提瓜和巴布达,安,
Antigua and Barbuda,安巴,安,
Antigua and Barbuda,安地卡及巴布达,安,
Argentina,阿根廷,阿根廷,阿根廷
Argentina,阿根廷共和国,阿根廷,阿根廷
Armenia,亚美尼亚,亚美尼亚,亚美尼亚
Armenia,亚美尼亚共和国,亚美尼亚,亚美尼亚
Artsakh,阿尔察赫共和国,阿尔察赫共和国,阿尔察赫共和国
Australia,澳大利亚,澳,
Australia,澳大利亚联邦,澳,
Australia,澳洲,澳,
Austria,奥地利,奥地利,奥地利
Austria,奥地利共和国,奥地利,奥地利
Azerbaijan,阿塞拜疆,塞拜,
Azerbaijan,阿塞拜疆共和国,塞拜,
Azerbaijan,亚塞拜然,塞拜,
Azerbaijan,亚塞拜然共和国,塞拜,
Bahamas,巴哈马,巴哈马,巴哈马
Bahamas,巴哈马国,巴哈马,巴哈马
Bahrain,巴林,巴林,巴林
Bahrain,巴林王国,巴林,巴林
Bangladesh,孟加拉国,孟加拉,孟加拉
Bangladesh,孟加拉人民共和国,孟加拉,孟加拉
Bangladesh,孟加拉,孟加拉,孟加拉
Barbados,巴巴多斯,巴,
Barbados,巴贝多,巴,
Belarus,白俄罗斯,白俄,白俄
Belarus,白俄罗斯共和国,白俄,白俄
Belarus,白俄,白俄,白俄
Belgium,比利时,比利时,比利时
Belgium,比利时王国,比利时,比利时
Belize,伯利兹,,
Belize,贝里斯,,
Benin,贝宁,,
Benin,贝宁共和国,,
Benin,达荷美,,
Benin,贝南,,
Benin,贝南共和国,,
Bhutan,不丹,,
Bhutan,不丹王国,,
Bhutan,布鲁克巴,,
Bolivia,玻利维亚,玻利维亚,玻利维亚
Bolivia,多民族玻利维亚国,玻利维亚,玻利维亚
Bolivia,玻利维亚多民族国,玻利维亚,玻利维亚
Bosnia and Herzegovina,波斯尼亚和黑塞哥维那,波,
Bosnia and Herzegovina,波黑,波,
Bosnia and Herzegovina,波斯尼亚,波,
Bosnia and Herzegovina,波士尼亚与赫塞哥维纳,波,
Bosnia and Herzegovina,波赫,波,
Bosnia and Herzegovina,波士尼亚,波,
Botswana,博茨瓦纳,,
Botswana,博茨瓦纳共和国,,
Botswana,波札那,,
Botswana,波札那共和国,,
Brazil,巴西,巴西,巴西
Brazil,巴西联邦共和国,巴西,巴西
Brunei,文莱,莱,
Brunei,文莱达鲁萨兰国,莱,
Brunei,文莱和平之国,莱,
Brunei,汶莱,莱,
Brunei,汶莱达鲁萨兰国,莱,
Brunei,汶莱和平之国,莱,
Bulgaria,保加利亚,保加利亚,保加利亚
Bulgaria,保加利亚共和国,保加利亚,保加利亚
Burkina Faso,布基纳法索,纳法索,
Burkina Faso,布吉纳法索,纳法索,
Burundi,布隆迪,隆,
Burundi,布隆迪共和国,隆,
Burundi,蒲隆地,隆,
Burundi,蒲隆地共和国,隆,
Cabo Verde,佛得角,角,
Cabo Verde,佛得角共和国,角,
Cabo Verde,维德角,角,
Cabo Verde,维德角共和国,角,
Cambodia,柬埔寨,柬埔寨,柬埔寨
Cambodia,柬埔寨王国,柬埔寨,柬埔寨
Cameroon,喀麦隆,喀麦隆,喀麦隆
Cameroon,喀麦隆共和国,喀麦隆,喀麦隆
Canada,加拿大,加拿大,加拿大
Central African Republic,中非共和国,中非,中非
Central African Republic,中非,中非,中非
Chad,乍得,,
Chad,乍得共和国,,
Chad,查德,,
Chad,查德共和国,,
Chile,智利,智利,智利
Chile,智利共和国,智利,智利
China,中华人民共和国,中,
China,中国,中,
Colombia,哥伦比亚,哥伦比亚,哥伦比亚
Colombia,哥伦比亚共和国,哥伦比亚,哥伦比亚
Comoros,科摩罗,摩,
Comoros,科摩罗联盟,摩,
Comoros,葛摩联盟,摩,
Comoros,葛摩,摩,
Congo (Brazzaville),刚果共和国,刚果,刚果
Congo (Brazzaville),刚果,刚果,刚果
Congo (Brazzaville),布拉柴维尔刚果,刚果,刚果
Congo (Brazzaville),刚果（布）,刚果,刚果
Congo (Brazzaville),布拉萨市刚果,刚果,刚果
Congo (Brazzaville),刚果（布拉萨市）,刚果,刚果
Congo (Kinshasa),刚果民主共和国,刚果,
Congo (Kinshasa),民主刚果,刚果,
Congo (Kinshasa),刚果（金）,刚果,
Cook Islands,库克群岛,库克群岛,库克群岛
Costa Rica,哥斯达黎加,哥斯,
Costa Rica,哥斯达黎加共和国,哥斯,
Costa Rica,哥斯大黎加,哥斯,
Costa Rica,哥斯大黎加共和国,哥斯,
Côte d'Ivoire,科特迪瓦,,
Côte d'Ivoire,科特迪瓦共和国,,
Côte d'Ivoire,象牙海岸,,
Côte d'Ivoire,象牙海岸共和国,,
Croatia,克罗地亚,克罗,
Croatia,克罗地亚共和国,克罗,
Croatia,克罗埃西亚,克罗,
Croatia,克罗埃西亚共和国,克罗,
Cuba,古巴,古巴,古巴
Cuba,古巴共和国,古巴,古巴
Cyprus,塞浦路斯,斯,
Cyprus,塞浦路斯共和国,斯,
Cyprus,赛普勒斯,斯,
Cyprus,赛普勒斯共和国,斯,
Czechia,捷克,捷克,捷克
Czechia,捷克共和国,捷克,捷克
Denmark,丹麦,丹麦,丹麦
Djibouti,吉布提,吉布,
Djibouti,吉布提共和国,吉布,
Djibouti,吉布地,吉布,
Djibouti,吉布地共和国,吉布,
Dominica,多米尼克,多米尼克,多米尼克
Dominica,多米尼克国,多米尼克,多米尼克
Dominican Republic,多米尼加,尼加,
Dominican Republic,多米尼加共和国,尼加,
Dominican Republic,多明尼加,尼加,
Donetsk,顿涅茨克人民共和国,克人民共和国,
Donetsk,顿内次克人民共和国,克人民共和国,
Ecuador,厄瓜多尔,厄瓜多,厄瓜多
Ecuador,厄瓜多尔共和国,厄瓜多,厄瓜多
Ecuador,厄瓜多,厄瓜多,厄瓜多
Ecuador,厄瓜多共和国,厄瓜多,厄瓜多
Egypt,埃及,埃及,埃及
Egypt,阿拉伯埃及共和国,埃及,埃及
Egypt,埃及阿拉伯共和国,埃及,埃及
El Salvador,萨尔瓦多,萨尔瓦多,萨尔瓦多
El Salvador,萨尔瓦多共和国,萨尔瓦多,萨尔瓦多
Equatorial Guinea,赤道几内亚,赤,
Equatorial Guinea,赤道几内亚共和国,赤,
Equatorial Guinea,赤几,赤,
Equatorial Guinea,赤道畿内亚,赤,
Equatorial Guinea,赤道畿内亚共和国,赤,
Equatorial Guinea,赤畿,赤,
Eritrea,厄立特里亚,厄,
Eritrea,厄立特里亚国,厄,
Eritrea,厄利垂亚,厄,
Eritrea,厄利垂亚国,厄,
Estonia,爱沙尼亚,爱沙尼亚,爱沙尼亚
Estonia,爱沙尼亚共和国,爱沙尼亚,爱沙尼亚
Eswatini,斯威士兰,,
Eswatini,斯威士兰王国,,
Eswatini,史瓦帝尼,,
Eswatini,史瓦帝尼王国,,
Ethiopia,埃塞俄比亚,,
Ethiopia,埃塞俄比亚联邦民主共和国,,
Ethiopia,埃塞,,
Ethiopia,埃国,,
Ethiopia,衣索比亚,,
Ethiopia,衣索比亚联邦民主共和国,,
Ethiopia,衣国,,
Fiji,斐济,斐济,斐济
Fiji,斐济共和国,斐济,斐济
Finland,芬兰,芬兰,芬兰
Finland,芬兰共和国,芬兰,芬兰
France,法国,法,
France,法兰西共和国,法,
Gabon,加蓬,加,
Gabon,加蓬共和国,加,
Gabon,加彭,加,
Gabon,加彭共和国,加,
Gambia,冈比亚,比亚,
Gambia,冈比亚共和国,比亚,
Gambia,甘比亚,比亚,
Gambia,甘比亚共和国,比亚,
Georgia,格鲁吉亚,亚,
Georgia,乔治亚,亚,
Germany,德国,德,
Germany,德意志联邦共和国,德,
Ghana,加纳,纳,
Ghana,加纳共和国,纳,
Ghana,迦纳,纳,
Ghana,迦纳共和国,纳,
Greece,希腊,希腊,希腊
Greece,希腊共和国,希腊,希腊
Grenada,格林纳达,格,
Grenada,格瑞那达,格,
Guatemala,危地马拉,地马拉,
Guatemala,危地马拉共和国,地马拉,
Guatemala,瓜地马拉,地马拉,
Guatemala,瓜地马拉共和国,地马拉,
Guinea,几内亚,内亚,
Guinea,几内亚共和国,内亚,
Guinea,畿内亚,内亚,
Guinea,畿内亚共和国,内亚,
Guinea-Bissau,几内亚比绍,内亚比,
Guinea-Bissau,几内亚比绍共和国,内亚比,
Guinea-Bissau,畿内亚比绍,内亚比,
Guinea-Bissau,畿内亚比绍共和国,内亚比,
Guinea-Bissau,几内亚比索,内亚比,
Guinea-Bissau,几内亚比索共和国,内亚比,
Guyana,圭亚那,亚那,
Guyana,圭亚那合作共和国,亚那,
Guyana,盖亚那,亚那,
Guyana,盖亚那合作共和国,亚那,
Haiti,海地,海地,海地
Haiti,海地共和国,海地,海地
Honduras,洪都拉斯,都拉斯,
Honduras,洪都拉斯共和国,都拉斯,
Honduras,宏都拉斯,都拉斯,
Honduras,宏都拉斯共和国,都拉斯,
Hungary,匈牙利,匈牙利,匈牙利
Iceland,冰岛,冰,
Iceland,冰封之岛,冰,
India,印度,印度,印度
India,印度共和国,印度,印度
Indonesia,印度尼西亚,印,
Indonesia,印度尼西亚共和国,印,
Indonesia,印尼,印,
Indonesia,印尼共和国,印,
Iran,伊朗,,
Iran,伊朗伊斯兰共和国,,
Iran,波斯,,
Iraq,伊拉克,伊拉克,伊拉克
Iraq,伊拉克共和国,伊拉克,伊拉克
Ireland,爱尔兰,爱尔兰,爱尔兰
Ireland,爱尔兰共和国,爱尔兰,爱尔兰
Israel,以色列,以色列,以色列
Israel,以色列国,以色列,以色列
Italy,意大利,大利,
Italy,意大利共和国,大利,
Italy,义大利,大利,
Italy,义大利共和国,大利,
Jamaica,牙买加,牙买加,牙买加
Japan,日本,日本,日本
Japan,日本国,日本,日本
Jordan,约旦,约旦,约旦
Jordan,约旦哈希姆王国,约旦,约旦
Jordan,约旦哈希米王国,约旦,约旦
Kazakhstan,哈萨克斯坦,哈萨克,哈萨克
Kazakhstan,哈萨克斯坦共和国,哈萨克,哈萨克
Kazakhstan,哈萨克,哈萨克,哈萨克
Kazakhstan,哈萨克共和国,哈萨克,哈萨克
Kenya,肯尼亚,肯,
Kenya,肯尼亚共和国,肯,
Kenya,肯雅,肯,
Kenya,肯雅共和国,肯,
Kenya,肯亚,肯,
Kenya,肯亚共和国,肯,
Kiribati,基里巴斯,里巴斯,
Kiribati,基里巴斯共和国,里巴斯,
Kiribati,吉里巴斯,里巴斯,
Kiribati,吉里巴斯共和国,里巴斯,
Kosovo,科索沃,科索沃,科索沃
Kosovo,科索沃共和国,科索沃,科索沃
Kuwait,科威特,科威特,科威特
Kuwait,科威特国,科威特,科威特
Kyrgyzstan,吉尔吉斯斯坦,吉尔吉斯,吉尔吉斯
Kyrgyzstan,吉尔吉斯共和国,吉尔吉斯,吉尔吉斯
Kyrgyzstan,吉尔吉斯,吉尔吉斯,吉尔吉斯
Laos,老挝,,
Laos,老挝人民民主共和国,,
Laos,寮国,,
Laos,寮人民民主共和国,,
Latvia,拉脱维亚,拉脱维亚,拉脱维亚
Latvia,拉脱维亚共和国,拉脱维亚,拉脱维亚
Lebanon,黎巴嫩,黎巴嫩,黎巴嫩
Lebanon,黎巴嫩共和国,黎巴嫩,黎巴嫩
Lesotho,莱索托,索托,
Lesotho,莱索托王国,索托,
Lesotho,赖索托,索托,
Lesotho,赖索托王国,索托,
Liberia,利比里亚,比,
Liberia,利比里亚共和国,比,
Liberia,赖比瑞亚,比,
Liberia,赖比瑞亚共和国,比,
Libya,利比亚,利比亚,利比亚
Libya,利比亚国,利比亚,利比亚
Liechtenstein,列支敦士登,列支敦,
Liechtenstein,列支敦士登亲王国,列支敦,
Liechtenstein,列支敦士登侯国,列支敦,
Liechtenstein,列支敦士登公国,列支敦,
Liechtenstein,列支敦斯登,列支敦,
Liechtenstein,列支敦斯登亲王国,列支敦,
Liechtenstein,列支敦斯登侯国,列支敦,
Liechtenstein,列支敦斯登公国,列支敦,
Lithuania,立陶宛,立陶宛,立陶宛
Lithuania,立陶宛共和国,立陶宛,立陶宛
Luhansk,卢甘斯克人民共和国,斯克人民共和国,
Luhansk,卢干斯克人民共和国,斯克人民共和国,
Luxembourg,卢森堡,卢森堡,卢森堡
Luxembourg,卢森堡大公国,卢森堡,卢森堡
Madagascar,马达加斯加,马,
Madagascar,马达加斯加共和国,马,
Madagascar,马尔加什共和国,马,
Madagascar,马拉加西共和国,马,
Malawi,马拉维,马拉,
Malawi,马拉维共和国,马拉,
Malawi,马拉威,马拉,
Malawi,马拉威共和国,马拉,
Malaysia,马来西亚,马来西亚,马来西亚
Maldives,马尔代夫,,
Maldives,马尔代夫共和国,,
Maldives,溜山,,
Maldives,马尔地夫,,
Maldives,马尔地夫共和国,,
Mali,马里,马,
Mali,马里共和国,马,
Mali,马利,马,
Mali,马利共和国,马,
Malta,马耳他,马,
Malta,马耳他共和国,马,
Malta,马尔他,马,
Malta,马尔他共和国,马,
Marshall Islands,马绍尔群岛,马绍尔,马绍尔
Marshall Islands,马绍尔群岛共和国,马绍尔,马绍尔
Marshall Islands,马绍尔,马绍尔,马绍尔
Mauritania,毛里塔尼亚,塔尼亚,
Mauritania,毛里塔尼亚伊斯兰共和国,塔尼亚,
Mauritania,茅利塔尼亚,塔尼亚,
Mauritania,茅利塔尼亚伊斯兰共和国,塔尼亚,
Mauritius,毛里求斯,里,
Mauritius,毛里求斯共和国,里,
Mauritius,毛里裘斯,里,
Mauritius,毛里裘斯共和国,里,
Mauritius,模里西斯,里,
Mauritius,模里西斯共和国,里,
Mexico,墨西哥,墨西哥,墨西哥
Mexico,墨西哥合众国,墨西哥,墨西哥
Micronesia,密克罗尼西亚联邦,密,
Micronesia,密克罗尼西亚,密,
Micronesia,密联邦,密,
Moldova,摩尔多瓦,摩尔多瓦,摩尔多瓦
Moldova,摩尔多瓦共和国,摩尔多瓦,摩尔多瓦
Monaco,摩纳哥,摩纳哥,摩纳哥
Monaco,摩纳哥公国,摩纳哥,摩纳哥
Monaco,摩纳哥侯国,摩纳哥,摩纳哥
Monaco,摩纳哥亲王国,摩纳哥,摩纳哥
Mongolia,蒙古国,蒙古,蒙古
Mongolia,蒙古,蒙古,蒙古
Montenegro,黑山,,
Montenegro,蒙特内哥罗,,
Morocco,摩洛哥,摩洛哥,摩洛哥
Morocco,摩洛哥王国,摩洛哥,摩洛哥
Mozambique,莫桑比克,比克,
Mozambique,莫桑比克共和国,比克,
Mozambique,莫三比克,比克,
Mozambique,莫三比克共和国,比克,
Myanmar,缅甸,缅甸,缅甸
Myanmar,缅甸联邦共和国,缅甸,缅甸
Namibia,纳米比亚,纳米比亚,纳米比亚
Namibia,纳米比亚共和国,纳米比亚,纳米比亚
Nauru,瑙鲁,鲁,
Nauru,瑙鲁共和国,鲁,
Nauru,诺鲁,鲁,
Nauru,诺鲁共和国,鲁,
Nepal,尼泊尔,尼泊尔,尼泊尔
Nepal,尼泊尔联邦民主共和国,尼泊尔,尼泊尔
Netherlands,荷兰,兰,
Netherlands,尼德兰,兰,
New Zealand,新西兰,,
New Zealand,奥特亚罗瓦,,
New Zealand,纽西兰,,
Nicaragua,尼加拉瓜,尼加拉瓜,尼加拉瓜
Nicaragua,尼加拉瓜共和国,尼加拉瓜,尼加拉瓜
Niger,尼日尔,尼日,尼日
Niger,尼日尔共和国,尼日,尼日
Niger,尼日,尼日,尼日
Niger,尼日共和国,尼日,尼日
Nigeria,尼日利亚,利亚,
Nigeria,尼日利亚联邦共和国,利亚,
Nigeria,奈及利亚,利亚,
Nigeria,奈及利亚联邦共和国,利亚,
Niue,纽埃,纽,
Niue,纽威,纽,
North Korea,朝鲜民主主义人民共和国,,
North Korea,朝鲜,,
North Korea,北韩,,
North Macedonia,北马其顿,马其顿,马其顿
North Macedonia,北马其顿共和国,马其顿,马其顿
North Macedonia,马其顿共和国,马其顿,马其顿
North Macedonia,马其顿,马其顿,马其顿
Northern Cyprus,北塞浦路斯,北,
Northern Cyprus,北塞浦路斯土耳其共和国,北,
Northern Cyprus,北赛普勒斯,北,
Northern Cyprus,北赛普勒斯土耳其共和国,北,
Norway,挪威,挪威,挪威
Norway,挪威王国,挪威,挪威
Oman,阿曼,阿曼,阿曼
Oman,阿曼苏丹国,阿曼,阿曼
Pakistan,巴基斯坦,巴基斯坦,巴基斯坦
Pakistan,巴基斯坦伊斯兰共和国,巴基斯坦,巴基斯坦
Palau,帕劳,,
Palau,帕劳共和国,,
Palau,帛琉,,
Palau,帛琉共和国,,
Palestine,巴勒斯坦国,巴勒斯坦,巴勒斯坦
Palestine,巴勒斯坦,巴勒斯坦,巴勒斯坦
Panama,巴拿马,巴拿马,巴拿马
Panama,巴拿马共和国,巴拿马,巴拿马
Papua New Guinea,巴布亚新几内亚,巴,
Papua New Guinea,巴布亚新几内亚独立国,巴,
Papua New Guinea,巴新,巴,
Papua New Guinea,巴布亚新畿内亚,巴,
Papua New Guinea,巴布亚新畿内亚独立国,巴,
Papua New Guinea,巴布亚纽几内亚,巴,
Papua New Guinea,巴布亚纽几内亚独立国,巴,
Papua New Guinea,巴纽,巴,
Paraguay,巴拉圭,巴拉圭,巴拉圭
Paraguay,巴拉圭共和国,巴拉圭,巴拉圭
Peru,秘鲁,秘鲁,秘鲁
Peru,秘鲁共和国,秘鲁,秘鲁
Philippines,菲律宾,菲律宾,菲律宾
Philippines,菲律宾共和国,菲律宾,菲律宾
Poland,波兰,波兰,波兰
Poland,波兰共和国,波兰,波兰
Portugal,葡萄牙,葡,
Portugal,葡萄牙共和国,葡,
Portugal,葡国,葡,
Pridnestrovie,德涅斯特河沿岸,斯特,
Pridnestrovie,德涅斯特河沿岸摩尔达维亚共和国,斯特,
Pridnestrovie,德涅斯特里亚,斯特,
Pridnestrovie,聂斯特河沿岸,斯特,
Pridnestrovie,聂斯特河沿岸摩尔达维亚共和国,斯特,
Pridnestrovie,聂斯特里亚,斯特,
Qatar,卡塔尔,卡,
Qatar,卡塔尔国,卡,
Qatar,卡达,卡,
Qatar,卡达国,卡,
Romania,罗马尼亚,罗马尼亚,罗马尼亚
Russia,俄罗斯,俄罗斯,俄罗斯
Russia,俄罗斯联邦,俄罗斯,俄罗斯
Rwanda,卢旺达,卢,
Rwanda,卢旺达共和国,卢,
Rwanda,卢安达,卢,
Rwanda,卢安达共和国,卢,
Saint Christopher and Nevis,圣基茨和尼维斯,,
Saint Christopher and Nevis,圣基茨和尼维斯联邦,,
Saint Christopher and Nevis,圣克里斯托弗和尼维斯联邦,,
Saint Christopher and Nevis,圣尼,,
Saint Christopher and Nevis,圣克里斯多福及尼维斯／圣吉斯纳域斯联邦,,
Saint Christopher and Nevis,圣克里斯多福及尼维斯联邦,,
Saint Christopher and Nevis,圣克里斯多福及尼维斯,,
Saint Christopher and Nevis,克国,,
Saint Lucia,圣卢西亚,西亚,
Saint Lucia,圣露西亚,西亚,
Saint Vincent and the Grenadines,圣文森特和格林纳丁斯,圣文森,圣文森
Saint Vincent and the Grenadines,圣文森特,圣文森,圣文森
Saint Vincent and the Grenadines,圣文森及格瑞那丁,圣文森,圣文森
Saint Vincent and the Grenadines,圣文森,圣文森,圣文森
Samoa,萨摩亚,萨摩亚,萨摩亚
Samoa,萨摩亚独立国,萨摩亚,萨摩亚
San Marino,圣马力诺,圣马,
San Marino,最庄严尊贵的圣马力诺共和国,圣马,
San Marino,圣马力诺共和国,圣马,
San Marino,圣马利诺,圣马,
San Marino,最庄严尊贵的圣马利诺共和国,圣马,
San Marino,圣马利诺共和国,圣马,
São Tomé and Príncipe,圣多美和普林西比,圣,
São Tomé and Príncipe,圣多美和普林西比民主共和国,圣,
São Tomé and Príncipe,圣普,圣,
São Tomé and Príncipe,圣多美普林西比,圣,
São Tomé and Príncipe,圣多美普林西比民主共和国,圣,
Saudi Arabia,沙特阿拉伯,沙,
Saudi Arabia,沙特阿拉伯王国,沙,
Saudi Arabia,沙特,沙,
Saudi Arabia,沙乌地阿拉伯,沙,
Saudi Arabia,沙地阿拉伯,沙,
Saudi Arabia,沙地阿拉伯王国,沙,
Saudi Arabia,沙地,沙,
Saudi Arabia,沙乌地阿拉伯王国,沙,
Saudi Arabia,沙乌地,沙,
Senegal,塞内加尔,塞内加尔,塞内加尔
Senegal,塞内加尔共和国,塞内加尔,塞内加尔
Serbia,塞尔维亚,塞尔维亚,塞尔维亚
Serbia,塞尔维亚共和国,塞尔维亚,塞尔维亚
Seychelles,塞舌尔,塞,
Seychelles,塞舌尔共和国,塞,
Seychelles,塞席尔,塞,
Seychelles,塞席尔共和国,塞,
Sierra Leone,塞拉利昂,,
Sierra Leone,塞拉利昂共和国,,
Sierra Leone,狮子山共和国,,
Sierra Leone,狮子山,,
Singapore,新加坡,,
Singapore,新加坡共和国,,
Singapore,狮城,,
Singapore,星国,,
Singapore,星洲,,
Singapore,星加坡,,
Slovakia,斯洛伐克,斯洛伐克,斯洛伐克
Slovakia,斯洛伐克共和国,斯洛伐克,斯洛伐克
Slovenia,斯洛文尼亚,斯洛,
Slovenia,斯洛文尼亚共和国,斯洛,
Slovenia,斯洛维尼亚,斯洛,
Slovenia,斯洛维尼亚共和国,斯洛,
Solomon Islands,所罗门群岛,罗门群岛,
Solomon Islands,索罗门群岛,罗门群岛,
Somalia,索马里,索马,
Somalia,索马里联邦共和国,索马,
Somalia,索马利亚,索马,
Somalia,索马利亚联邦共和国,索马,
Somaliland,索马里兰,索马,
Somaliland,索马里兰共和国,索马,
Somaliland,索马利兰,索马,
Somaliland,索马利兰共和国,索马,
South Africa,南非,南非,南非
South Africa,南非共和国,南非,南非
South Korea,大韩民国,韩,
South Korea,韩国,韩,
South Korea,南韩,韩,
South Ossetia,南奥塞梯,南奥塞,
South Ossetia,南奥塞梯共和国,南奥塞,
South Ossetia,南奥塞提亚,南奥塞,
South Ossetia,南奥塞提亚共和国,南奥塞,
South Sudan,南苏丹,南苏丹,南苏丹
South Sudan,南苏丹共和国,南苏丹,南苏丹
Spain,西班牙,,
Spain,西班牙王国,,
Spain,日斯巴尼亚,,
Spain,以西巴尼亚,,
Spain,以西把你亚,,
Sri Lanka,斯里兰卡,兰,
Sri Lanka,斯里兰卡民主社会主义共和国,兰,
Sri Lanka,锡兰,兰,
Sudan,苏丹,苏丹,苏丹
Sudan,苏丹共和国,苏丹,苏丹
Sudan,北苏丹,苏丹,苏丹
Suriname,苏里南,苏,
Suriname,苏里南共和国,苏,
Suriname,苏利南,苏,
Suriname,苏利南共和国,苏,
Sweden,瑞典,瑞典,瑞典
Sweden,瑞典王国,瑞典,瑞典
Switzerland,瑞士,瑞士,瑞士
Switzerland,瑞士联邦,瑞士,瑞士
Syria,叙利亚,叙利亚,叙利亚
Syria,阿拉伯叙利亚共和国,叙利亚,叙利亚
Taiwan,中华民国,,
Taiwan,中国,,
Taiwan,台湾,,
Tajikistan,塔吉克斯坦,塔吉克,塔吉克
Tajikistan,塔吉克斯坦共和国,塔吉克,塔吉克
Tajikistan,塔吉克,塔吉克,塔吉克
Tajikistan,塔吉克共和国,塔吉克,塔吉克
Tanzania,坦桑尼亚,尼亚,
Tanzania,坦桑尼亚联合共和国,尼亚,
Tanzania,坦尚尼亚,尼亚,
Tanzania,坦尚尼亚联合共和国,尼亚,
Thailand,泰国,,
Thailand,泰王国,,
Thailand,暹罗,,
Timor-Leste,东帝汶,东帝汶,东帝汶
Timor-Leste,东帝汶民主共和国,东帝汶,东帝汶
Togo,多哥,多哥,多哥
Togo,多哥共和国,多哥,多哥
Tonga,汤加,加,
Tonga,汤加王国,加,
Tonga,东加,加,
Tonga,东加王国,加,
Trinidad and Tobago,特立尼达和多巴哥,,
Trinidad and Tobago,特立尼达和多巴哥共和国,,
Trinidad and Tobago,特多,,
Trinidad and Tobago,千里达及多巴哥,,
Trinidad and Tobago,千里达及多巴哥共和国,,
Trinidad and Tobago,千里达,,
Trinidad and Tobago,千里达及托巴哥,,
Trinidad and Tobago,千里达及托巴哥共和国,,
Tunisia,突尼斯,突尼,
Tunisia,突尼斯共和国,突尼,
Tunisia,突尼西亚,突尼,
Tunisia,突尼西亚共和国,突尼,
Turkey,土耳其,土耳其,土耳其
Turkey,土耳其共和国,土耳其,土耳其
Turkmenistan,土库曼斯坦,土库曼,土库曼
Turkmenistan,土库曼,土库曼,土库曼
Tuvalu,图瓦卢,瓦,
Tuvalu,吐瓦鲁,瓦,
Uganda,乌干达,乌干达,乌干达
Uganda,乌干达共和国,乌干达,乌干达
Ukraine,乌克兰,乌克兰,乌克兰
United Arab Emirates,阿拉伯联合酋长国,阿,
United Arab Emirates,阿联酋,阿,
United Arab Emirates,阿拉伯联合大公国,阿,
United Arab Emirates,阿联,阿,
United Kingdom,英国,,
United Kingdom,大不列颠及北爱尔兰联合王国,,
United Kingdom,联合王国,,
United Kingdom,不列颠,,
United Kingdom,大不列颠暨北爱尔兰联合王国,,
United States,美国,美,
United States,美利坚合众国,美,
Uruguay,乌拉圭,乌拉圭,乌拉圭
Uruguay,乌拉圭东岸共和国,乌拉圭,乌拉圭
Uzbekistan,乌兹别克斯坦,乌兹别克,乌兹别克
Uzbekistan,乌兹别克斯坦共和国,乌兹别克,乌兹别克
Uzbekistan,乌兹别克,乌兹别克,乌兹别克
Uzbekistan,乌兹别克共和国,乌兹别克,乌兹别克
Vanuatu,瓦努阿图,,
Vanuatu,瓦努阿图共和国,,
Vanuatu,万那杜,,
Vanuatu,万那杜共和国,,
Vatican City,梵蒂冈,梵,
Vatican City,梵蒂冈城国,梵,
Vatican City,梵蒂冈城,梵,
Vatican City,梵谛冈,梵,
Venezuela,委内瑞拉,委内瑞拉,委内瑞拉
Venezuela,委内瑞拉玻利瓦尔共和国,委内瑞拉,委内瑞拉
Venezuela,委内瑞拉玻利瓦共和国,委内瑞拉,委内瑞拉
Vietnam,越南,越南,越南
Vietnam,越南社会主义共和国,越南,越南
Western Sahara,阿拉伯撒哈拉民主共和国,撒,
Western Sahara,西撒哈拉,撒,
Western Sahara,撒拉威阿拉伯民主共和国,撒,
Yemen,也门,门,
Yemen,也门共和国,门,
Yemen,叶门,门,
Yemen,叶门共和国,门,
Zambia,赞比亚,比亚,
Zambia,赞比亚共和国,比亚,
Zambia,尚比亚,比亚,
Zambia,尚比亚共和国,比亚,
Zimbabwe,津巴布韦,巴,
Zimbabwe,津巴布韦共和国,巴,
Zimbabwe,辛巴威,巴,
Zimbabwe,辛巴威共和国,巴,
