short_name_en,variant,common_string,regex,comment
Malta,马耳他共和国,马,,
Marshall Islands,马绍尔群岛,马绍尔,马绍尔,
Marshall Islands,马绍尔群岛共和国,马绍尔,马绍尔,
Marshall Islands,马绍尔,马绍尔,马绍尔,
Mauritania,茅利塔尼亚,塔尼亚,(茅利|毛里)塔尼亚,
Mauritania,茅利塔尼亚伊斯兰共和国,塔尼亚,,
Mauritania,毛里塔尼亚,塔尼亚,,
Mauritania,毛里塔尼亚伊斯兰共和国,塔尼亚,,
Mauritius,模里西斯,里,(模|毛)里(西|求|裘)斯,
Mauritius,模里西斯共和国,里,,
Mauritius,毛里求斯,里,,
Mauritius,毛里求斯共和国,里,,
Mauritius,毛里裘斯,里,,
Mauritius,毛里裘斯共和国,里,,
Mexico,墨西哥,墨西哥,墨西哥,
Mexico,墨西哥合众国,墨西哥,墨西哥,
Micronesia,密克罗尼西亚联邦,密,密克罗尼西亚|密联邦,
Micronesia,密克罗尼西亚,密,,
Micronesia,密联邦,密,,
Moldova,摩尔多瓦,摩尔多瓦,摩尔多瓦,
Moldova,摩尔多瓦共和国,摩尔多瓦,摩尔多瓦,
Monaco,摩纳哥,摩纳哥,摩纳哥,
Monaco,摩纳哥侯国,摩纳哥,摩纳哥,
Monaco,摩纳哥公国,摩纳哥,摩纳哥,
Monaco,摩纳哥亲王国,摩纳哥,摩纳哥,
Mongolia,蒙古国,蒙古,蒙古,
Mongolia,蒙古,蒙古,蒙古,
Montenegro,蒙特内哥罗,,黑山|蒙特内哥罗,
Montenegro,黑山,,,
Morocco,摩洛哥,摩洛哥,摩洛哥,
Morocco,摩洛哥王国,摩洛哥,摩洛哥,
Mozambique,莫三比克,比克,莫(三|桑)比克,
Mozambique,莫三比克共和国,比克,,
Mozambique,莫桑比克,比克,,
Mozambique,莫桑比克共和国,比克,,
Myanmar,缅甸,缅甸,缅甸,
Myanmar,缅甸联邦共和国,缅甸,缅甸,
Namibia,纳米比亚,纳米比亚,纳米比亚,
Namibia,纳米比亚共和国,纳米比亚,纳米比亚,
Nauru,诺鲁,鲁,(诺|瑙)鲁,
Nauru,诺鲁共和国,鲁,,
Nauru,瑙鲁,鲁,,
Nauru,瑙鲁共和国,鲁,,
Nepal,尼泊尔,尼泊尔,尼泊尔,
Nepal,尼泊尔联邦民主共和国,尼泊尔,尼泊尔,
Netherlands,荷兰,兰,荷兰|尼德兰,
Netherlands,尼德兰,兰,,
New Zealand,纽西兰,,(新|纽)西兰,"毛利语：Aotearoa，奥特亚罗瓦, remove"
New Zealand,奥特亚罗瓦,,,
New Zealand,新西兰,,,
Nicaragua,尼加拉瓜,尼加拉瓜,尼加拉瓜,
Nicaragua,尼加拉瓜共和国,尼加拉瓜,尼加拉瓜,
Niger,尼日,尼日,尼日(?!利亚),
Niger,尼日共和国,尼日,尼日,
Niger,尼日尔,尼日,尼日,
Niger,尼日尔共和国,尼日,尼日,
Nigeria,奈及利亚,利亚,(奈及|尼日)利亚,
Nigeria,奈及利亚联邦共和国,利亚,,
Nigeria,尼日利亚,利亚,,
Nigeria,尼日利亚联邦共和国,利亚,,
Niue,纽埃,纽,纽(埃|威),
Niue,纽威,纽,,
North Korea,朝鲜民主主义人民共和国,,朝鲜|北韩,
North Korea,朝鲜,,,
North Korea,北韩,,,
North Macedonia,北马其顿,马其顿,马其顿,
North Macedonia,北马其顿共和国,马其顿,马其顿,
North Macedonia,马其顿共和国,马其顿,马其顿,
North Macedonia,马其顿,马其顿,马其顿,
Northern Cyprus,北赛普勒斯,北,北(赛|塞)(普勒|浦路)斯,
Northern Cyprus,北赛普勒斯土耳其共和国,北,,
Northern Cyprus,北塞浦路斯,北,,
Northern Cyprus,北塞浦路斯土耳其共和国,北,,
Norway,挪威,挪威,挪威,
Norway,挪威王国,挪威,挪威,
Oman,阿曼,阿曼,阿曼,
Oman,阿曼苏丹国,阿曼,阿曼,
Pakistan,巴基斯坦,巴基斯坦,巴基斯坦,
Pakistan,巴基斯坦伊斯兰共和国,巴基斯坦,巴基斯坦,
Palau,帛琉,,帛琉|帕劳,
Palau,帛琉共和国,,,
Palau,帕劳,,,
Palau,帕劳共和国,,,
Palestine,巴勒斯坦国,巴勒斯坦,巴勒斯坦,
Palestine,巴勒斯坦,巴勒斯坦,巴勒斯坦,
Panama,巴拿马,巴拿马,巴拿马,
Panama,巴拿马共和国,巴拿马,巴拿马,
Papua New Guinea,巴布亚纽几内亚,巴,巴布亚(纽|新)(几|畿)内亚|巴(纽|新),
Papua New Guinea,巴布亚纽几内亚独立国,巴,,
Papua New Guinea,巴纽,巴,,
Papua New Guinea,巴布亚新几内亚,巴,,
Papua New Guinea,巴布亚新几内亚独立国,巴,,
Papua New Guinea,巴新,巴,,
Papua New Guinea,巴布亚新畿内亚,巴,,
Papua New Guinea,巴布亚新畿内亚独立国,巴,,
Paraguay,巴拉圭,巴拉圭,巴拉圭,
Paraguay,巴拉圭共和国,巴拉圭,巴拉圭,
Peru,秘鲁,秘鲁,秘鲁,
Peru,秘鲁共和国,秘鲁,秘鲁,
Philippines,菲律宾,菲律宾,菲律宾,
Philippines,菲律宾共和国,菲律宾,菲律宾,
Poland,波兰,波兰,波兰,
Poland,波兰共和国,波兰,波兰,
Portugal,葡萄牙,葡,葡萄牙|葡国,
Portugal,葡萄牙共和国,葡,,
Portugal,葡国,葡,,
Pridnestrovie,聂斯特河沿岸,斯特,聂斯特(河沿岸|里亚)|德涅斯特(河沿岸|里亚),alternative: Transnistria
Pridnestrovie,聂斯特河沿岸摩尔达维亚共和国,斯特,,
Pridnestrovie,聂斯特里亚,斯特,,
Pridnestrovie,德涅斯特河沿岸,斯特,,
Pridnestrovie,德涅斯特河沿岸摩尔达维亚共和国,斯特,,
Pridnestrovie,德涅斯特里亚,斯特,,
Qatar,卡达,卡,卡(达|塔),
Qatar,卡达国,卡,,
Qatar,卡塔尔,卡,,
Qatar,卡塔尔国,卡,,
Romania,罗马尼亚,罗马尼亚,罗马尼亚,
Russia,俄罗斯,俄罗斯,(?<!白)俄罗斯,
Russia,俄罗斯联邦,俄罗斯,俄罗斯,
Rwanda,卢安达,卢,卢(安达|旺达),
Rwanda,卢安达共和国,卢,,
Rwanda,卢旺达,卢,,
Rwanda,卢旺达共和国,卢,,
Saint Christopher and Nevis,圣克里斯多福及尼维斯,,"(?<!多米尼)克国|圣尼|圣克里斯(多福|托弗).{0,2}尼维斯|圣基茨.{0,2}尼维斯|圣吉斯纳域斯",
Saint Christopher and Nevis,圣克里斯多福及尼维斯联邦,,,
Saint Christopher and Nevis,圣基茨和尼维斯联邦,,,
Saint Christopher and Nevis,克国,,,
Saint Christopher and Nevis,圣基茨和尼维斯,,,
Saint Christopher and Nevis,圣克里斯托弗和尼维斯联邦,,,
Saint Christopher and Nevis,圣尼,,,
Saint Christopher and Nevis,圣克里斯多福及尼维斯／圣吉斯纳域斯联邦,,,
Saint Lucia,圣露西亚,西亚,圣(露|卢)西亚,
Saint Lucia,圣卢西亚,西亚,,
Saint Vincent and the Grenadines,圣文森及格瑞那丁,圣文森,圣文森,
Saint Vincent and the Grenadines,圣文森,圣文森,圣文森,
Saint Vincent and the Grenadines,圣文森特和格林纳丁斯,圣文森,圣文森,
Saint Vincent and the Grenadines,圣文森特,圣文森,圣文森,
Samoa,萨摩亚,萨摩亚,萨摩亚,
Samoa,萨摩亚独立国,萨摩亚,萨摩亚,
San Marino,圣马利诺,圣马,圣马(利|力)诺,
San Marino,最莊严尊贵的圣马利诺共和国,圣马,,
San Marino,圣马利诺共和国,圣马,,
San Marino,圣马力诺,圣马,,
San Marino,最庄严尊贵的圣马力诺共和国,圣马,,
San Marino,圣马力诺共和国,圣马,,
San Marino,最莊严尊贵的圣马力诺共和国,圣马,,
São Tomé and Príncipe,圣多美普林西比,圣,"圣多美.{0,2}普林西比|圣普",
São Tomé and Príncipe,圣多美普林西比民主共和国,圣,,
São Tomé and Príncipe,圣普,圣,,
São Tomé and Príncipe,圣多美和普林西比,圣,,
São Tomé and Príncipe,圣多美和普林西比民主共和国,圣,,
Saudi Arabia,沙乌地阿拉伯,沙,沙(特|地|乌地),
Saudi Arabia,沙乌地阿拉伯王国,沙,,
Saudi Arabia,沙乌地,沙,,
Saudi Arabia,沙地阿拉伯,沙,,
Saudi Arabia,沙特阿拉伯,沙,,
Saudi Arabia,沙特阿拉伯王国,沙,,
Saudi Arabia,沙特,沙,,
Saudi Arabia,沙地阿拉伯王国,沙,,
Saudi Arabia,沙地,沙,,
Senegal,塞内加尔,塞内加尔,塞内加尔,
Senegal,塞内加尔共和国,塞内加尔,塞内加尔,
Serbia,塞尔维亚,塞尔维亚,塞尔维亚,
Serbia,塞尔维亚共和国,塞尔维亚,塞尔维亚,
Seychelles,塞席尔,塞,塞(席|舌)尔,
Seychelles,塞席尔共和国,塞,,
Seychelles,塞舌尔,塞,,
Seychelles,塞舌尔共和国,塞,,
Sierra Leone,狮子山共和国,,塞拉利昂|狮子山,
Sierra Leone,狮子山,,,
Sierra Leone,塞拉利昂,,,
Sierra Leone,塞拉利昂共和国,,,
Singapore,新加坡,,(新|星)加坡|狮城|星(国|洲),
Singapore,新加坡共和国,,,
Singapore,狮城,,,
Singapore,星国,,,
Singapore,星洲,,,
Singapore,星加坡,,,
Slovakia,斯洛伐克,斯洛伐克,斯洛伐克,
Slovakia,斯洛伐克共和国,斯洛伐克,斯洛伐克,
Slovenia,斯洛维尼亚,斯洛,斯洛(维|文)尼亚,
Slovenia,斯洛维尼亚共和国,斯洛,,
Slovenia,斯洛文尼亚,斯洛,,
Slovenia,斯洛文尼亚共和国,斯洛,,
Solomon Islands,索罗门群岛,罗门群岛,(索|所)罗门群岛,
Solomon Islands,所罗门群岛,罗门群岛,,
Somalia,索马利亚,索马,索马(利|里)(?!兰),
Somalia,索马利亚联邦共和国,索马,,
Somalia,索马里,索马,,
Somalia,索马里联邦共和国,索马,,
Somaliland,索马利兰,索马,索马(利|里)兰,
Somaliland,索马利兰共和国,索马,,
Somaliland,索马里兰,索马,,
Somaliland,索马里兰共和国,索马,,
South Africa,南非,南非,南非,
South Africa,南非共和国,南非,南非,
South Korea,大韩民国,韩,大韩民国|韩国|南韩,
South Korea,韩国,韩,,
South Korea,南韩,韩,,
South Ossetia,南奥塞提亚,南奥塞,南奥塞(提亚|梯),
South Ossetia,南奥塞提亚共和国,南奥塞,,
South Ossetia,南奥塞梯,南奥塞,,
South Ossetia,南奥塞梯共和国,南奥塞,,
South Sudan,南苏丹,南苏丹,南苏丹,
South Sudan,南苏丹共和国,南苏丹,南苏丹,
Spain,西班牙,,西班牙|(日斯|以西)(巴|把)(尼|你)亚,
Spain,西班牙王国,,,
Spain,日斯巴尼亚,,,
Spain,以西巴尼亚,,,
Spain,以西把你亚,,,
Sri Lanka,斯里兰卡,兰,斯里兰卡|锡兰,"1972年之前称锡兰, keep"
Sri Lanka,斯里兰卡民主社会主义共和国,兰,,
Sri Lanka,锡兰,兰,,
Sudan,苏丹,苏丹,(?<!(阿曼|南))苏丹,
Sudan,苏丹共和国,苏丹,苏丹,
Sudan,北苏丹,苏丹,苏丹,
Suriname,苏利南,苏,苏(利|里)南,
Suriname,苏利南共和国,苏,,
Suriname,苏里南,苏,,
Suriname,苏里南共和国,苏,,
Sweden,瑞典,瑞典,瑞典,
Sweden,瑞典王国,瑞典,瑞典,
Switzerland,瑞士,瑞士,瑞士,
Switzerland,瑞士联邦,瑞士,瑞士,
Syria,叙利亚,叙利亚,叙利亚,
Syria,阿拉伯叙利亚共和国,叙利亚,叙利亚,
Taiwan,中华民国,,台湾|中华民国,reserve 中国 for PRC
Taiwan,中国,,,
Taiwan,臺湾,,,
Taiwan,台湾,,,
Tajikistan,塔吉克,塔吉克,塔吉克,
Tajikistan,塔吉克共和国,塔吉克,塔吉克,
Tajikistan,塔吉克斯坦,塔吉克,塔吉克,
Tajikistan,塔吉克斯坦共和国,塔吉克,塔吉克,
Tanzania,坦尚尼亚,尼亚,坦(尚|桑)尼亚,
Tanzania,坦尚尼亚联合共和国,尼亚,,
Tanzania,坦桑尼亚,尼亚,,
Tanzania,坦桑尼亚联合共和国,尼亚,,
Thailand,泰国,,泰王?国|暹罗,"舊称暹罗, keep"
Thailand,泰王国,,,
Thailand,暹罗,,,
Timor-Leste,东帝汶,东帝汶,东帝汶,
Timor-Leste,东帝汶民主共和国,东帝汶,东帝汶,
Togo,多哥,多哥,多哥,
Togo,多哥共和国,多哥,多哥,
Tonga,东加,加,(东|汤)加,
Tonga,东加王国,加,,
Tonga,汤加,加,,
Tonga,汤加王国,加,,
Trinidad and Tobago,千里达及托巴哥,,(千里|特立尼)达|特多,
Trinidad and Tobago,千里达及托巴哥共和国,,,
Trinidad and Tobago,千里达,,,
Trinidad and Tobago,特立尼达和多巴哥,,,
Trinidad and Tobago,特立尼达和多巴哥共和国,,,
Trinidad and Tobago,特多,,,
Trinidad and Tobago,千里达及多巴哥,,,
Trinidad and Tobago,千里达及多巴哥共和国,,,
Tunisia,突尼西亚,突尼,突尼(西亚|斯),
Tunisia,突尼西亚共和国,突尼,,
Tunisia,突尼斯,突尼,,
Tunisia,突尼斯共和国,突尼,,
Turkey,土耳其,土耳其,"(?<!北(赛|塞)(普|浦).{0,5})土耳其",
Turkey,土耳其共和国,土耳其,土耳其,
Turkmenistan,土库曼,土库曼,土库曼,
Turkmenistan,土库曼斯坦,土库曼,土库曼,
Tuvalu,吐瓦鲁,瓦,(吐|图)瓦(鲁|卢),
Tuvalu,图瓦卢,瓦,,
Uganda,乌干达,乌干达,乌干达,
Uganda,乌干达共和国,乌干达,乌干达,
Ukraine,乌克兰,乌克兰,乌克兰,
United Arab Emirates,阿拉伯联合大公国,阿,阿联|阿拉伯联合,
United Arab Emirates,阿联,阿,,
United Arab Emirates,阿拉伯联合酋长国,阿,,
United Arab Emirates,阿联酋,阿,,
United Kingdom,英国,,英国|联合王国|不列颠,watch out for other 联合王国
United Kingdom,大不列颠暨北爱尔兰联合王国,,,
United Kingdom,联合王国,,,
United Kingdom,不列颠,,,
United Kingdom,大不列颠及北爱尔兰联合王国,,,
United States,美国,美,美国|美利坚合众国,
United States,美利坚合众国,美,,
Uruguay,乌拉圭,乌拉圭,乌拉圭,
Uruguay,乌拉圭东岸共和国,乌拉圭,乌拉圭,
Uzbekistan,乌兹别克,乌兹别克,乌兹别克,
Uzbekistan,乌兹别克共和国,乌兹别克,乌兹别克,
Uzbekistan,乌兹别克斯坦,乌兹别克,乌兹别克,
Uzbekistan,乌兹别克斯坦共和国,乌兹别克,乌兹别克,
Vanuatu,万那杜,,万那杜|瓦努阿图,
Vanuatu,万那杜共和国,,,
Vanuatu,瓦努阿图,,,
Vanuatu,瓦努阿图共和国,,,
Vatican City,梵蒂冈,梵,梵(蒂|谛)冈,
Vatican City,梵蒂冈城国,梵,,
Vatican City,梵蒂冈城,梵,,
Vatican City,梵谛冈,梵,,
Venezuela,委内瑞拉,委内瑞拉,委内瑞拉,
Venezuela,委内瑞拉玻利瓦共和国,委内瑞拉,委内瑞拉,
Venezuela,委内瑞拉玻利瓦尔共和国,委内瑞拉,委内瑞拉,
Vietnam,越南,越南,越南,
Vietnam,越南社会主义共和国,越南,越南,
Western Sahara,撒拉威阿拉伯民主共和国,撒,西撒哈拉|撒哈?拉.*民主共和国,
Western Sahara,西撒哈拉,撒,,
Western Sahara,阿拉伯撒哈拉民主共和国,撒,,
Yemen,叶门,门,(也|叶)门,
Yemen,叶门共和国,门,,
Yemen,也门,门,,
Yemen,也门共和国,门,,
Zambia,尚比亚,比亚,(尚|赞)比亚,
Zambia,尚比亚共和国,比亚,,
Zambia,赞比亚,比亚,,
Zambia,赞比亚共和国,比亚,,
Zimbabwe,辛巴威,巴,辛巴威|津巴布韦,
Zimbabwe,辛巴威共和国,巴,,
Zimbabwe,津巴布韦,巴,,
Zimbabwe,津巴布韦共和国,巴,,