iso3c,name,url
ABW,阿鲁巴,%E9%98%BF%E9%AD%AF%E5%B7%B4
AFG,阿富汗,%E9%98%BF%E5%AF%8C%E6%B1%97
AGO,安哥拉,%E5%AE%89%E5%93%A5%E6%8B%89
AIA,安圭拉,%E5%AE%89%E5%9C%AD%E6%8B%89
ALA,奥兰,%E5%A5%A5%E5%85%B0
ALB,阿尔巴尼亚,%E9%98%BF%E5%B0%94%E5%B7%B4%E5%B0%BC%E4%BA%9A
AND,安道尔,%E5%AE%89%E9%81%93%E5%B0%94
ARE,阿联酋,%E9%98%BF%E6%8B%89%E4%BC%AF%E8%81%94%E5%90%88%E9%85%8B%E9%95%BF%E5%9B%BD
ARG,阿根廷,%E9%98%BF%E6%A0%B9%E5%BB%B7
ARM,亚美尼亚,%E4%BA%9E%E7%BE%8E%E5%B0%BC%E4%BA%9E
ASM,美属萨摩亚,%E7%BE%8E%E5%B1%AC%E8%96%A9%E6%91%A9%E4%BA%9E
ATA,南极洲,%E5%8D%97%E6%9E%81%E6%B4%B2
ATF,法属南部和南极领地,%E6%B3%95%E5%B1%9E%E5%8D%97%E9%83%A8%E5%92%8C%E5%8D%97%E6%9E%81%E9%A2%86%E5%9C%B0
ATG,安提瓜和巴布达,%E5%AE%89%E6%8F%90%E7%93%9C%E5%92%8C%E5%B7%B4%E5%B8%83%E8%BE%BE
AUS,澳大利亚,%E6%BE%B3%E5%A4%A7%E5%88%A9%E4%BA%9A
AUT,奥地利,%E5%A5%A5%E5%9C%B0%E5%88%A9
AZE,阿塞拜疆,%E9%98%BF%E5%A1%9E%E6%8B%9C%E7%96%86
BDI,布隆迪,%E8%92%B2%E9%9A%86%E5%9C%B0
BEL,比利时,%E6%AF%94%E5%88%A9%E6%97%B6
BEN,贝宁,%E8%B4%9D%E5%AE%81
BES,荷兰加勒比区,%E8%8D%B7%E5%85%B0%E5%8A%A0%E5%8B%92%E6%AF%94%E5%8C%BA
BFA,布基纳法索,%E5%B8%83%E5%90%89%E7%B4%8D%E6%B3%95%E7%B4%A2
BGD,孟加拉国,%E5%AD%9F%E5%8A%A0%E6%8B%89%E5%9B%BD
BGR,保加利亚,%E4%BF%9D%E5%8A%A0%E5%88%A9%E4%BA%9A
BHR,巴林,%E5%B7%B4%E6%9E%97
BHS,巴哈马,%E5%B7%B4%E5%93%88%E9%A9%AC
BIH,波黑,%E6%B3%A2%E6%96%AF%E5%B0%BC%E4%BA%9A%E5%92%8C%E9%BB%91%E5%A1%9E%E5%93%A5%E7%BB%B4%E9%82%A3
BLM,圣巴泰勒米,%E8%81%96%E5%B7%B4%E6%B3%B0%E5%8B%92%E7%B1%B3
BLR,白俄罗斯,%E7%99%BD%E4%BF%84%E7%BD%97%E6%96%AF
BLZ,伯利兹,%E4%BC%AF%E5%88%A9%E5%85%B9
BMU,百慕大,%E7%99%BE%E6%85%95%E5%A4%A7
BOL,玻利维亚,%E7%8E%BB%E5%88%A9%E7%B6%AD%E4%BA%9E
BRA,巴西,%E5%B7%B4%E8%A5%BF
BRB,巴巴多斯,%E5%B7%B4%E5%B7%B4%E5%A4%9A%E6%96%AF
BRN,文莱,%E6%B1%B6%E8%8E%B1
BTN,不丹,%E4%B8%8D%E4%B8%B9
BVT,布韦岛,%E5%B8%83%E9%9F%A6%E5%B2%9B
BWA,博茨瓦纳,%E6%B3%A2%E6%9C%AD%E9%82%A3
CAF,中非,%E4%B8%AD%E9%9D%9E%E5%85%B1%E5%92%8C%E5%9C%8B
CAN,加拿大,%E5%8A%A0%E6%8B%BF%E5%A4%A7
CCK,科科斯（基林）群岛,%E7%A7%91%E7%A7%91%E6%96%AF%EF%BC%88%E5%9F%BA%E6%9E%97%EF%BC%89%E7%BE%A4%E5%B3%B6
CHE,瑞士,%E7%91%9E%E5%A3%AB
CHL,智利,%E6%99%BA%E5%88%A9
CHN,中国,%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD
CIV,科特迪瓦,%E7%A7%91%E7%89%B9%E8%BF%AA%E7%93%A6
CMR,喀麦隆,%E5%96%80%E9%BA%A6%E9%9A%86
COD,刚果民主共和国,%E5%88%9A%E6%9E%9C%E6%B0%91%E4%B8%BB%E5%85%B1%E5%92%8C%E5%9B%BD
COG,刚果共和国,%E5%88%9A%E6%9E%9C%E5%85%B1%E5%92%8C%E5%9B%BD
COK,库克群岛,%E5%BA%93%E5%85%8B%E7%BE%A4%E5%B2%9B
COL,哥伦比亚,%E5%93%A5%E4%BC%A6%E6%AF%94%E4%BA%9A
COM,科摩罗,%E8%91%9B%E6%91%A9
CPV,佛得角,%E4%BD%9B%E5%BE%97%E8%A7%92
CRI,哥斯达黎加,%E5%93%A5%E6%96%AF%E8%BE%BE%E9%BB%8E%E5%8A%A0
CUB,古巴,%E5%8F%A4%E5%B7%B4
CUW,库拉索,%E5%BA%93%E6%8B%89%E7%B4%A2
CXR,圣诞岛,%E5%9C%A3%E8%AF%9E%E5%B2%9B
CYM,开曼群岛,%E9%96%8B%E6%9B%BC%E7%BE%A4%E5%B3%B6
CYP,塞浦路斯,%E8%B3%BD%E6%99%AE%E5%8B%92%E6%96%AF
CZE,捷克,%E6%8D%B7%E5%85%8B
DEU,德国,%E5%BE%B7%E5%9B%BD
DJI,吉布提,%E5%90%89%E5%B8%83%E6%8F%90
DMA,多米尼克,%E5%A4%9A%E7%B1%B3%E5%B0%BC%E5%85%8B
DNK,丹麦,%E4%B8%B9%E9%BA%A6
DOM,多米尼加,%E5%A4%9A%E6%98%8E%E5%B0%BC%E5%8A%A0
DZA,阿尔及利亚,%E9%98%BF%E5%B0%94%E5%8F%8A%E5%88%A9%E4%BA%9A
ECU,厄瓜多尔,%E5%8E%84%E7%93%9C%E5%A4%9A%E5%B0%94
EGY,埃及,%E5%9F%83%E5%8F%8A
ERI,厄立特里亚,%E5%8E%84%E7%AB%8B%E7%89%B9%E9%87%8C%E4%BA%9A
ESH,西撒哈拉,%E8%A5%BF%E6%92%92%E5%93%88%E6%8B%89
ESP,西班牙,%E8%A5%BF%E7%8F%AD%E7%89%99
EST,爱沙尼亚,%E7%88%B1%E6%B2%99%E5%B0%BC%E4%BA%9A
ETH,埃塞俄比亚,%E5%9F%83%E5%A1%9E%E4%BF%84%E6%AF%94%E4%BA%9A
FIN,芬兰,%E8%8A%AC%E5%85%B0
FJI,斐济,%E6%96%90%E6%BF%9F
FLK,福克兰群岛,%E7%A6%8F%E5%85%8B%E5%85%B0%E7%BE%A4%E5%B2%9B
FRA,法国,%E6%B3%95%E5%9C%8B
FRO,法罗群岛,%E6%B3%95%E7%BD%97%E7%BE%A4%E5%B2%9B
FSM,密克罗尼西亚联邦,%E5%AF%86%E5%85%8B%E7%BD%97%E5%B0%BC%E8%A5%BF%E4%BA%9A%E8%81%94%E9%82%A6
GAB,加蓬,%E5%8A%A0%E8%93%AC
GBR,英国,%E8%8B%B1%E5%9B%BD
GEO,格鲁吉亚,%E6%A0%BC%E9%B2%81%E5%90%89%E4%BA%9A
GGY,根西,%E6%A0%B9%E8%A5%BF
GHA,加纳,%E5%8A%A0%E7%BA%B3
GIB,直布罗陀,%E7%9B%B4%E5%B8%83%E7%BD%97%E9%99%80
GIN,几内亚,%E5%87%A0%E5%86%85%E4%BA%9A
GLP,瓜德罗普,%E7%93%9C%E5%BE%B7%E7%BD%97%E6%99%AE
GMB,冈比亚,%E5%86%88%E6%AF%94%E4%BA%9A
GNB,几内亚比绍,%E5%B9%BE%E5%85%A7%E4%BA%9E%E6%AF%94%E7%B4%A2
GNQ,赤道几内亚,%E8%B5%A4%E9%81%93%E5%87%A0%E5%86%85%E4%BA%9A
GRC,希腊,%E5%B8%8C%E8%85%8A
GRD,格林纳达,%E6%A0%BC%E6%9E%97%E7%BA%B3%E8%BE%BE
GRL,格陵兰,%E6%A0%BC%E9%99%B5%E5%85%B0
GTM,危地马拉,%E5%8D%B1%E5%9C%B0%E9%A9%AC%E6%8B%89
GUF,法属圭亚那,%E6%B3%95%E5%B1%AC%E5%9C%AD%E4%BA%9E%E9%82%A3
GUM,关岛,%E9%97%9C%E5%B3%B6
GUY,圭亚那,%E5%9C%AD%E4%BA%9A%E9%82%A3
HKG,香港,%E9%A6%99%E6%B8%AF
HMD,赫德岛和麦克唐纳群岛,%E8%B5%AB%E5%BE%B7%E5%B3%B6%E5%92%8C%E9%BA%A5%E5%85%8B%E5%94%90%E7%B4%8D%E7%BE%A4%E5%B3%B6
HND,洪都拉斯,%E6%B4%AA%E9%83%BD%E6%8B%89%E6%96%AF
HRV,克罗地亚,%E5%85%8B%E7%BD%97%E5%9C%B0%E4%BA%9A
HTI,海地,%E6%B5%B7%E5%9C%B0
HUN,匈牙利,%E5%8C%88%E7%89%99%E5%88%A9
IDN,印度尼西亚,%E5%8D%B0%E5%BA%A6%E5%B0%BC%E8%A5%BF%E4%BA%9A
IMN,马恩岛,%E6%9B%BC%E5%B3%B6
IND,印度,%E5%8D%B0%E5%BA%A6
IOT,英属印度洋领地,%E8%8B%B1%E5%B1%AC%E5%8D%B0%E5%BA%A6%E6%B4%8B%E9%A0%98%E5%9C%B0
IRL,爱尔兰,%E7%88%B1%E5%B0%94%E5%85%B0
IRN,伊朗,%E4%BC%8A%E6%9C%97
IRQ,伊拉克,%E4%BC%8A%E6%8B%89%E5%85%8B
ISL,冰岛,%E5%86%B0%E5%B2%9B
ISR,以色列,%E4%BB%A5%E8%89%B2%E5%88%97
ITA,意大利,%E7%BE%A9%E5%A4%A7%E5%88%A9
JAM,牙买加,%E7%89%99%E4%B9%B0%E5%8A%A0
JEY,泽西,%E6%BE%A4%E8%A5%BF
JOR,约旦,%E7%BA%A6%E6%97%A6
JPN,日本,%E6%97%A5%E6%9C%AC
KAZ,哈萨克斯坦,%E5%93%88%E8%90%A8%E5%85%8B%E6%96%AF%E5%9D%A6
KEN,肯尼亚,%E8%82%AF%E5%B0%BC%E4%BA%9A
KGZ,吉尔吉斯斯坦,%E5%90%89%E5%B0%94%E5%90%89%E6%96%AF%E6%96%AF%E5%9D%A6
KHM,柬埔寨,%E6%9F%AC%E5%9F%94%E5%AF%A8
KIR,基里巴斯,%E5%9F%BA%E9%87%8C%E5%B7%B4%E6%96%AF
KNA,圣基茨和尼维斯,%E8%81%96%E5%85%8B%E9%87%8C%E6%96%AF%E5%A4%9A%E7%A6%8F%E5%8F%8A%E5%B0%BC%E7%B6%AD%E6%96%AF
KOR,韩国,%E5%A4%A7%E9%9F%A9%E6%B0%91%E5%9B%BD
KWT,科威特,%E7%A7%91%E5%A8%81%E7%89%B9
LAO,老挝,%E8%80%81%E6%8C%9D
LBN,黎巴嫩,%E9%BB%8E%E5%B7%B4%E5%AB%A9
LBR,利比里亚,%E5%88%A9%E6%AF%94%E9%87%8C%E4%BA%9A
LBY,利比亚,%E5%88%A9%E6%AF%94%E4%BA%9A
LCA,圣卢西亚,%E5%9C%A3%E5%8D%A2%E8%A5%BF%E4%BA%9A
LIE,列支敦士登,%E5%88%97%E6%94%AF%E6%95%A6%E6%96%AF%E7%99%BB
LKA,斯里兰卡,%E6%96%AF%E9%87%8C%E8%98%AD%E5%8D%A1
LSO,莱索托,%E8%8E%B1%E7%B4%A2%E6%89%98
LTU,立陶宛,%E7%AB%8B%E9%99%B6%E5%AE%9B
LUX,卢森堡,%E5%8D%A2%E6%A3%AE%E5%A0%A1
LVA,拉脱维亚,%E6%8B%89%E8%84%AB%E7%B6%AD%E4%BA%9E
MAC,澳门,%E6%BE%B3%E9%96%80
MAF,法属圣马丁,%E6%B3%95%E5%B1%AC%E8%81%96%E9%A6%AC%E4%B8%81
MAR,摩洛哥,%E6%91%A9%E6%B4%9B%E5%93%A5
MCO,摩纳哥,%E6%91%A9%E7%BA%B3%E5%93%A5
MDA,摩尔多瓦,%E6%91%A9%E5%B0%94%E5%A4%9A%E7%93%A6
MDG,马达加斯加,%E9%A9%AC%E8%BE%BE%E5%8A%A0%E6%96%AF%E5%8A%A0
MDV,马尔代夫,%E9%A9%AC%E5%B0%94%E4%BB%A3%E5%A4%AB
MEX,墨西哥,%E5%A2%A8%E8%A5%BF%E5%93%A5
MHL,马绍尔群岛,%E9%A6%AC%E7%B4%B9%E7%88%BE%E7%BE%A4%E5%B3%B6
MKD,北马其顿,%E5%8C%97%E9%A6%AC%E5%85%B6%E9%A0%93
MLI,马里,%E9%A9%AC%E9%87%8C
MLT,马耳他,%E9%A9%AC%E8%80%B3%E4%BB%96
MMR,缅甸,%E7%BC%85%E7%94%B8
MNE,黑山,%E8%92%99%E7%89%B9%E5%85%A7%E5%93%A5%E7%BE%85
MNG,蒙古,%E8%92%99%E5%8F%A4
MNP,北马里亚纳群岛,%E5%8C%97%E9%A9%AC%E9%87%8C%E4%BA%9A%E7%BA%B3%E7%BE%A4%E5%B2%9B
MOZ,莫桑比克,%E8%8E%AB%E6%A1%91%E6%AF%94%E5%85%8B
MRT,毛里塔尼亚,%E6%AF%9B%E9%87%8C%E5%A1%94%E5%B0%BC%E4%BA%9A
MSR,蒙特塞拉特,%E8%92%99%E7%89%B9%E5%A1%9E%E6%8B%89%E7%89%B9
MTQ,马提尼克,%E9%A6%AC%E6%8F%90%E5%B0%BC%E5%85%8B
MUS,毛里求斯,%E6%AF%9B%E9%87%8C%E6%B1%82%E6%96%AF
MWI,马拉维,%E9%A9%AC%E6%8B%89%E7%BB%B4
MYS,马来西亚,%E9%A9%AC%E6%9D%A5%E8%A5%BF%E4%BA%9A
MYT,马约特,%E9%A9%AC%E7%BA%A6%E7%89%B9
"NAM",纳米比亚,%E7%BA%B3%E7%B1%B3%E6%AF%94%E4%BA%9A
NCL,新喀里多尼亚,%E6%96%B0%E5%96%80%E9%87%8C%E5%A4%9A%E5%B0%BC%E4%BA%9E
NER,尼日尔,%E5%B0%BC%E6%97%A5%E5%B0%94
NFK,诺福克岛,%E8%AF%BA%E7%A6%8F%E5%85%8B%E5%B2%9B
NGA,尼日利亚,%E5%A5%88%E5%8F%8A%E5%88%A9%E4%BA%9E
NIC,尼加拉瓜,%E5%B0%BC%E5%8A%A0%E6%8B%89%E7%93%9C
NIU,纽埃,%E7%B4%90%E5%9F%83
NLD,荷兰,%E8%8D%B7%E5%85%B0
NOR,挪威,%E6%8C%AA%E5%A8%81
NPL,尼泊尔,%E5%B0%BC%E6%B3%8A%E7%88%BE
NRU,瑙鲁,%E8%AB%BE%E9%AD%AF
NZL,新西兰,%E6%96%B0%E8%A5%BF%E5%85%B0
OMN,阿曼,%E9%98%BF%E6%9B%BC
PAK,巴基斯坦,%E5%B7%B4%E5%9F%BA%E6%96%AF%E5%9D%A6
PAN,巴拿马,%E5%B7%B4%E6%8B%BF%E9%A9%AC
PCN,皮特凯恩群岛,%E7%9A%AE%E7%89%B9%E5%87%AF%E6%81%A9%E7%BE%A4%E5%B2%9B
PER,秘鲁,%E7%A7%98%E9%B2%81
PHL,菲律宾,%E8%8F%B2%E5%BE%8B%E5%AE%BE
PLW,帕劳,%E5%B8%9B%E7%90%89
PNG,巴布亚新几内亚,%E5%B7%B4%E5%B8%83%E4%BA%9A%E6%96%B0%E5%87%A0%E5%86%85%E4%BA%9A
POL,波兰,%E6%B3%A2%E5%85%B0
PRI,波多黎各,%E6%B3%A2%E5%A4%9A%E9%BB%8E%E5%90%84
PRK,朝鲜,%E6%9C%9D%E9%B2%9C%E6%B0%91%E4%B8%BB%E4%B8%BB%E4%B9%89%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD
PRT,葡萄牙,%E8%91%A1%E8%90%84%E7%89%99
PRY,巴拉圭,%E5%B7%B4%E6%8B%89%E5%9C%AD
PSE,巴勒斯坦,%E5%B7%B4%E5%8B%92%E6%96%AF%E5%9D%A6%E5%9C%8B
PYF,法属波利尼西亚,%E6%B3%95%E5%B1%AC%E7%8E%BB%E9%87%8C%E5%B0%BC%E8%A5%BF%E4%BA%9E
QAT,卡塔尔,%E5%8D%A1%E5%A1%94%E5%B0%94
REU,留尼汪,%E7%95%99%E5%B0%BC%E6%B1%AA
ROU,罗马尼亚,%E7%BE%85%E9%A6%AC%E5%B0%BC%E4%BA%9E
RUS,俄罗斯,%E4%BF%84%E7%BD%97%E6%96%AF
RWA,卢旺达,%E5%8D%A2%E6%97%BA%E8%BE%BE
SAU,沙特阿拉伯,%E6%B2%99%E7%89%B9%E9%98%BF%E6%8B%89%E4%BC%AF
SDN,苏丹,%E8%8B%8F%E4%B8%B9
SEN,塞内加尔,%E5%A1%9E%E5%86%85%E5%8A%A0%E5%B0%94
SGP,新加坡,%E6%96%B0%E5%8A%A0%E5%9D%A1
SGS,南乔治亚和南桑威奇群岛,%E5%8D%97%E4%B9%94%E6%B2%BB%E4%BA%9A%E5%92%8C%E5%8D%97%E6%A1%91%E5%A8%81%E5%A5%87%E7%BE%A4%E5%B2%9B
SHN,圣赫勒拿、阿森松和特里斯坦-达库尼亚,%E5%9C%A3%E8%B5%AB%E5%8B%92%E6%8B%BF%E3%80%81%E9%98%BF%E6%A3%AE%E6%9D%BE%E5%92%8C%E7%89%B9%E9%87%8C%E6%96%AF%E5%9D%A6-%E8%BE%BE%E5%BA%93%E5%B0%BC%E4%BA%9A
SJM,斯瓦尔巴和扬马延,%E6%96%AF%E7%93%A6%E5%B7%B4%E5%92%8C%E6%89%AC%E9%A9%AC%E5%BB%B6
SLB,所罗门群岛,%E6%89%80%E7%BD%97%E9%97%A8%E7%BE%A4%E5%B2%9B
SLE,塞拉利昂,%E5%A1%9E%E6%8B%89%E5%88%A9%E6%98%82
SLV,萨尔瓦多,%E8%90%A8%E5%B0%94%E7%93%A6%E5%A4%9A
SMR,圣马力诺,%E5%9C%A3%E9%A9%AC%E5%8A%9B%E8%AF%BA
SOM,索马里,%E7%B4%A2%E9%A9%AC%E9%87%8C
SPM,圣皮埃尔和密克隆,%E5%9C%A3%E7%9A%AE%E5%9F%83%E5%B0%94%E5%92%8C%E5%AF%86%E5%85%8B%E9%9A%86
SRB,塞尔维亚,%E5%A1%9E%E5%B0%94%E7%BB%B4%E4%BA%9A
SSD,南苏丹,%E5%8D%97%E8%98%87%E4%B8%B9
STP,圣多美和普林西比,%E5%9C%A3%E5%A4%9A%E7%BE%8E%E5%92%8C%E6%99%AE%E6%9E%97%E8%A5%BF%E6%AF%94
SUR,苏里南,%E8%98%87%E5%88%A9%E5%8D%97
SVK,斯洛伐克,%E6%96%AF%E6%B4%9B%E4%BC%90%E5%85%8B
SVN,斯洛文尼亚,%E6%96%AF%E6%B4%9B%E6%96%87%E5%B0%BC%E4%BA%9A
SWE,瑞典,%E7%91%9E%E5%85%B8
SWZ,斯威士兰,%E6%96%AF%E5%A8%81%E5%A3%AB%E5%85%B0
SXM,荷属圣马丁,%E8%8D%B7%E5%B1%AC%E8%81%96%E9%A6%AC%E4%B8%81
SYC,塞舌尔,%E5%A1%9E%E8%88%8C%E5%B0%94
SYR,叙利亚,%E5%8F%99%E5%88%A9%E4%BA%9A
TCA,特克斯和凯科斯群岛,%E7%89%B9%E5%85%8B%E6%96%AF%E5%92%8C%E5%87%AF%E7%A7%91%E6%96%AF%E7%BE%A4%E5%B2%9B
TCD,乍得,%E4%B9%8D%E5%BE%97
TGO,多哥,%E5%A4%9A%E5%93%A5
THA,泰国,%E6%B3%B0%E5%9B%BD
TJK,塔吉克斯坦,%E5%A1%94%E5%90%89%E5%85%8B%E6%96%AF%E5%9D%A6
TKL,托克劳,%E6%89%98%E5%85%8B%E5%8A%B3
TKM,土库曼斯坦,%E5%9C%9F%E5%BA%93%E6%9B%BC%E6%96%AF%E5%9D%A6
TLS,东帝汶,%E4%B8%9C%E5%B8%9D%E6%B1%B6
TON,汤加,%E6%9D%B1%E5%8A%A0
TTO,特立尼达和多巴哥,%E5%8D%83%E9%87%8C%E9%81%94%E5%8F%8A%E6%89%98%E5%B7%B4%E5%93%A5
TUN,突尼斯,%E7%AA%81%E5%B0%BC%E8%A5%BF%E4%BA%9E
TUR,土耳其,%E5%9C%9F%E8%80%B3%E5%85%B6
TUV,图瓦卢,%E5%9C%96%E7%93%A6%E7%9B%A7
TWN,台湾,%E4%B8%AD%E5%9B%BD%E5%8F%B0%E6%B9%BE%E7%9C%81
TZA,坦桑尼亚,%E5%9D%A6%E6%A1%91%E5%B0%BC%E4%BA%9A
UGA,乌干达,%E4%B9%8C%E5%B9%B2%E8%BE%BE
UKR,乌克兰,%E4%B9%8C%E5%85%8B%E5%85%B0
UMI,美国本土外小岛屿,%E7%BE%8E%E5%9B%BD%E6%9C%AC%E5%9C%9F%E5%A4%96%E5%B0%8F%E5%B2%9B%E5%B1%BF
URY,乌拉圭,%E4%B9%8C%E6%8B%89%E5%9C%AD
USA,美国,%E7%BE%8E%E5%9C%8B
UZB,乌兹别克斯坦,%E4%B9%8C%E5%85%B9%E5%88%AB%E5%85%8B%E6%96%AF%E5%9D%A6
VAT,梵蒂冈,%E6%A2%B5%E8%92%82%E5%86%88
VCT,圣文森特和格林纳丁斯,%E5%9C%A3%E6%96%87%E6%A3%AE%E7%89%B9%E5%92%8C%E6%A0%BC%E6%9E%97%E7%BA%B3%E4%B8%81%E6%96%AF
VEN,委内瑞拉,%E5%A7%94%E5%85%A7%E7%91%9E%E6%8B%89
VGB,英属维尔京群岛,%E8%8B%B1%E5%B1%AC%E7%B6%AD%E7%88%BE%E4%BA%AC%E7%BE%A4%E5%B3%B6
VIR,美属维尔京群岛,%E7%BE%8E%E5%B1%AC%E7%B6%AD%E7%88%BE%E4%BA%AC%E7%BE%A4%E5%B3%B6
VNM,越南,%E8%B6%8A%E5%8D%97
VUT,瓦努阿图,%E7%93%A6%E5%8A%AA%E9%98%BF%E5%9B%BE
WLF,瓦利斯和富图纳,%E7%93%A6%E5%88%A9%E6%96%AF%E5%92%8C%E5%AF%8C%E5%9C%96%E7%B4%8D
WSM,萨摩亚,%E8%90%A8%E6%91%A9%E4%BA%9A
YEM,也门,%E4%B9%9F%E9%97%A8
ZAF,南非,%E5%8D%97%E9%9D%9E
ZMB,赞比亚,%E8%B5%9E%E6%AF%94%E4%BA%9A
ZWE,津巴布韦,%E8%BE%9B%E5%B7%B4%E5%A8%81
