iso3c,name
ABW,阿鲁巴
AFG,阿富汗
AGO,安哥拉
AGO,安哥拉共和国
AIA,安圭拉
AIA,安吉拉
ALA,奥兰
ALA,阿赫韦南马
ALB,阿尔巴尼亚
ALB,阿尔巴尼亚共和国
AND,安道尔
AND,安道尔公国
AND,安道尔侯国
ARE,阿拉伯联合酋长国
ARE,阿联酋
ARE,阿拉伯联合大公国
ARE,阿联
ARG,阿根廷
ARG,阿根廷共和国
ARM,亚美尼亚
ARM,亚美尼亚共和国
ASM,美属萨摩亚
ASM,东萨摩亚
ATA,南极洲
ATF,法属南部和南极领地
ATF,法属南部领地
ATG,安提瓜和巴布达
ATG,安巴
ATG,安地卡及巴布达
AUS,澳大利亚
AUS,澳大利亚联邦
AUS,澳洲
AUT,奥地利
AUT,奥地利共和国
AZE,阿塞拜疆
AZE,阿塞拜疆共和国
AZE,亚塞拜然
AZE,亚塞拜然共和国
BDI,布隆迪
BDI,布隆迪共和国
BDI,蒲隆地
BDI,蒲隆地共和国
BEL,比利时
BEL,比利时王国
BEN,贝宁
BEN,贝宁共和国
BEN,达荷美
BEN,贝南
BEN,贝南共和国
BES,荷兰加勒比区
BES,荷属加勒比
BES,BES群岛
BFA,布基纳法索
BFA,布吉纳法索
BGD,孟加拉国
BGD,孟加拉人民共和国
BGD,孟加拉
BGR,保加利亚
BGR,保加利亚共和国
BHR,巴林
BHR,巴林王国
BHS,巴哈马
BHS,巴哈马国
BIH,波斯尼亚和黑塞哥维那
BIH,波黑
BIH,波斯尼亚
BIH,波士尼亚与赫塞哥维纳
BIH,波赫
BIH,波士尼亚
BLM,圣巴泰勒米
BLM,圣巴泰勒米集体
BLM,圣巴特
BLM,圣巴瑟米
BLM,圣巴瑟米集体
BLR,白俄罗斯
BLR,白俄罗斯共和国
BLR,白俄
BLZ,伯利兹
BLZ,贝里斯
BMU,百慕大
BMU,百慕达
BOL,玻利维亚
BOL,多民族玻利维亚国
BOL,玻利维亚多民族国
BRA,巴西
BRA,巴西联邦共和国
BRB,巴巴多斯
BRB,巴贝多
BRN,文莱
BRN,文莱达鲁萨兰国
BRN,文莱和平之国
BRN,汶莱
BRN,汶莱达鲁萨兰国
BRN,汶莱和平之国
BTN,不丹
BTN,不丹王国
BVT,布韦岛
BVT,鲍威特岛
BVT,布威岛
BWA,博茨瓦纳
BWA,博茨瓦纳共和国
BWA,波札那
BWA,波札那共和国
CAF,中非共和国
CAF,中非
CAN,加拿大
CCK,科科斯（基林）群岛
CHE,瑞士
CHE,瑞士联邦
CHL,智利
CHL,智利共和国
CHN,中华人民共和国
CHN,中国
CIV,科特迪瓦
CIV,科特迪瓦共和国
CIV,象牙海岸
CIV,象牙海岸共和国
CMR,喀麦隆
CMR,喀麦隆共和国
COD,刚果民主共和国
COD,民主刚果
COD,刚果（金）
COG,刚果共和国
COG,刚果
COG,布拉柴维尔刚果
COG,刚果（布）
COG,布拉萨市刚果
COG,刚果（布拉萨市）
COK,库克群岛
COL,哥伦比亚
COL,哥伦比亚共和国
COM,科摩罗
COM,科摩罗联盟
COM,葛摩联盟
COM,葛摩
CPV,佛得角
CPV,佛得角共和国
CPV,维德角
CPV,维德角共和国
CRI,哥斯达黎加
CRI,哥斯达黎加共和国
CRI,哥斯大黎加
CRI,哥斯大黎加共和国
CUB,古巴
CUB,古巴共和国
CUW,库拉索
CUW,古拉索
CXR,圣诞岛
CYM,开曼群岛
CYM,凯门群岛
CYM,盖曼群岛
CYP,塞浦路斯
CYP,塞浦路斯共和国
CYP,赛普勒斯
CYP,赛普勒斯共和国
CZE,捷克
CZE,捷克共和国
DEU,德国
DEU,德意志联邦共和国
DJI,吉布提
DJI,吉布提共和国
DJI,吉布地
DJI,吉布地共和国
DMA,多米尼克
DMA,多米尼克国
DNK,丹麦
DOM,多米尼加
DOM,多米尼加共和国
DOM,多明尼加
DZA,阿尔及利亚
DZA,阿尔及利亚民主人民共和国
ECU,厄瓜多尔
ECU,厄瓜多尔共和国
ECU,厄瓜多
ECU,厄瓜多共和国
EGY,埃及
EGY,阿拉伯埃及共和国
EGY,埃及阿拉伯共和国
ERI,厄立特里亚
ERI,厄立特里亚国
ERI,厄利垂亚
ERI,厄利垂亚国
ESH,西撒哈拉
ESP,西班牙
ESP,西班牙王国
ESP,日斯巴尼亚
ESP,以西巴尼亚
ESP,以西把你亚
EST,爱沙尼亚
EST,爱沙尼亚共和国
ETH,埃塞俄比亚
ETH,埃塞俄比亚联邦民主共和国
ETH,埃塞
ETH,埃国
ETH,衣索比亚
ETH,衣索比亚联邦民主共和国
ETH,衣国
FIN,芬兰
FIN,芬兰共和国
FJI,斐济
FJI,斐济共和国
FLK,福克兰群岛
FLK,马尔维纳斯群岛
FRA,法国
FRA,法兰西共和国
FRO,法罗群岛
FSM,密克罗尼西亚联邦
FSM,密克罗尼西亚
FSM,密联邦
GAB,加蓬
GAB,加蓬共和国
GAB,加彭
GAB,加彭共和国
GBR,英国
GBR,大不列颠及北爱尔兰联合王国
GBR,联合王国
GBR,不列颠
GBR,大不列颠暨北爱尔兰联合王国
GEO,格鲁吉亚
GEO,乔治亚
GGY,根西
GHA,加纳
GHA,加纳共和国
GHA,迦纳
GHA,迦纳共和国
GIB,直布罗陀
GIN,几内亚
GIN,几内亚共和国
GIN,畿内亚
GIN,畿内亚共和国
GLP,瓜德罗普
GLP,瓜达洛普
GLP,瓜地洛普
GMB,冈比亚
GMB,冈比亚共和国
GMB,甘比亚
GMB,甘比亚共和国
GNB,几内亚比绍
GNB,几内亚比绍共和国
GNB,畿内亚比绍
GNB,畿内亚比绍共和国
GNB,几内亚比索
GNB,几内亚比索共和国
GNQ,赤道几内亚
GNQ,赤道几内亚共和国
GNQ,赤几
GNQ,赤道畿内亚
GNQ,赤道畿内亚共和国
GNQ,赤畿
GRC,希腊
GRC,希腊共和国
GRD,格林纳达
GRD,格瑞那达
GRL,格陵兰
GTM,危地马拉
GTM,危地马拉共和国
GTM,瓜地马拉
GTM,瓜地马拉共和国
GUF,法属圭亚那
GUF,圭亚那
GUM,关岛
GUY,圭亚那
GUY,圭亚那合作共和国
GUY,盖亚那
GUY,盖亚那合作共和国
HKG,香港
HKG,香港特别行政区
HMD,赫德岛和麦克唐纳群岛
HND,洪都拉斯
HND,洪都拉斯共和国
HND,宏都拉斯
HND,宏都拉斯共和国
HRV,克罗地亚
HRV,克罗地亚共和国
HRV,克罗埃西亚
HRV,克罗埃西亚共和国
HTI,海地
HTI,海地共和国
HUN,匈牙利
IDN,印度尼西亚
IDN,印度尼西亚共和国
IDN,印尼
IDN,印尼共和国
IMN,马恩岛
IMN,曼恩
IMN,萌岛
IMN,曼岛
IND,印度
IND,印度共和国
IOT,英属印度洋领地
IRL,爱尔兰
IRL,爱尔兰共和国
IRN,伊朗
IRN,伊朗伊斯兰共和国
IRQ,伊拉克
IRQ,伊拉克共和国
ISL,冰岛
ISL,冰封之地
ISR,以色列
ISR,以色列国
ITA,意大利
ITA,意大利共和国
ITA,义大利
ITA,义大利共和国
JAM,牙买加
JEY,泽西
JEY,泽西行政区
JEY,哲尔赛
JEY,泽尔西
JOR,约旦
JOR,约旦哈希姆王国
JOR,约旦哈希米王国
JPN,日本
JPN,日本国
KAZ,哈萨克斯坦
KAZ,哈萨克斯坦共和国
KAZ,哈萨克
KAZ,哈萨克共和国
KEN,肯尼亚
KEN,肯尼亚共和国
KEN,肯雅
KEN,肯雅共和国
KEN,肯亚
KEN,肯亚共和国
KGZ,吉尔吉斯斯坦
KGZ,吉尔吉斯共和国
KGZ,吉尔吉斯
KHM,柬埔寨
KHM,柬埔寨王国
KIR,基里巴斯
KIR,基里巴斯共和国
KIR,吉里巴斯
KIR,吉里巴斯共和国
KNA,圣基茨和尼维斯
KNA,圣基茨和尼维斯联邦
KNA,圣克里斯托弗和尼维斯联邦
KNA,圣尼
KNA,圣克里斯多福及尼维斯／圣吉斯纳域斯联邦
KNA,圣克里斯多福及尼维斯联邦
KNA,圣克里斯多福及尼维斯
KNA,克国
KOR,大韩民国
KOR,韩国
KOR,南韩
KWT,科威特
KWT,科威特国
LAO,老挝
LAO,老挝人民民主共和国
LAO,寮国
LAO,寮人民民主共和国
LBN,黎巴嫩
LBN,黎巴嫩共和国
LBR,利比里亚
LBR,利比里亚共和国
LBR,赖比瑞亚
LBR,赖比瑞亚共和国
LBY,利比亚
LBY,利比亚国
LCA,圣卢西亚
LCA,圣露西亚
LIE,列支敦士登
LIE,列支敦士登亲王国
LIE,列支敦士登侯国
LIE,列支敦士登公国
LIE,列支敦斯登
LIE,列支敦斯登亲王国
LIE,列支敦斯登侯国
LIE,列支敦斯登公国
LKA,斯里兰卡
LKA,斯里兰卡民主社会主义共和国
LKA,锡兰
LSO,莱索托
LSO,莱索托王国
LSO,赖索托
LSO,赖索托王国
LTU,立陶宛
LTU,立陶宛共和国
LUX,卢森堡
LUX,卢森堡大公国
LVA,拉脱维亚
LVA,拉脱维亚共和国
MAC,澳门
MAF,法属圣马丁
MAF,圣马丁
MAF,圣马丁集体
MAR,摩洛哥
MAR,摩洛哥王国
MCO,摩纳哥
MCO,摩纳哥公国
MCO,摩纳哥侯国
MCO,摩纳哥亲王国
MDA,摩尔多瓦
MDA,摩尔多瓦共和国
MDG,马达加斯加
MDG,马达加斯加共和国
MDG,马尔加什共和国
MDG,马拉加西共和国
MDV,马尔代夫
MDV,马尔代夫共和国
MDV,马尔地夫
MDV,马尔地夫共和国
MEX,墨西哥
MEX,墨西哥合众国
MHL,马绍尔群岛
MHL,马绍尔群岛共和国
MHL,马绍尔
MKD,北马其顿
MKD,北马其顿共和国
MKD,马其顿共和国
MKD,马其顿
MLI,马里
MLI,马里共和国
MLI,马利
MLI,马利共和国
MLT,马耳他
MLT,马耳他共和国
MLT,马尔他
MLT,马尔他共和国
MMR,缅甸
MMR,缅甸联邦共和国
MNE,黑山
MNE,蒙特内哥罗
MNG,蒙古国
MNG,蒙古
MNP,北马里亚纳群岛
MNP,北马里亚纳群岛自由邦
MNP,北马利安纳群岛
MNP,北马利安纳群岛邦
MOZ,莫桑比克
MOZ,莫桑比克共和国
MOZ,莫三比克
MOZ,莫三比克共和国
MRT,毛里塔尼亚
MRT,毛里塔尼亚伊斯兰共和国
MRT,茅利塔尼亚
MRT,茅利塔尼亚伊斯兰共和国
MSR,蒙特塞拉特
MSR,蒙哲腊
MTQ,马提尼克
MTQ,马丁尼克
MUS,毛里求斯
MUS,毛里求斯共和国
MUS,毛里裘斯
MUS,毛里裘斯共和国
MUS,模里西斯
MUS,模里西斯共和国
MWI,马拉维
MWI,马拉维共和国
MWI,马拉威
MWI,马拉威共和国
MYS,马来西亚
MYT,马约特
MYT,马约特省
"NAM",纳米比亚
"NAM",纳米比亚共和国
NCL,新喀里多尼亚
NER,尼日尔
NER,尼日尔共和国
NER,尼日
NER,尼日共和国
NFK,诺福克岛
NGA,尼日利亚
NGA,尼日利亚联邦共和国
NGA,奈及利亚
NGA,奈及利亚联邦共和国
NIC,尼加拉瓜
NIC,尼加拉瓜共和国
NIU,纽埃
NIU,纽威
NLD,荷兰
NOR,挪威
NOR,挪威王国
NPL,尼泊尔
NPL,尼泊尔联邦民主共和国
NRU,瑙鲁
NRU,瑙鲁共和国
NRU,诺鲁
NRU,诺鲁共和国
NZL,新西兰
NZL,纽西兰
OMN,阿曼
OMN,阿曼苏丹国
PAK,巴基斯坦
PAK,巴基斯坦伊斯兰共和国
PAN,巴拿马
PAN,巴拿马共和国
PCN,皮特凯恩群岛
PCN,皮特凯恩岛
PCN,皮特肯群岛
PCN,皮特肯岛
PCN,皮特凯恩、亨德森、迪西和奥埃诺群岛
PER,秘鲁
PER,秘鲁共和国
PHL,菲律宾
PHL,菲律宾共和国
PLW,帕劳
PLW,帕劳共和国
PLW,帛琉
PLW,帛琉共和国
PNG,巴布亚新几内亚
PNG,巴布亚新几内亚独立国
PNG,巴新
PNG,巴布亚新畿内亚
PNG,巴布亚新畿内亚独立国
PNG,巴布亚纽几内亚
PNG,巴布亚纽几内亚独立国
PNG,巴纽
POL,波兰
POL,波兰共和国
PRI,波多黎各
PRI,波多黎各自由邦
PRK,朝鲜民主主义人民共和国
PRK,朝鲜
PRK,北韩
PRT,葡萄牙
PRT,葡萄牙共和国
PRT,葡国
PRY,巴拉圭
PRY,巴拉圭共和国
PSE,巴勒斯坦国
PSE,巴勒斯坦
PYF,法属波利尼西亚
PYF,法属玻里尼西亚
QAT,卡塔尔
QAT,卡塔尔国
QAT,卡达
QAT,卡达国
REU,留尼汪
REU,留尼旺
ROU,罗马尼亚
RUS,俄罗斯
RUS,俄罗斯联邦
RWA,卢旺达
RWA,卢旺达共和国
RWA,卢安达
RWA,卢安达共和国
SAU,沙特阿拉伯
SAU,沙特阿拉伯王国
SAU,沙特
SAU,沙乌地阿拉伯
SAU,沙地阿拉伯
SAU,沙地阿拉伯王国
SAU,沙地
SAU,沙乌地阿拉伯王国
SAU,沙乌地
SDN,苏丹
SDN,苏丹共和国
SDN,北苏丹
SEN,塞内加尔
SEN,塞内加尔共和国
SGP,新加坡
SGP,新加坡共和国
SGP,狮城
SGP,星国
SGP,星洲
SGP,星加坡
SGS,南乔治亚和南桑威奇群岛
SGS,南佐治亚及南三文治群岛
SGS,南乔治亚与南桑威奇群岛
SHN,圣赫勒拿、阿森松和特里斯坦-达库尼亚
SHN,圣海伦娜、阿森松和崔斯坦达库尼亚
SHN,圣赫勒拿、亚森欣与崔斯坦达库尼亚
SHN,圣赫勒拿、亚森欣和崔斯坦达库尼亚
SJM,斯瓦尔巴和扬马延
SJM,斯瓦巴和扬马延
SLB,所罗门群岛
SLB,索罗门群岛
SLE,塞拉利昂
SLE,塞拉利昂共和国
SLE,狮子山共和国
SLE,狮子山
SLV,萨尔瓦多
SLV,萨尔瓦多共和国
SMR,圣马力诺
SMR,最庄严尊贵的圣马力诺共和国
SMR,圣马力诺共和国
SMR,圣马利诺
SMR,最庄严尊贵的圣马利诺共和国
SMR,圣马利诺共和国
SOM,索马里
SOM,索马里联邦共和国
SOM,索马利亚
SOM,索马利亚联邦共和国
SPM,圣皮埃尔和密克隆
SPM,圣皮埃与密克隆群岛
SPM,圣皮埃与密克隆
SRB,塞尔维亚
SRB,塞尔维亚共和国
SSD,南苏丹
SSD,南苏丹共和国
STP,圣多美和普林西比
STP,圣多美和普林西比民主共和国
STP,圣普
STP,圣多美普林西比
STP,圣多美普林西比民主共和国
SUR,苏里南
SUR,苏里南共和国
SUR,苏利南
SUR,苏利南共和国
SVK,斯洛伐克
SVK,斯洛伐克共和国
SVN,斯洛文尼亚
SVN,斯洛文尼亚共和国
SVN,斯洛维尼亚
SVN,斯洛维尼亚共和国
SWE,瑞典
SWE,瑞典王国
SWZ,斯威士兰
SWZ,斯威士兰王国
SWZ,史瓦帝尼
SWZ,史瓦帝尼王国
SXM,荷属圣马丁
SXM,圣马丁
SYC,塞舌尔
SYC,塞舌尔共和国
SYC,塞席尔
SYC,塞席尔共和国
SYR,叙利亚
SYR,阿拉伯叙利亚共和国
TCA,特克斯和凯科斯群岛
TCA,特凯
TCA,土克凯可群岛
TCD,乍得
TCD,乍得共和国
TCD,查德
TCD,查德共和国
TGO,多哥
TGO,多哥共和国
THA,泰国
THA,泰王国
TJK,塔吉克斯坦
TJK,塔吉克斯坦共和国
TJK,塔吉克
TJK,塔吉克共和国
TKL,托克劳
TKL,尤宁群岛
TKL,托克劳群岛
TKM,土库曼斯坦
TKM,土库曼
TLS,东帝汶
TLS,东帝汶民主共和国
TON,汤加
TON,汤加王国
TON,东加
TON,东加王国
TTO,特立尼达和多巴哥
TTO,特立尼达和多巴哥共和国
TTO,特多
TTO,千里达及多巴哥
TTO,千里达及多巴哥共和国
TTO,千里达
TTO,千里达及托巴哥
TTO,千里达及托巴哥共和国
TUN,突尼斯
TUN,突尼斯共和国
TUN,突尼西亚
TUN,突尼西亚共和国
TUR,土耳其
TUR,土耳其共和国
TUV,图瓦卢
TUV,吐瓦鲁
TWN,中国台湾
TWN,中国台湾省
TWN,台湾
TZA,坦桑尼亚
TZA,坦桑尼亚联合共和国
TZA,坦尚尼亚
TZA,坦尚尼亚联合共和国
UGA,乌干达
UGA,乌干达共和国
UKR,乌克兰
UMI,美国本土外小岛屿
URY,乌拉圭
URY,乌拉圭东岸共和国
USA,美国
USA,美利坚合众国
UZB,乌兹别克斯坦
UZB,乌兹别克斯坦共和国
UZB,乌兹别克
UZB,乌兹别克共和国
VAT,梵蒂冈
VAT,梵蒂冈城国
VAT,梵蒂冈
VAT,梵谛冈
VCT,圣文森特和格林纳丁斯
VCT,圣文森特
VCT,圣文森及格瑞那丁
VCT,圣文森
VEN,委内瑞拉
VEN,委内瑞拉玻利瓦尔共和国
VEN,委内瑞拉玻利瓦共和国
VGB,英属维尔京群岛
VGB,英属处女群岛
VGB,英属维京群岛
VIR,美属维尔京群岛
VIR,美属处女群岛
VIR,美属维京群岛
VNM,越南
VNM,越南社会主义共和国
VUT,瓦努阿图
VUT,瓦努阿图共和国
VUT,万那杜
VUT,万那杜共和国
WLF,瓦利斯和富图纳
WLF,瓦利斯和富图那
WSM,萨摩亚
WSM,萨摩亚独立国
YEM,也门
YEM,也门共和国
YEM,叶门
YEM,叶门共和国
ZAF,南非
ZAF,南非共和国
ZMB,赞比亚
ZMB,赞比亚共和国
ZMB,尚比亚
ZMB,尚比亚共和国
ZWE,津巴布韦
ZWE,津巴布韦共和国
ZWE,辛巴威
ZWE,辛巴威共和国
